Sample #,Relative Time[s],Flow [ml/min]
207,0.2098,-0.014
208,0.2107,0.01
209,0.2116,0.02
210,0.2126,-0.002
211,0.2135,0.01
212,0.2144,0.02
213,0.2154,0.01
214,0.2163,0.02
215,0.2172,0.01
216,0.2181,-0.002
217,0.2191,0.02
218,0.22,-0.002
219,0.2209,0.01
220,0.222,0.01
221,0.2231,-0.002
222,0.2241,0.01
223,0.2252,-0.002
224,0.2263,-0.002
225,0.2273,0.01
226,0.2284,0.01
227,0.2295,0.02
228,0.2305,0.01
229,0.2316,-0.002
230,0.2327,-0.002
231,0.2337,0.01
232,0.2348,-0.012
233,0.2359,0.01
234,0.2369,-0.002
235,0.238,0.01
236,0.239,-0.002
237,0.2401,0.01
238,0.2412,0.01
239,0.2422,-0.002
240,0.2433,0.02
241,0.2444,0.01
242,0.2454,-0.002
243,0.2465,0.01
244,0.2476,0.02
245,0.2486,0.02
246,0.2497,-0.002
247,0.2508,-0.002
248,0.2518,-0.002
249,0.2529,0.01
250,0.254,0.01
251,0.255,-0.002
252,0.2561,0.01
253,0.2572,-0.002
254,0.2582,0.01
255,0.2593,0.01
256,0.2603,0.01
257,0.2614,-0.002
258,0.2625,-0.002
259,0.2635,0.01
260,0.2646,0.01
261,0.2657,-0.002
262,0.2667,-0.002
263,0.2678,-0.012
264,0.2689,-0.002
265,0.2699,0.01
266,0.271,0.01
267,0.2721,-0.024
268,0.2731,-0.002
269,0.2742,0.01
270,0.2753,0.01
271,0.2763,0.01
272,0.2774,-0.002
273,0.2784,-0.002
274,0.2795,-0.002
275,0.2806,0.02
276,0.2816,-0.014
277,0.2827,0.01
278,0.2838,-0.012
279,0.2848,-0.002
280,0.2859,-0.002
281,0.287,0.01
282,0.288,0.01
283,0.2891,-0.002
284,0.2902,-0.002
285,0.2912,-0.002
286,0.2923,-0.002
287,0.2934,-0.002
288,0.2944,-0.002
289,0.2955,0.02
290,0.2965,0.01
291,0.2976,-0.002
292,0.2987,0.01
293,0.2997,0.02
294,0.3008,-0.002
295,0.3019,-0.014
296,0.3029,0.01
297,0.304,0.01
298,0.3051,-0.012
299,0.3061,0.01
300,0.3072,0.02
301,0.3083,0.01
302,0.3093,0.02
303,0.3104,0.01
304,0.3115,0.01
305,0.3125,0.01
306,0.3136,-0.024
307,0.3146,0.01
308,0.3157,-0.002
309,0.3168,-0.012
310,0.3178,0.02
311,0.3189,-0.014
312,0.32,-0.014
313,0.321,0.01
314,0.3221,-0.002
315,0.3232,-0.012
316,0.3242,0.01
317,0.3253,-0.012
318,0.3264,0.02
319,0.3272,0.01
320,0.328,0.01
321,0.3288,0.01
322,0.3296,0.01
323,0.3304,0.02
324,0.3312,-0.002
325,0.332,-0.002
326,0.3329,0.01
327,0.3337,-0.002
328,0.3345,-0.002
329,0.3353,0.02
330,0.3361,-0.002
331,0.3369,0.01
332,0.3377,0.01
333,0.3385,-0.002
334,0.3393,0.01
335,0.3401,0.01
336,0.341,-0.002
337,0.3418,0.01
338,0.3426,0.01
339,0.3434,0.01
340,0.3442,0.01
341,0.345,0.02
342,0.3458,-0.002
343,0.3466,0.01
344,0.3474,-0.002
345,0.3483,-0.002
346,0.3491,0.02
347,0.3499,0.02
348,0.3507,0.02
349,0.3515,-0.002
350,0.3523,-0.012
351,0.3531,0.01
352,0.3539,0.01
353,0.3547,0.01
354,0.3556,-0.002
355,0.3564,-0.002
356,0.3572,-0.002
357,0.358,-0.002
358,0.3588,-0.002
359,0.3596,0.02
360,0.3604,-0.002
361,0.3612,-0.002
362,0.362,0.01
363,0.3628,0.01
364,0.3637,0.01
365,0.3645,-0.002
366,0.3653,0.01
367,0.3661,0.01
368,0.3669,-0.014
369,0.3677,-0.002
370,0.3685,0.02
371,0.3693,0.01
372,0.3701,-0.012
373,0.371,-0.002
374,0.3718,0.01
375,0.3726,0.01
376,0.3734,-0.014
377,0.3743,-0.014
378,0.3753,0.02
379,0.3762,-0.002
380,0.3772,-0.002
381,0.3782,-0.002
382,0.3791,0.01
383,0.3801,0.02
384,0.381,-0.002
385,0.382,-0.002
386,0.3829,0.01
387,0.3839,0.032
388,0.3848,0.01
389,0.3858,0.02
390,0.3867,0.02
391,0.3877,-0.002
392,0.3886,-0.002
393,0.3896,-0.012
394,0.3905,0.01
395,0.3915,-0.002
396,0.3925,-0.014
397,0.3934,0.01
398,0.3944,0.01
399,0.3953,-0.002
400,0.3963,0.01
401,0.3972,0.01
402,0.3982,-0.002
403,0.3991,0.01
404,0.4001,-0.012
405,0.401,0.02
406,0.402,-0.002
407,0.4029,-0.012
408,0.4039,-0.002
409,0.4048,0.01
410,0.4058,0.02
411,0.4068,-0.002
412,0.4077,0.02
413,0.4087,-0.002
414,0.4096,0.02
415,0.4106,0.01
416,0.4115,-0.014
417,0.4125,-0.002
418,0.4134,-0.002
419,0.4144,-0.002
420,0.4153,0.01
421,0.4163,0.01
422,0.4173,-0.002
423,0.4182,-0.002
424,0.4192,0.01
425,0.4202,-0.002
426,0.4212,-0.002
427,0.4221,-0.002
428,0.4231,-0.014
429,0.4241,-0.002
430,0.4251,0.01
431,0.426,-0.014
432,0.427,-0.002
433,0.428,0.01
434,0.429,0.01
435,0.4299,0.01
436,0.4309,-0.014
437,0.4319,0.01
438,0.4329,-0.002
439,0.4338,0.01
440,0.4348,-0.014
441,0.4358,-0.002
442,0.4368,0.01
443,0.4377,0.01
444,0.4387,-0.014
445,0.4397,0.01
446,0.4407,0.02
447,0.4416,0.01
448,0.4426,0.01
449,0.4436,-0.002
450,0.4446,-0.002
451,0.4455,-0.002
452,0.4465,0.01
453,0.4475,0.02
454,0.4484,0.02
455,0.4494,0.01
456,0.4504,0.01
457,0.4514,0.01
458,0.4523,-0.002
459,0.4533,0.01
460,0.4543,0.01
461,0.4553,-0.002
462,0.4562,-0.002
463,0.4572,0.01
464,0.4582,-0.012
465,0.4592,-0.002
466,0.4601,0.02
467,0.4611,-0.002
468,0.4621,-0.014
469,0.4631,-0.002
470,0.464,0.02
471,0.465,0.01
472,0.466,-0.002
473,0.467,-0.002
474,0.4679,0.01
475,0.4689,-0.002
476,0.4699,-0.014
477,0.4709,-0.012
478,0.4718,-0.002
479,0.4728,-0.002
480,0.4738,0.01
481,0.4748,-0.002
482,0.4757,-0.002
483,0.4767,0.01
484,0.4777,0.01
485,0.4787,0.02
486,0.4797,0.01
487,0.4806,0.01
488,0.4816,0.01
489,0.4826,-0.012
490,0.4836,-0.002
491,0.4845,0.01
492,0.4855,-0.002
493,0.4865,0.01
494,0.4875,0.01
495,0.4884,-0.002
496,0.4894,-0.014
497,0.4904,-0.014
498,0.4914,-0.014
499,0.4923,-0.024
500,0.4933,0.01
501,0.4943,-0.002
502,0.4953,-0.002
503,0.4963,0.01
504,0.4972,0.01
505,0.4982,-0.002
506,0.4992,-0.014
507,0.5002,0.01
508,0.5011,0.02
509,0.5021,0.01
510,0.5031,0.01
511,0.5041,0.01
512,0.505,0.02
513,0.506,0.01
514,0.507,0.01
515,0.508,0.01
516,0.5089,0.01
517,0.5099,-0.002
518,0.5109,0.02
519,0.5119,0.02
520,0.5129,-0.002
521,0.5138,-0.002
522,0.5148,0.01
523,0.5158,0.01
524,0.5168,0.01
525,0.5178,0.01
526,0.5187,-0.024
527,0.5197,0.02
528,0.5207,0.01
529,0.5217,-0.012
530,0.5227,-0.024
531,0.5236,0.01
532,0.5246,-0.002
533,0.5256,-0.002
534,0.5266,0.01
535,0.5276,0.02
536,0.5285,0.01
537,0.5295,-0.002
538,0.5305,-0.002
539,0.5315,0.01
540,0.5324,0.01
541,0.5334,-0.002
542,0.5344,-0.002
543,0.5354,0.01
544,0.5364,-0.014
545,0.5373,-0.002
546,0.5383,0.01
547,0.5393,-0.012
548,0.5403,-0.002
549,0.5413,-0.012
550,0.5422,-0.002
551,0.5432,-0.012
552,0.5442,-0.002
553,0.5452,-0.002
554,0.5462,-0.012
555,0.5471,-0.002
556,0.5481,-0.002
557,0.5491,0.02
558,0.5501,-0.014
559,0.5511,-0.002
560,0.552,-0.002
561,0.553,0.01
562,0.554,0.01
563,0.555,-0.024
564,0.556,0.01
565,0.5569,-0.002
566,0.5579,0.01
567,0.5589,0.02
568,0.5599,0.01
569,0.5609,-0.002
570,0.5618,0.01
571,0.5628,0.01
572,0.5638,-0.002
573,0.5648,-0.002
574,0.5658,-0.002
575,0.5667,-0.002
576,0.5677,0.01
577,0.5687,-0.002
578,0.5696,0.02
579,0.5706,-0.012
580,0.5715,0.02
581,0.5725,-0.002
582,0.5734,-0.002
583,0.5744,-0.002
584,0.5753,-0.002
585,0.5763,-0.002
586,0.5772,-0.012
587,0.5782,0.01
588,0.5791,0.01
589,0.5801,0.02
590,0.581,0.01
591,0.582,-0.024
592,0.5829,0.01
593,0.5839,-0.002
594,0.5848,-0.002
595,0.5858,0.008
596,0.5867,-0.014
597,0.5877,-0.002
598,0.5886,0.01
599,0.5896,0.01
600,0.5905,-0.002
601,0.5915,0.01
602,0.5924,0.01
603,0.5934,0.02
604,0.5943,0.01
605,0.5953,-0.002
606,0.5962,0.01
607,0.5972,0.01
608,0.5981,-0.002
609,0.5991,-0.002
610,0.6,0.01
611,0.601,-0.002
612,0.6019,-0.002
613,0.6029,0.01
614,0.6038,-0.014
615,0.6048,0.01
616,0.6057,0.02
617,0.6067,0.01
618,0.6076,0.02
619,0.6086,-0.014
620,0.6095,0.01
621,0.6105,0.02
622,0.6115,-0.002
623,0.6125,-0.014
624,0.6135,-0.002
625,0.6145,-0.002
626,0.6156,0.01
627,0.6166,-0.002
628,0.6176,0.02
629,0.6186,-0.002
630,0.6196,0.02
631,0.6206,0.01
632,0.6216,0.02
633,0.6227,-0.002
634,0.6237,0.01
635,0.6247,0.01
636,0.6257,-0.024
637,0.6267,-0.002
638,0.6277,-0.012
639,0.6287,0.01
640,0.6298,-0.002
641,0.6308,-0.014
642,0.6318,-0.002
643,0.6328,0.01
644,0.6338,-0.002
645,0.6348,0.01
646,0.6358,0.01
647,0.6369,-0.002
648,0.6379,-0.002
649,0.6389,-0.002
650,0.6399,-0.014
651,0.6409,0.01
652,0.6419,-0.002
653,0.6429,-0.002
654,0.644,0.02
655,0.645,0.01
656,0.646,-0.002
657,0.647,0.01
658,0.648,0.01
659,0.649,0.02
660,0.65,-0.002
661,0.6511,-0.002
662,0.6521,-0.024
663,0.6531,0.02
664,0.6541,-0.014
665,0.6551,0.01
666,0.6561,-0.014
667,0.6572,0.01
668,0.6582,-0.002
669,0.6592,0.01
670,0.6602,-0.012
671,0.6612,0.02
672,0.6622,-0.002
673,0.6632,-0.002
674,0.6642,-0.002
675,0.6651,0.032
676,0.666,-0.002
677,0.667,-0.002
678,0.6679,0.02
679,0.6688,0.01
680,0.6698,-0.002
681,0.6707,0.01
682,0.6716,-0.012
683,0.6726,0.02
684,0.6735,-0.002
685,0.6744,0.01
686,0.6754,-0.002
687,0.6763,-0.002
688,0.6772,-0.002
689,0.6782,-0.002
690,0.6791,-0.002
691,0.68,-0.014
692,0.681,-0.002
693,0.6819,-0.002
694,0.6828,0.02
695,0.6838,-0.002
696,0.6847,0.02
697,0.6856,-0.002
698,0.6866,-0.012
699,0.6875,-0.002
700,0.6884,-0.002
701,0.6894,0.01
702,0.6903,0.01
703,0.6912,0.02
704,0.6922,0.01
705,0.6931,-0.002
706,0.694,0.01
707,0.695,-0.002
708,0.6959,0.01
709,0.6968,-0.002
710,0.6978,0.01
711,0.6987,0.01
712,0.6996,-0.002
713,0.7006,-0.002
714,0.7015,-0.002
715,0.7024,-0.014
716,0.7034,0.02
717,0.7043,-0.024
718,0.7052,0.01
719,0.7062,-0.002
720,0.7072,0.01
721,0.7082,-0.012
722,0.7092,-0.002
723,0.7102,0.01
724,0.7112,-0.002
725,0.7122,-0.002
726,0.7132,0.01
727,0.7142,-0.002
728,0.7153,-0.002
729,0.7163,-0.012
730,0.7173,0.01
731,0.7183,0.01
732,0.7193,-0.002
733,0.7203,-0.024
734,0.7213,-0.014
735,0.7223,0.01
736,0.7233,-0.002
737,0.7244,0.01
738,0.7254,-0.014
739,0.7264,-0.002
740,0.7274,-0.002
741,0.7284,0.01
742,0.7294,-0.012
743,0.7304,0.01
744,0.7314,0.01
745,0.7324,-0.002
746,0.7335,0.02
747,0.7345,0.01
748,0.7355,0.01
749,0.7365,-0.002
750,0.7375,-0.002
751,0.7385,0.01
752,0.7395,0.01
753,0.7405,-0.014
754,0.7415,-0.002
755,0.7426,0.01
756,0.7436,-0.002
757,0.7446,-0.002
758,0.7456,-0.012
759,0.7466,-0.012
760,0.7476,0.01
761,0.7486,0.02
762,0.7496,0.01
763,0.7506,0.01
764,0.7516,-0.012
765,0.7527,-0.002
766,0.7537,0.01
767,0.7547,-0.002
768,0.7557,0.01
769,0.7567,-0.002
770,0.7577,-0.002
771,0.7587,0.01
772,0.7597,0.01
773,0.7607,0.01
774,0.7618,-0.002
775,0.7628,-0.002
776,0.7638,-0.002
777,0.7648,-0.002
778,0.7658,-0.002
779,0.7668,0.02
780,0.7678,0.02
781,0.7688,-0.012
782,0.7698,0.02
783,0.7709,-0.002
784,0.7719,0.01
785,0.7729,0.01
786,0.7739,-0.002
787,0.7749,-0.014
788,0.7758,0.02
789,0.7767,-0.002
790,0.7776,-0.002
791,0.7785,0.01
792,0.7794,-0.012
793,0.7803,0.01
794,0.7812,-0.002
795,0.7822,-0.002
796,0.7831,-0.002
797,0.784,0.01
798,0.7849,0.02
799,0.7858,0.02
800,0.7867,0.01
801,0.7876,0.01
802,0.7885,-0.002
803,0.7894,0.01
804,0.7903,-0.002
805,0.7912,0.01
806,0.7921,0.032
807,0.793,-0.002
808,0.7939,-0.012
809,0.7948,0.01
810,0.7957,0.01
811,0.7967,0.01
812,0.7976,0.01
813,0.7985,-0.002
814,0.7994,-0.002
815,0.8003,0.01
816,0.8012,0.01
817,0.8021,0.01
818,0.803,0.01
819,0.8039,0.01
820,0.8048,-0.002
821,0.8057,-0.002
822,0.8066,-0.002
823,0.8075,-0.012
824,0.8084,0.01
825,0.8093,-0.002
826,0.8103,0.01
827,0.8112,-0.002
828,0.8121,-0.002
829,0.813,0.01
830,0.8139,-0.002
831,0.8148,-0.002
832,0.8157,0.01
833,0.8166,0.01
834,0.8175,-0.002
835,0.8185,-0.002
836,0.8194,0.01
837,0.8204,-0.002
838,0.8213,-0.012
839,0.8223,0.01
840,0.8232,-0.002
841,0.8242,-0.014
842,0.8252,0.01
843,0.8261,0.01
844,0.8271,0.01
845,0.828,-0.014
846,0.829,-0.002
847,0.8299,0.01
848,0.8309,-0.002
849,0.8319,-0.002
850,0.8328,0.01
851,0.8338,-0.002
852,0.8347,-0.002
853,0.8357,0.01
854,0.8366,0.01
855,0.8376,0.02
856,0.8385,-0.002
857,0.8395,0.01
858,0.8405,0.008
859,0.8414,0.01
860,0.8424,0.01
861,0.8433,0.01
862,0.8443,0.02
863,0.8452,-0.002
864,0.8462,0.01
865,0.8471,-0.002
866,0.8481,-0.002
867,0.8491,0.02
868,0.85,0.01
869,0.851,-0.002
870,0.8519,0.01
871,0.8529,-0.012
872,0.8538,0.01
873,0.8548,-0.002
874,0.8558,-0.002
875,0.8567,-0.012
876,0.8577,0.01
877,0.8586,0.02
878,0.8596,-0.002
879,0.8605,-0.002
880,0.8615,-0.002
881,0.8624,-0.014
882,0.8634,-0.014
883,0.8644,0.01
884,0.8653,-0.002
885,0.8663,-0.002
886,0.8673,-0.014
887,0.8683,-0.002
888,0.8692,0.01
889,0.8702,0.01
890,0.8712,-0.002
891,0.8722,-0.002
892,0.8732,0.01
893,0.8741,0.01
894,0.8751,-0.002
895,0.8761,0.01
896,0.8771,-0.002
897,0.878,0.02
898,0.879,-0.014
899,0.88,0.02
900,0.881,-0.002
901,0.882,0.01
902,0.8829,-0.012
903,0.8839,0.02
904,0.8849,-0.012
905,0.8859,-0.002
906,0.8868,-0.002
907,0.8878,-0.014
908,0.8888,-0.002
909,0.8898,-0.002
910,0.8907,0.01
911,0.8917,-0.002
912,0.8927,-0.002
913,0.8937,0.01
914,0.8947,-0.002
915,0.8956,-0.002
916,0.8966,-0.002
917,0.8976,0.01
918,0.8986,0.01
919,0.8995,-0.002
920,0.9005,0.01
921,0.9015,-0.002
922,0.9025,0.01
923,0.9035,0.01
924,0.9044,0.01
925,0.9054,-0.002
926,0.9064,0.01
927,0.9074,-0.002
928,0.9084,0.032
929,0.9094,-0.002
930,0.9105,-0.012
931,0.9115,0.02
932,0.9125,0.01
933,0.9136,0.01
934,0.9146,-0.002
935,0.9157,-0.012
936,0.9167,0.01
937,0.9177,-0.024
938,0.9188,0.01
939,0.9198,-0.002
940,0.9208,-0.002
941,0.9219,-0.002
942,0.9229,-0.012
943,0.9239,0.01
944,0.925,-0.002
945,0.926,-0.002
946,0.9271,-0.002
947,0.9281,-0.002
948,0.9291,0.01
949,0.9302,0.01
950,0.9312,-0.002
951,0.9322,0.02
952,0.9333,-0.002
953,0.9343,0.02
954,0.9353,-0.002
955,0.9364,0.01
956,0.9374,-0.014
957,0.9385,0.02
958,0.9395,0.01
959,0.9405,-0.002
960,0.9416,0.01
961,0.9426,0.01
962,0.9436,-0.002
963,0.9447,-0.002
964,0.9457,0.01
965,0.9467,0.01
966,0.9478,0.01
967,0.9488,-0.002
968,0.9499,0.01
969,0.9509,-0.002
970,0.9519,0.01
971,0.953,-0.002
972,0.954,0.01
973,0.955,0.01
974,0.9561,-0.002
975,0.9571,0.01
976,0.9581,-0.002
977,0.9592,-0.002
978,0.9602,0.01
979,0.9613,0.01
980,0.9623,0.01
981,0.9633,-0.002
982,0.9644,0.01
983,0.9654,0.01
984,0.9664,-0.002
985,0.9675,0.01
986,0.9685,0.032
987,0.9695,0.01
988,0.9706,0.02
989,0.9716,-0.002
990,0.9727,-0.002
991,0.9737,-0.002
992,0.9747,0.02
993,0.9758,0.01
994,0.9768,-0.002
995,0.9778,0.01
996,0.9789,-0.002
997,0.9799,-0.002
998,0.9809,-0.002
999,0.982,-0.014
1000,0.9828,-0.002
1001,0.9837,0.01
1002,0.9846,-0.002
1003,0.9854,0.01
1004,0.9863,-0.002
1005,0.9871,0.02
1006,0.988,0.01
1007,0.9888,-0.002
1008,0.9897,0.01
1009,0.9905,0.01
1010,0.9914,-0.002
1011,0.9922,0.01
1012,0.9931,-0.002
1013,0.994,-0.012
1014,0.9948,0.01
1015,0.9957,-0.002
1016,0.9965,-0.002
1017,0.9974,0.01
1018,0.9982,0.01
1019,0.9991,-0.002
1020,0.9999,0.01
1021,1.0008,-0.002
1022,1.0017,-0.002
1023,1.0025,-0.012
1024,1.0034,0.01
1025,1.0042,-0.002
1026,1.0051,0.01
1027,1.0059,0.02
1028,1.0068,-0.002
1029,1.0076,-0.002
1030,1.0085,-0.002
1031,1.0093,-0.014
1032,1.0102,0.02
1033,1.0111,-0.002
1034,1.0119,-0.002
1035,1.0128,-0.002
1036,1.0136,-0.002
1037,1.0145,-0.002
1038,1.0153,0.01
1039,1.0162,-0.012
1040,1.017,0.01
1041,1.0179,0.02
1042,1.0188,0.01
1043,1.0196,0.01
1044,1.0205,0.01
1045,1.0213,-0.002
1046,1.0222,0.01
1047,1.023,-0.014
1048,1.0239,0.01
1049,1.0249,-0.002
1050,1.0259,0.01
1051,1.027,0.01
1052,1.028,0.01
1053,1.029,0.02
1054,1.0301,0.01
1055,1.0311,-0.002
1056,1.0322,-0.012
1057,1.0332,0.01
1058,1.0342,-0.002
1059,1.0353,0.032
1060,1.0363,-0.002
1061,1.0373,-0.014
1062,1.0384,-0.002
1063,1.0394,0.01
1064,1.0404,-0.002
1065,1.0415,0.01
1066,1.0425,0.01
1067,1.0435,-0.014
1068,1.0446,0.02
1069,1.0456,-0.002
1070,1.0466,0.01
1071,1.0477,-0.002
1072,1.0487,0.01
1073,1.0497,0.01
1074,1.0508,-0.012
1075,1.0518,-0.002
1076,1.0528,0.02
1077,1.0539,0.01
1078,1.0549,0.01
1079,1.0559,0.01
1080,1.057,-0.012
1081,1.058,0.01
1082,1.059,0.01
1083,1.0601,0.02
1084,1.0611,0.01
1085,1.0621,0.01
1086,1.0632,-0.014
1087,1.0642,-0.002
1088,1.0652,-0.002
1089,1.0663,-0.002
1090,1.0673,0.02
1091,1.0683,0.02
1092,1.0694,-0.002
1093,1.0704,-0.012
1094,1.0714,-0.002
1095,1.0725,-0.012
1096,1.0735,0.01
1097,1.0745,-0.002
1098,1.0756,0.01
1099,1.0766,0.01
1100,1.0776,-0.014
1101,1.0787,0.01
1102,1.0797,0.01
1103,1.0807,0.01
1104,1.0818,0.01
1105,1.0828,-0.002
1106,1.0838,-0.002
1107,1.0849,-0.002
1108,1.0859,-0.002
1109,1.0869,0.01
1110,1.088,-0.002
1111,1.089,0.01
1112,1.09,-0.012
1113,1.0911,-0.002
1114,1.0921,0.02
1115,1.0931,0.02
1116,1.0942,-0.002
1117,1.0952,0.01
1118,1.0962,-0.012
1119,1.0973,0.01
1120,1.0983,-0.002
1121,1.0993,-0.002
1122,1.1004,0.01
1123,1.1014,-0.002
1124,1.1024,-0.012
1125,1.1035,-0.002
1126,1.1045,0.01
1127,1.1055,-0.002
1128,1.1066,0.02
1129,1.1076,-0.002
1130,1.1086,0.01
1131,1.1095,-0.002
1132,1.1104,-0.002
1133,1.1113,0.01
1134,1.1121,-0.014
1135,1.113,0.01
1136,1.1139,0.02
1137,1.1147,-0.002
1138,1.1156,-0.002
1139,1.1165,-0.002
1140,1.1173,0.01
1141,1.1182,0.01
1142,1.1191,0.01
1143,1.12,0.01
1144,1.1208,0.01
1145,1.1217,-0.002
1146,1.1226,0.02
1147,1.1234,0.01
1148,1.1243,-0.002
1149,1.1252,-0.012
1150,1.1261,0.01
1151,1.1269,-0.002
1152,1.1278,-0.002
1153,1.1287,-0.002
1154,1.1295,-0.002
1155,1.1304,-0.014
1156,1.1313,-0.002
1157,1.1321,-0.002
1158,1.133,-0.024
1159,1.1339,-0.002
1160,1.1348,-0.002
1161,1.1356,-0.024
1162,1.1365,0.02
1163,1.1374,-0.024
1164,1.1382,-0.002
1165,1.1391,-0.002
1166,1.14,-0.002
1167,1.1409,0.032
1168,1.1417,-0.002
1169,1.1426,-0.024
1170,1.1435,-0.002
1171,1.1443,0.02
1172,1.1452,-0.002
1173,1.1461,0.01
1174,1.1469,-0.002
1175,1.1478,-0.002
1176,1.1487,0.01
1177,1.1496,-0.002
1178,1.1504,0.01
1179,1.1513,-0.002
1180,1.1524,0.01
1181,1.1534,-0.002
1182,1.1545,0.01
1183,1.1556,-0.002
1184,1.1566,-0.002
1185,1.1577,0.02
1186,1.1587,0.01
1187,1.1598,0.01
1188,1.1609,-0.012
1189,1.1619,-0.002
1190,1.163,0.01
1191,1.1641,0.01
1192,1.1651,-0.014
1193,1.1662,-0.002
1194,1.1672,-0.012
1195,1.1683,0.02
1196,1.1694,-0.036
1197,1.1704,-0.002
1198,1.1715,-0.002
1199,1.1726,-0.002
1200,1.1736,-0.024
1201,1.1747,-0.002
1202,1.1757,-0.014
1203,1.1768,-0.002
1204,1.1779,-0.002
1205,1.1789,-0.024
1206,1.18,-0.012
1207,1.1811,0.02
1208,1.1821,0.01
1209,1.1832,0.01
1210,1.1843,-0.002
1211,1.1853,0.01
1212,1.1864,0.01
1213,1.1874,0.02
1214,1.1885,-0.002
1215,1.1896,-0.014
1216,1.1906,0.01
1217,1.1917,-0.002
1218,1.1928,-0.002
1219,1.1938,0.02
