Sample #,Relative Time[s],Flow [ml/min]
186,0.1887,-0.002
187,0.1897,0.01
188,0.1907,0.01
189,0.1916,0.01
190,0.1926,0.01
191,0.1935,-0.002
192,0.1945,-0.002
193,0.1955,0.01
194,0.1964,-0.014
195,0.1974,-0.014
196,0.1984,0.01
197,0.1994,-0.002
198,0.2003,0.02
199,0.2013,-0.002
200,0.2023,-0.002
201,0.2033,-0.014
202,0.2042,-0.002
203,0.2052,-0.002
204,0.2062,-0.002
205,0.2072,0.01
206,0.2081,-0.012
207,0.2091,0.01
208,0.2101,-0.002
209,0.2111,-0.002
210,0.212,-0.012
211,0.213,-0.002
212,0.214,0.01
213,0.215,0.01
214,0.2159,-0.002
215,0.2169,-0.002
216,0.2179,-0.024
217,0.2189,-0.012
218,0.2198,0.032
219,0.2208,0.01
220,0.2218,0.01
221,0.2228,-0.002
222,0.2237,-0.002
223,0.2247,-0.002
224,0.2257,-0.002
225,0.2267,0.01
226,0.2276,0.02
227,0.2286,0.01
228,0.2296,0.01
229,0.2306,0.02
230,0.2315,-0.002
231,0.2325,-0.012
232,0.2335,-0.002
233,0.2345,0.01
234,0.2354,0.01
235,0.2364,0.01
236,0.2374,-0.002
237,0.2384,0.01
238,0.2393,-0.002
239,0.2403,0.02
240,0.2413,-0.002
241,0.2423,-0.002
242,0.2432,-0.002
243,0.2442,-0.002
244,0.2452,0.02
245,0.2462,-0.002
246,0.2472,-0.002
247,0.2481,0.01
248,0.2491,0.01
249,0.2501,-0.002
250,0.2511,-0.014
251,0.252,0.02
252,0.253,-0.014
253,0.254,0.02
254,0.255,0.02
255,0.2559,-0.002
256,0.2569,0.01
257,0.2579,-0.002
258,0.2589,-0.002
259,0.2599,-0.002
260,0.2608,-0.014
261,0.2618,0.032
262,0.2628,0.01
263,0.2638,-0.002
264,0.2647,-0.002
265,0.2657,-0.024
266,0.2667,-0.002
267,0.2677,-0.002
268,0.2687,-0.002
269,0.2696,0.01
270,0.2706,-0.012
271,0.2716,-0.002
272,0.2726,0.02
273,0.2735,0.02
274,0.2745,0.01
275,0.2755,0.02
276,0.2765,-0.002
277,0.2774,-0.002
278,0.2784,0.01
279,0.2794,0.02
280,0.2804,-0.012
281,0.2814,-0.024
282,0.2823,0.01
283,0.2833,0.01
284,0.2843,0.01
285,0.2853,-0.002
286,0.2862,-0.002
287,0.2872,-0.002
288,0.2882,0.01
289,0.2892,0.02
290,0.2902,-0.002
291,0.2911,0.01
292,0.2921,-0.002
293,0.2931,-0.024
294,0.2941,-0.012
295,0.295,0.01
296,0.296,0.01
297,0.297,-0.012
298,0.298,-0.002
299,0.2989,-0.002
300,0.2999,-0.002
301,0.3009,-0.002
302,0.3018,-0.002
303,0.3028,0.02
304,0.3038,-0.002
305,0.3048,-0.002
306,0.3057,0.02
307,0.3067,-0.002
308,0.3077,0.01
309,0.3087,0.01
310,0.3096,-0.002
311,0.3106,-0.002
312,0.3116,-0.002
313,0.3126,0.01
314,0.3135,-0.002
315,0.3145,-0.014
316,0.3155,-0.002
317,0.3165,0.01
318,0.3174,-0.002
319,0.3184,-0.012
320,0.3194,-0.002
321,0.3204,0.01
322,0.3213,-0.002
323,0.3223,-0.012
324,0.3233,-0.002
325,0.3243,-0.002
326,0.3252,-0.002
327,0.3262,0.02
328,0.3272,-0.002
329,0.3282,0.01
330,0.3291,-0.002
331,0.3301,-0.014
332,0.3311,-0.012
333,0.3321,0.01
334,0.333,-0.002
335,0.334,0.01
336,0.335,0.02
337,0.336,-0.014
338,0.337,0.02
339,0.338,0.01
340,0.339,0.01
341,0.34,-0.002
342,0.341,0.01
343,0.342,0.01
344,0.343,0.02
345,0.344,0.01
346,0.345,0.02
347,0.346,0.01
348,0.347,-0.002
349,0.348,-0.002
350,0.349,-0.002
351,0.35,-0.002
352,0.351,0.02
353,0.352,0.01
354,0.353,-0.002
355,0.354,-0.002
356,0.355,0.02
357,0.356,-0.002
358,0.357,0.01
359,0.358,-0.002
360,0.359,-0.002
361,0.36,-0.014
362,0.361,-0.014
363,0.362,0.01
364,0.363,-0.002
365,0.364,-0.002
366,0.365,0.01
367,0.366,0.02
368,0.367,-0.002
369,0.3679,-0.012
370,0.3689,-0.002
371,0.3699,-0.002
372,0.3709,0.01
373,0.3719,-0.002
374,0.3729,-0.002
375,0.3739,0.01
376,0.3749,0.01
377,0.3759,0.01
378,0.3769,-0.014
379,0.3779,-0.002
380,0.3789,-0.002
381,0.3799,-0.002
382,0.3809,0.01
383,0.3819,-0.002
384,0.3829,-0.002
385,0.3839,-0.002
386,0.3849,0.01
387,0.3859,0.01
388,0.3868,-0.002
389,0.3878,0.01
390,0.3887,0.01
391,0.3896,-0.002
392,0.3906,0.01
393,0.3915,0.02
394,0.3924,0.01
395,0.3934,0.01
396,0.3943,-0.002
397,0.3952,-0.002
398,0.3962,-0.002
399,0.3971,0.01
400,0.398,0.02
401,0.399,-0.002
402,0.3999,0.01
403,0.4008,0.02
404,0.4017,-0.002
405,0.4027,-0.002
406,0.4036,0.01
407,0.4045,-0.002
408,0.4055,0.01
409,0.4064,0.01
410,0.4073,0.032
411,0.4083,0.01
412,0.4092,0.02
413,0.4101,0.01
414,0.4111,0.02
415,0.412,0.01
416,0.4129,0.02
417,0.4139,0.02
418,0.4148,0.01
419,0.4157,0.01
420,0.4167,-0.002
421,0.4176,0.01
422,0.4185,0.02
423,0.4194,0.01
424,0.4204,-0.012
425,0.4213,-0.012
426,0.4222,0.01
427,0.4232,0.01
428,0.4241,-0.012
429,0.425,0.01
430,0.426,0.01
431,0.4269,0.01
432,0.4278,-0.002
433,0.4288,0.01
434,0.4298,0.01
435,0.4308,-0.014
436,0.4318,0.02
437,0.4328,0.01
438,0.4338,-0.012
439,0.4348,0.02
440,0.4358,0.01
441,0.4368,0.02
442,0.4377,-0.012
443,0.4387,-0.002
444,0.4397,-0.002
445,0.4407,0.01
446,0.4417,-0.014
447,0.4427,0.01
448,0.4437,0.01
449,0.4447,-0.002
450,0.4457,-0.002
451,0.4467,0.01
452,0.4477,-0.002
453,0.4487,0.01
454,0.4497,-0.024
455,0.4507,-0.002
456,0.4517,0.01
457,0.4527,-0.012
458,0.4537,-0.024
459,0.4547,0.01
460,0.4557,-0.002
461,0.4567,0.01
462,0.4577,0.01
463,0.4587,0.02
464,0.4597,-0.012
465,0.4607,-0.002
466,0.4617,-0.002
467,0.4627,-0.002
468,0.4637,-0.002
469,0.4647,-0.002
470,0.4657,0.01
471,0.4667,0.02
472,0.4677,0.01
473,0.4687,0.01
474,0.4697,0.01
475,0.4707,-0.002
476,0.4717,0.01
477,0.4727,-0.002
478,0.4737,-0.002
479,0.4747,0.01
480,0.4757,0.01
481,0.4767,-0.002
482,0.4777,-0.002
483,0.4787,-0.012
484,0.4797,0.01
485,0.4807,0.02
486,0.4817,0.01
487,0.4826,0.01
488,0.4835,-0.002
489,0.4844,-0.012
490,0.4853,0.01
491,0.4862,-0.012
492,0.4871,-0.012
493,0.488,0.01
494,0.489,0.02
495,0.4899,-0.002
496,0.4908,-0.002
497,0.4917,0.01
498,0.4926,0.01
499,0.4935,-0.002
500,0.4944,-0.002
501,0.4953,0.01
502,0.4963,0.01
503,0.4972,-0.012
504,0.4981,-0.002
505,0.499,0.01
506,0.4999,-0.024
507,0.5008,-0.002
508,0.5017,-0.014
509,0.5026,-0.002
510,0.5036,-0.002
511,0.5045,-0.002
512,0.5054,-0.002
513,0.5063,0.01
514,0.5072,-0.012
515,0.5081,0.01
516,0.509,0.01
517,0.5099,0.01
518,0.5109,0.01
519,0.5118,-0.002
520,0.5127,-0.002
521,0.5136,-0.002
522,0.5145,-0.002
523,0.5154,-0.012
524,0.5163,0.01
525,0.5172,-0.002
526,0.5181,0.01
527,0.5191,-0.002
528,0.52,0.01
529,0.5209,-0.012
530,0.5218,0.01
531,0.5227,-0.002
532,0.5236,-0.002
533,0.5246,-0.002
534,0.5256,0.01
535,0.5266,-0.012
536,0.5275,0.01
537,0.5285,0.01
538,0.5295,-0.024
539,0.5305,-0.002
540,0.5314,-0.014
541,0.5324,0.01
542,0.5334,-0.014
543,0.5344,-0.012
544,0.5353,-0.012
545,0.5363,0.01
546,0.5373,0.01
547,0.5383,-0.002
548,0.5392,0.01
549,0.5402,-0.002
550,0.5412,0.01
551,0.5422,-0.012
552,0.5431,-0.002
553,0.5441,-0.014
554,0.5451,-0.002
555,0.5461,-0.012
556,0.547,0.01
557,0.548,-0.012
558,0.549,-0.002
559,0.55,-0.002
560,0.5509,-0.002
561,0.5519,0.01
562,0.5529,0.01
563,0.5539,-0.014
564,0.5548,0.01
565,0.5558,0.01
566,0.5568,-0.024
567,0.5578,0.02
568,0.5587,-0.002
569,0.5597,0.01
570,0.5607,0.01
571,0.5617,-0.012
572,0.5626,0.01
573,0.5636,0.01
574,0.5646,-0.002
575,0.5656,-0.002
576,0.5665,-0.012
577,0.5675,-0.002
578,0.5685,-0.002
579,0.5695,-0.002
580,0.5704,-0.012
581,0.5714,-0.002
582,0.5724,0.01
583,0.5734,-0.024
584,0.5744,-0.002
585,0.5753,-0.012
586,0.5763,-0.002
587,0.5773,-0.002
588,0.5783,0.01
589,0.5792,-0.014
590,0.5802,0.02
591,0.5812,0.01
592,0.5821,-0.002
593,0.5831,-0.002
594,0.5841,-0.014
595,0.5851,0.01
596,0.586,-0.002
597,0.587,0.01
598,0.588,0.01
599,0.589,-0.012
600,0.5899,-0.014
601,0.5909,0.01
602,0.5919,-0.002
603,0.5929,-0.002
604,0.5938,-0.002
605,0.5948,0.01
606,0.5958,-0.002
607,0.5968,-0.002
608,0.5977,0.02
609,0.5987,0.02
610,0.5997,-0.002
611,0.6006,0.02
612,0.6016,0.01
613,0.6026,0.02
614,0.6036,-0.002
615,0.6045,0.01
616,0.6055,-0.002
617,0.6065,0.02
618,0.6075,0.01
619,0.6084,0.01
620,0.6094,0.01
621,0.6104,0.01
622,0.6114,-0.014
623,0.6123,-0.002
624,0.6133,-0.014
625,0.6143,-0.002
626,0.6153,0.01
627,0.6162,-0.002
628,0.6172,0.01
629,0.6182,0.02
630,0.6191,0.01
631,0.6202,-0.012
632,0.6212,-0.002
633,0.6222,-0.012
634,0.6232,0.02
635,0.6242,-0.002
636,0.6252,0.01
637,0.6263,0.02
638,0.6273,-0.012
639,0.6283,0.01
640,0.6293,0.02
641,0.6303,0.01
642,0.6313,-0.002
643,0.6324,-0.002
644,0.6334,-0.002
645,0.6344,-0.002
646,0.6354,-0.012
647,0.6364,0.01
648,0.6374,0.01
649,0.6385,0.01
650,0.6395,0.01
651,0.6405,0.01
652,0.6415,-0.014
653,0.6425,0.01
654,0.6435,-0.036
655,0.6446,0.01
656,0.6456,-0.002
657,0.6466,-0.002
658,0.6476,-0.024
659,0.6486,0.01
660,0.6496,-0.012
661,0.6507,-0.002
662,0.6517,0.01
663,0.6527,0.02
664,0.6537,0.02
665,0.6547,-0.002
666,0.6557,-0.002
667,0.6568,0.01
668,0.6578,-0.002
669,0.6588,0.02
670,0.6598,0.01
671,0.6608,-0.002
672,0.6618,-0.002
673,0.6629,-0.012
674,0.6639,0.01
675,0.6649,-0.024
676,0.6659,0.01
677,0.6669,-0.002
678,0.6679,-0.002
679,0.669,0.01
680,0.67,-0.002
681,0.671,0.01
682,0.672,-0.002
683,0.673,-0.002
684,0.6739,-0.012
685,0.6748,0.02
686,0.6757,-0.012
687,0.6767,-0.002
688,0.6776,0.01
689,0.6785,0.01
690,0.6795,-0.024
691,0.6804,0.02
692,0.6813,0.01
693,0.6823,0.01
694,0.6832,0.01
695,0.6841,-0.002
696,0.6851,0.01
697,0.686,0.01
698,0.6869,0.01
699,0.6879,-0.002
700,0.6888,-0.002
701,0.6897,-0.002
702,0.6907,0.01
703,0.6916,0.02
704,0.6925,0.02
705,0.6935,0.01
706,0.6944,-0.012
707,0.6953,-0.002
708,0.6963,-0.002
709,0.6972,0.02
710,0.6981,-0.014
711,0.6991,-0.024
712,0.7,-0.012
713,0.7009,0.01
714,0.7019,-0.002
715,0.7028,0.01
716,0.7037,0.02
717,0.7047,0.01
718,0.7056,0.01
719,0.7065,-0.014
720,0.7075,-0.002
721,0.7084,0.02
722,0.7093,0.01
723,0.7103,-0.014
724,0.7112,-0.002
725,0.7121,-0.002
726,0.7131,-0.002
727,0.714,0.02
728,0.7149,0.01
729,0.7159,0.01
730,0.7168,-0.012
731,0.7178,0.01
732,0.7188,-0.002
733,0.7197,0.01
734,0.7207,0.02
735,0.7217,-0.002
736,0.7226,0.01
737,0.7236,-0.002
738,0.7245,0.01
739,0.7255,0.02
740,0.7265,0.02
741,0.7274,0.01
742,0.7284,-0.002
743,0.7293,-0.014
744,0.7303,-0.002
745,0.7313,-0.012
746,0.7322,-0.002
747,0.7332,-0.012
748,0.7342,-0.002
749,0.7351,0.02
750,0.7361,-0.002
751,0.737,-0.014
752,0.738,-0.002
753,0.739,0.01
754,0.7399,-0.002
755,0.7409,0.01
756,0.7418,-0.002
757,0.7428,0.02
758,0.7438,0.01
759,0.7447,-0.002
760,0.7457,0.01
761,0.7467,0.02
762,0.7476,0.01
763,0.7486,0.02
764,0.7495,-0.002
765,0.7505,-0.014
766,0.7515,-0.002
767,0.7524,-0.012
768,0.7534,-0.012
769,0.7543,0.02
770,0.7553,-0.002
771,0.7563,0.01
772,0.7572,-0.002
773,0.7582,0.01
774,0.7592,-0.002
775,0.7601,-0.002
776,0.7611,0.01
777,0.762,-0.002
778,0.763,-0.002
779,0.764,0.01
780,0.7649,0.01
781,0.7659,-0.002
782,0.7669,0.01
783,0.7678,0.01
784,0.7688,0.02
785,0.7697,-0.012
786,0.7707,-0.014
787,0.7716,0.01
788,0.7726,0.02
789,0.7735,0.02
790,0.7745,0.01
791,0.7754,-0.012
792,0.7764,-0.012
793,0.7773,-0.002
794,0.7783,-0.002
795,0.7792,0.02
796,0.7802,0.01
797,0.7812,-0.002
798,0.7821,-0.002
799,0.7831,0.01
800,0.784,0.01
801,0.785,0.01
802,0.7859,0.01
803,0.7869,0.01
804,0.7878,-0.002
805,0.7888,-0.014
806,0.7897,-0.002
807,0.7907,0.01
808,0.7916,-0.012
809,0.7926,0.01
810,0.7935,0.02
811,0.7945,0.01
812,0.7954,0.01
813,0.7964,0.02
814,0.7973,-0.002
815,0.7983,-0.002
816,0.7992,0.02
817,0.8002,0.02
818,0.8011,-0.002
819,0.8021,-0.012
820,0.803,-0.012
821,0.804,0.01
822,0.8049,-0.002
823,0.8059,-0.002
824,0.8069,-0.002
825,0.8078,0.02
826,0.8088,0.01
827,0.8097,-0.002
828,0.8107,-0.002
829,0.8117,-0.002
830,0.8127,-0.002
831,0.8138,0.03
832,0.8148,0.01
833,0.8158,-0.002
834,0.8169,-0.002
835,0.8179,-0.002
836,0.8189,-0.002
837,0.82,-0.002
838,0.821,-0.014
839,0.822,-0.024
840,0.8231,-0.002
841,0.8241,0.01
842,0.8251,0.01
843,0.8262,-0.002
844,0.8272,0.02
845,0.8282,0.01
846,0.8293,0.02
847,0.8303,-0.002
848,0.8313,0.01
849,0.8324,0.02
850,0.8334,0.01
851,0.8344,-0.002
852,0.8355,0.01
853,0.8365,-0.002
854,0.8376,-0.002
855,0.8386,0.01
856,0.8396,-0.012
857,0.8407,0.01
858,0.8417,0.01
859,0.8427,-0.012
860,0.8438,-0.002
861,0.8448,0.01
862,0.8458,-0.002
863,0.8469,-0.014
864,0.8479,-0.002
865,0.8489,0.01
866,0.85,-0.002
867,0.851,0.01
868,0.852,-0.012
869,0.8531,-0.014
870,0.8541,0.02
871,0.8551,-0.002
872,0.8562,-0.002
873,0.8572,-0.002
874,0.8582,-0.002
875,0.8593,-0.002
876,0.8603,-0.002
877,0.8613,0.01
878,0.8624,0.01
879,0.8634,-0.036
880,0.8643,-0.002
881,0.8652,-0.012
882,0.8661,-0.002
883,0.867,-0.002
884,0.8679,0.01
885,0.8688,-0.024
886,0.8696,-0.002
887,0.8705,0.01
888,0.8714,0.02
889,0.8723,-0.014
890,0.8732,0.01
891,0.8741,0.01
892,0.875,0.02
893,0.8759,0.01
894,0.8768,0.02
895,0.8777,0.03
896,0.8786,-0.002
897,0.8794,-0.002
898,0.8803,-0.002
899,0.8812,-0.024
900,0.8821,0.03
901,0.883,0.02
902,0.8839,-0.002
903,0.8848,-0.012
904,0.8857,-0.002
905,0.8866,0.02
906,0.8875,-0.002
907,0.8883,-0.002
908,0.8892,0.01
909,0.8901,0.01
910,0.891,-0.002
911,0.8919,-0.012
912,0.8928,-0.002
913,0.8937,-0.014
914,0.8946,-0.024
915,0.8955,-0.012
916,0.8964,-0.002
917,0.8973,0.02
918,0.8981,0.01
919,0.899,0.01
920,0.8999,-0.012
921,0.9008,0.01
922,0.9017,-0.002
923,0.9026,0.01
924,0.9035,-0.002
925,0.9044,0.02
926,0.9053,-0.014
927,0.9062,0.01
928,0.9072,-0.014
929,0.9082,0.02
930,0.9092,0.01
931,0.9101,0.01
932,0.9111,-0.002
933,0.9121,-0.002
934,0.9131,0.02
935,0.9141,-0.002
936,0.915,0.01
937,0.916,-0.002
938,0.917,0.02
939,0.918,-0.012
940,0.9189,-0.012
941,0.9199,0.01
942,0.9209,0.01
943,0.9219,0.01
944,0.9228,-0.002
945,0.9238,0.01
946,0.9248,-0.002
947,0.9258,0.01
948,0.9268,-0.002
949,0.9277,-0.014
950,0.9287,-0.002
951,0.9297,-0.002
952,0.9307,-0.002
953,0.9316,0.01
954,0.9326,-0.002
955,0.9336,0.01
956,0.9346,-0.014
957,0.9355,-0.012
958,0.9365,-0.012
959,0.9375,0.01
960,0.9385,-0.002
961,0.9395,0.01
962,0.9404,0.01
963,0.9414,-0.002
964,0.9424,-0.002
965,0.9434,0.01
966,0.9443,-0.012
967,0.9453,0.01
968,0.9463,-0.002
969,0.9473,-0.002
970,0.9482,-0.002
971,0.9492,0.02
972,0.9502,-0.002
973,0.9512,-0.002
974,0.9522,-0.002
975,0.9531,0.02
976,0.9541,-0.012
977,0.9551,0.01
978,0.956,0.01
979,0.957,0.02
980,0.958,-0.002
981,0.959,0.01
982,0.9599,-0.002
983,0.9609,-0.002
984,0.9619,-0.002
985,0.9629,0.01
986,0.9638,0.02
987,0.9648,0.01
988,0.9658,-0.002
989,0.9667,-0.002
990,0.9677,-0.002
991,0.9687,0.02
992,0.9697,-0.002
993,0.9706,0.01
994,0.9716,-0.002
995,0.9726,0.01
996,0.9736,-0.002
997,0.9745,-0.002
998,0.9755,-0.012
999,0.9765,-0.002
1000,0.9774,-0.002
1001,0.9784,-0.002
1002,0.9794,-0.014
1003,0.9804,-0.002
1004,0.9813,0.02
1005,0.9823,0.01
1006,0.9833,-0.002
1007,0.9843,-0.002
1008,0.9852,-0.002
1009,0.9862,-0.024
1010,0.9872,0.01
1011,0.9881,0.01
1012,0.9891,-0.024
1013,0.9901,-0.002
1014,0.9911,0.02
1015,0.992,-0.002
1016,0.993,-0.002
1017,0.994,-0.002
1018,0.9949,-0.002
1019,0.9959,-0.014
1020,0.9969,-0.002
1021,0.9979,0.01
1022,0.9989,-0.002
1023,0.9999,-0.002
1024,1.0009,-0.002
1025,1.0019,-0.012
1026,1.0029,0.01
1027,1.0039,0.02
1028,1.0049,0.01
1029,1.0059,-0.012
1030,1.0069,-0.002
1031,1.0079,0.02
1032,1.0089,0.01
1033,1.0099,0.01
1034,1.0109,0.02
1035,1.0119,0.01
1036,1.0129,0.01
1037,1.0139,-0.014
1038,1.0149,0.01
1039,1.0159,0.01
1040,1.0169,0.01
1041,1.0179,-0.002
1042,1.0189,0.01
1043,1.0199,0.01
1044,1.0209,0.01
1045,1.0219,0.02
1046,1.0229,0.02
1047,1.0239,-0.002
1048,1.0249,-0.002
1049,1.0259,-0.024
1050,1.0269,0.01
1051,1.0279,0.03
1052,1.0289,0.02
1053,1.0299,0.01
1054,1.0309,-0.002
1055,1.0319,-0.002
1056,1.0329,0.01
1057,1.0339,-0.002
1058,1.0349,-0.002
1059,1.0359,-0.002
1060,1.0369,0.01
1061,1.0379,0.01
1062,1.0389,0.01
1063,1.0399,0.01
1064,1.0409,-0.002
1065,1.0419,0.02
1066,1.0429,0.02
1067,1.0439,-0.012
1068,1.0449,-0.012
1069,1.0459,-0.002
1070,1.0469,0.01
1071,1.0479,-0.002
1072,1.0488,-0.012
1073,1.0498,0.01
1074,1.0507,-0.002
1075,1.0516,0.01
1076,1.0526,0.01
1077,1.0535,0.01
1078,1.0544,-0.014
1079,1.0554,-0.002
1080,1.0563,-0.002
1081,1.0572,0.01
1082,1.0581,-0.014
1083,1.0591,-0.002
1084,1.06,0.01
1085,1.0609,0.02
1086,1.0619,0.01
1087,1.0628,0.02
1088,1.0637,-0.002
1089,1.0647,0.01
1090,1.0656,-0.002
1091,1.0665,-0.002
1092,1.0675,-0.002
1093,1.0684,-0.002
1094,1.0693,-0.014
1095,1.0702,-0.002
1096,1.0712,-0.024
1097,1.0721,0.01
1098,1.073,-0.002
1099,1.074,0.02
1100,1.0749,-0.002
1101,1.0758,0.032
1102,1.0768,-0.002
1103,1.0777,0.01
1104,1.0786,0.01
1105,1.0796,-0.002
1106,1.0805,-0.002
1107,1.0814,-0.014
1108,1.0823,-0.012
1109,1.0833,0.01
1110,1.0842,-0.002
1111,1.0851,-0.002
1112,1.0861,0.01
1113,1.087,0.01
1114,1.0879,0.02
1115,1.0889,-0.014
1116,1.0898,-0.002
1117,1.0907,0.01
1118,1.0917,-0.002
1119,1.0928,-0.002
1120,1.0938,0.01
1121,1.0948,0.01
1122,1.0958,0.01
1123,1.0968,-0.002
1124,1.0978,0.01
1125,1.0988,0.01
1126,1.0999,0.02
1127,1.1009,-0.012
1128,1.1019,0.01
1129,1.1029,-0.002
1130,1.1039,0.01
1131,1.1049,-0.012
1132,1.106,-0.024
1133,1.107,-0.002
1134,1.108,-0.002
1135,1.109,0.032
1136,1.11,-0.002
1137,1.111,-0.002
1138,1.1121,-0.002
1139,1.1131,-0.002
1140,1.1141,-0.002
1141,1.1151,-0.012
1142,1.1161,-0.002
1143,1.1171,0.01
1144,1.1182,-0.002
1145,1.1192,0.01
1146,1.1202,0.01
1147,1.1212,-0.002
1148,1.1222,-0.002
1149,1.1232,0.01
1150,1.1243,-0.002
1151,1.1253,0.02
1152,1.1263,0.01
1153,1.1273,0.01
1154,1.1283,0.01
1155,1.1293,-0.002
1156,1.1303,-0.002
1157,1.1314,-0.002
1158,1.1324,-0.002
1159,1.1334,-0.002
1160,1.1344,-0.002
1161,1.1354,-0.012
1162,1.1364,0.01
1163,1.1375,-0.002
1164,1.1385,-0.002
1165,1.1395,-0.002
1166,1.1405,0.01
1167,1.1415,-0.002
1168,1.1425,-0.002
1169,1.1436,0.01
1170,1.1445,0.01
1171,1.1454,0.01
1172,1.1464,0.01
1173,1.1473,-0.012
1174,1.1482,0.02
1175,1.1492,0.01
1176,1.1501,0.01
1177,1.151,-0.012
1178,1.1519,-0.024
1179,1.1529,0.01
1180,1.1538,-0.002
1181,1.1547,-0.014
1182,1.1557,-0.012
1183,1.1566,0.01
1184,1.1575,-0.002
1185,1.1585,0.01
1186,1.1594,-0.002
1187,1.1603,-0.002
1188,1.1613,0.01
1189,1.1622,-0.002
1190,1.1631,0.01
1191,1.1641,-0.002
1192,1.165,-0.012
1193,1.1659,-0.002
1194,1.1668,-0.012
1195,1.1678,0.02
1196,1.1687,-0.002
1197,1.1696,-0.014
1198,1.1706,0.01
1199,1.1715,0.01
1200,1.1724,-0.002
1201,1.1734,-0.024
1202,1.1743,-0.002
1203,1.1752,0.01
1204,1.1762,0.01
1205,1.1771,0.02
1206,1.178,0.01
1207,1.179,-0.002
1208,1.1799,-0.002
1209,1.1808,0.01
1210,1.1817,-0.002
1211,1.1827,-0.002
1212,1.1836,0.01
1213,1.1845,-0.002
1214,1.1855,-0.002
1215,1.1864,0.01
1216,1.1874,-0.012
1217,1.1884,-0.002
