Sample #,Relative Time[s],Flow [ml/min]
186,0.19,-0.002
187,0.1911,0.01
188,0.1921,-0.002
189,0.1932,0.02
190,0.1942,0.01
191,0.1953,-0.002
192,0.1963,-0.002
193,0.1974,-0.002
194,0.1984,-0.002
195,0.1995,0.01
196,0.2006,-0.002
197,0.2016,-0.002
198,0.2027,-0.002
199,0.2037,0.01
200,0.2048,-0.012
201,0.2058,-0.002
202,0.2069,0.01
203,0.2079,-0.012
204,0.209,0.01
205,0.2101,0.02
206,0.2111,0.01
207,0.2122,-0.002
208,0.2132,-0.002
209,0.2143,-0.002
210,0.2153,-0.024
211,0.2164,0.01
212,0.2174,-0.002
213,0.2185,-0.002
214,0.2196,-0.002
215,0.2206,0.01
216,0.2217,-0.012
217,0.2227,0.01
218,0.2238,-0.002
219,0.2248,-0.002
220,0.2259,-0.002
221,0.2269,0.01
222,0.228,-0.012
223,0.2291,0.01
224,0.2301,-0.002
225,0.2312,-0.002
226,0.2322,-0.014
227,0.2333,0.01
228,0.2343,0.02
229,0.2354,-0.002
230,0.2364,-0.014
231,0.2375,0.02
232,0.2386,-0.002
233,0.2396,-0.012
234,0.2407,0.01
235,0.2417,-0.002
236,0.2428,-0.002
237,0.2438,0.02
238,0.2449,0.01
239,0.2459,-0.002
240,0.2468,0.01
241,0.2478,0.01
242,0.2487,-0.002
243,0.2497,-0.002
244,0.2507,-0.002
245,0.2516,-0.002
246,0.2526,-0.002
247,0.2536,-0.024
248,0.2545,-0.002
249,0.2555,0.02
250,0.2564,0.01
251,0.2574,-0.002
252,0.2584,-0.002
253,0.2593,0.01
254,0.2603,-0.002
255,0.2613,0.01
256,0.2622,-0.002
257,0.2632,-0.024
258,0.2641,0.01
259,0.2651,-0.002
260,0.2661,0.01
261,0.267,0.01
262,0.268,0.01
263,0.269,0.01
264,0.2699,-0.012
265,0.2709,0.02
266,0.2718,0.01
267,0.2728,-0.002
268,0.2738,0.02
269,0.2747,0.01
270,0.2757,0.02
271,0.2767,-0.002
272,0.2776,-0.002
273,0.2786,0.02
274,0.2796,-0.002
275,0.2805,0.01
276,0.2815,-0.002
277,0.2824,-0.002
278,0.2834,-0.012
279,0.2844,0.02
280,0.2853,0.01
281,0.2863,-0.002
282,0.2873,0.01
283,0.2882,0.03
284,0.2892,-0.012
285,0.2901,0.01
286,0.2911,-0.012
287,0.2921,0.01
288,0.293,0.02
289,0.294,-0.002
290,0.295,0.01
291,0.2959,-0.002
292,0.2969,-0.012
293,0.2978,-0.012
294,0.2988,-0.012
295,0.2998,-0.002
296,0.3007,0.01
297,0.3017,-0.002
298,0.3027,0.032
299,0.3036,0.01
300,0.3046,0.01
301,0.3055,-0.002
302,0.3065,-0.002
303,0.3075,0.01
304,0.3083,0.02
305,0.3092,-0.012
306,0.31,-0.002
307,0.3109,0.02
308,0.3118,0.01
309,0.3126,0.02
310,0.3135,0.01
311,0.3143,0.02
312,0.3152,-0.002
313,0.316,-0.002
314,0.3169,-0.002
315,0.3178,-0.012
316,0.3186,0.01
317,0.3195,0.02
318,0.3203,-0.002
319,0.3212,-0.024
320,0.322,-0.014
321,0.3229,0.02
322,0.3238,0.01
323,0.3246,-0.002
324,0.3255,0.01
325,0.3263,-0.012
326,0.3272,-0.014
327,0.328,0.02
328,0.3289,-0.014
329,0.3298,-0.014
330,0.3306,0.01
331,0.3315,-0.012
332,0.3323,-0.002
333,0.3332,-0.014
334,0.334,-0.012
335,0.3349,-0.002
336,0.3358,-0.002
337,0.3366,0.01
338,0.3375,0.02
339,0.3383,0.02
340,0.3392,-0.002
341,0.34,0.01
342,0.3409,0.02
343,0.3417,0.01
344,0.3426,-0.002
345,0.3435,0.01
346,0.3443,0.02
347,0.3452,0.01
348,0.346,0.01
349,0.3469,0.02
350,0.3477,0.02
351,0.3486,-0.002
352,0.3495,-0.002
353,0.3504,-0.012
354,0.3514,0.02
355,0.3524,-0.002
356,0.3534,0.01
357,0.3544,0.01
358,0.3553,0.01
359,0.3563,0.01
360,0.3573,0.01
361,0.3583,-0.002
362,0.3593,-0.014
363,0.3602,0.01
364,0.3612,-0.002
365,0.3622,-0.002
366,0.3632,-0.002
367,0.3641,0.02
368,0.3651,0.02
369,0.3661,0.01
370,0.3671,-0.012
371,0.3681,0.01
372,0.369,0.01
373,0.37,0.01
374,0.371,0.01
375,0.372,-0.002
376,0.373,0.02
377,0.3739,-0.002
378,0.3749,0.01
379,0.3759,-0.002
380,0.3769,-0.002
381,0.3778,0.01
382,0.3788,-0.014
383,0.3798,-0.014
384,0.3808,0.01
385,0.3818,0.02
386,0.3827,-0.012
387,0.3837,0.01
388,0.3847,-0.002
389,0.3857,0.01
390,0.3867,-0.002
391,0.3876,0.02
392,0.3886,-0.002
393,0.3896,-0.002
394,0.3906,-0.002
395,0.3915,-0.002
396,0.3925,0.03
397,0.3935,-0.002
398,0.3945,0.01
399,0.3955,0.01
400,0.3964,0.01
401,0.3974,0.02
402,0.3984,0.01
403,0.3994,-0.012
404,0.4004,-0.024
405,0.4013,0.01
406,0.4023,0.02
407,0.4033,0.02
408,0.4043,-0.014
409,0.4052,0.01
410,0.4062,-0.002
411,0.4072,-0.014
412,0.4081,0.02
413,0.4091,0.01
414,0.41,-0.002
415,0.411,-0.024
416,0.4119,-0.002
417,0.4129,-0.002
418,0.4138,-0.002
419,0.4148,-0.002
420,0.4157,-0.014
421,0.4167,0.01
422,0.4176,-0.002
423,0.4186,-0.002
424,0.4195,0.01
425,0.4205,-0.002
426,0.4214,0.01
427,0.4224,-0.002
428,0.4233,-0.014
429,0.4243,-0.012
430,0.4252,-0.002
431,0.4262,0.01
432,0.4272,-0.002
433,0.4281,-0.002
434,0.4291,-0.002
435,0.43,-0.002
436,0.431,0.01
437,0.4319,-0.014
438,0.4329,-0.002
439,0.4338,-0.024
440,0.4348,-0.002
441,0.4357,-0.002
442,0.4367,0.02
443,0.4376,-0.002
444,0.4386,0.01
445,0.4395,0.02
446,0.4405,-0.002
447,0.4414,-0.002
448,0.4424,0.01
449,0.4433,0.01
450,0.4443,0.032
451,0.4452,0.02
452,0.4462,0.01
453,0.4471,0.02
454,0.4481,0.01
455,0.4491,-0.002
456,0.4502,-0.014
457,0.4512,-0.002
458,0.4523,-0.002
459,0.4533,-0.012
460,0.4543,0.01
461,0.4554,0.01
462,0.4564,-0.002
463,0.4575,-0.024
464,0.4585,0.01
465,0.4596,-0.012
466,0.4606,-0.002
467,0.4616,-0.012
468,0.4627,0.01
469,0.4637,0.01
470,0.4648,-0.014
471,0.4658,-0.002
472,0.4669,0.01
473,0.4679,-0.002
474,0.469,-0.002
475,0.47,-0.002
476,0.471,0.01
477,0.4721,0.02
478,0.4731,0.01
479,0.4742,0.01
480,0.4752,0.042
481,0.4763,-0.012
482,0.4773,0.02
483,0.4783,-0.014
484,0.4794,-0.012
485,0.4804,0.01
486,0.4815,0.01
487,0.4825,-0.012
488,0.4836,-0.002
489,0.4846,-0.012
490,0.4857,-0.012
491,0.4867,-0.002
492,0.4877,0.02
493,0.4888,-0.014
494,0.4898,0.01
495,0.4909,0.01
496,0.4919,-0.002
497,0.493,0.01
498,0.494,-0.012
499,0.495,-0.002
500,0.4961,-0.014
501,0.4971,0.032
502,0.4982,0.01
503,0.4992,-0.024
504,0.5003,-0.002
505,0.5013,-0.002
506,0.5023,0.01
507,0.5034,0.01
508,0.5044,-0.002
509,0.5055,-0.014
510,0.5065,-0.002
511,0.5076,0.01
512,0.5086,0.02
513,0.5097,0.01
514,0.5107,0.01
515,0.5117,-0.002
516,0.5128,-0.002
517,0.5138,0.01
518,0.5147,-0.002
519,0.5156,0.02
520,0.5165,0.01
521,0.5174,-0.024
522,0.5183,0.01
523,0.5192,0.02
524,0.5201,-0.002
525,0.521,-0.002
526,0.5219,-0.002
527,0.5228,-0.002
528,0.5237,0.02
529,0.5246,0.02
530,0.5254,0.01
531,0.5263,-0.002
532,0.5272,-0.002
533,0.5281,-0.002
534,0.529,-0.002
535,0.5299,-0.002
536,0.5308,-0.002
537,0.5317,0.01
538,0.5326,0.01
539,0.5335,-0.002
540,0.5344,0.01
541,0.5353,-0.002
542,0.5362,-0.012
543,0.5371,-0.024
544,0.538,-0.012
545,0.5388,-0.002
546,0.5397,0.01
547,0.5406,-0.002
548,0.5415,0.01
549,0.5424,-0.012
550,0.5433,0.01
551,0.5442,-0.002
552,0.5451,-0.002
553,0.546,-0.024
554,0.5469,0.02
555,0.5478,-0.002
556,0.5487,0.01
557,0.5496,-0.002
558,0.5505,-0.002
559,0.5513,-0.002
560,0.5522,0.01
561,0.5531,-0.002
562,0.554,0.01
563,0.5549,-0.002
564,0.5558,-0.002
565,0.5567,-0.002
566,0.5578,0.01
567,0.5588,-0.002
568,0.5598,-0.002
569,0.5609,0.01
570,0.5619,0.01
571,0.563,-0.002
572,0.564,-0.002
573,0.5651,-0.002
574,0.5661,-0.002
575,0.5672,0.01
576,0.5682,0.01
577,0.5692,-0.002
578,0.5703,0.01
579,0.5713,-0.002
580,0.5724,-0.002
581,0.5734,0.01
582,0.5745,0.01
583,0.5755,-0.002
584,0.5766,0.01
585,0.5776,0.01
586,0.5786,0.01
587,0.5797,0.02
588,0.5807,-0.014
589,0.5818,-0.014
590,0.5828,-0.014
591,0.5839,-0.002
592,0.5849,-0.002
593,0.586,0.02
594,0.587,0.02
595,0.588,0.01
596,0.5891,-0.002
597,0.5901,0.02
598,0.5912,-0.002
599,0.5922,0.02
600,0.5933,-0.002
601,0.5943,0.02
602,0.5954,-0.002
603,0.5964,-0.002
604,0.5974,-0.012
605,0.5985,0.01
606,0.5995,0.02
607,0.6006,0.01
608,0.6016,-0.002
609,0.6027,0.01
610,0.6037,-0.002
611,0.6048,-0.002
612,0.6058,-0.002
613,0.6068,-0.002
614,0.6079,-0.002
615,0.6089,-0.002
616,0.61,0.01
617,0.611,-0.002
618,0.6121,0.01
619,0.6131,0.01
620,0.6142,0.01
621,0.6152,0.02
622,0.6162,-0.012
623,0.6173,0.01
624,0.6183,-0.014
625,0.6194,-0.002
626,0.6204,-0.002
627,0.6215,-0.002
628,0.6225,0.01
629,0.6236,-0.014
630,0.6246,-0.002
631,0.6255,0.01
632,0.6263,0.02
633,0.6272,0.02
634,0.628,-0.002
635,0.6289,0.01
636,0.6297,0.02
637,0.6306,-0.012
638,0.6315,0.01
639,0.6323,-0.014
640,0.6332,0.02
641,0.634,0.01
642,0.6349,0.01
643,0.6357,0.02
644,0.6366,0.02
645,0.6374,-0.012
646,0.6383,-0.002
647,0.6392,0.01
648,0.64,0.02
649,0.6409,-0.002
650,0.6417,-0.002
651,0.6426,0.01
652,0.6434,-0.002
653,0.6443,0.02
654,0.6452,0.01
655,0.646,0.01
656,0.6469,0.01
657,0.6477,0.01
658,0.6486,-0.002
659,0.6494,0.01
660,0.6503,-0.002
661,0.6512,-0.014
662,0.652,-0.012
663,0.6529,-0.002
664,0.6537,0.02
665,0.6546,0.01
666,0.6554,-0.002
667,0.6563,-0.014
668,0.6572,-0.002
669,0.658,0.01
670,0.6589,-0.014
671,0.6597,-0.002
672,0.6606,-0.002
673,0.6614,-0.002
674,0.6623,-0.002
675,0.6631,0.01
676,0.664,-0.012
677,0.6649,0.01
678,0.6657,-0.014
679,0.6666,-0.002
680,0.6674,0.01
681,0.6685,-0.014
682,0.6695,-0.002
683,0.6706,-0.002
684,0.6716,-0.014
685,0.6726,-0.002
686,0.6737,-0.002
687,0.6747,0.03
688,0.6758,-0.014
689,0.6768,0.01
690,0.6779,-0.012
691,0.6789,-0.002
692,0.6799,0.01
693,0.681,-0.014
694,0.682,0.01
695,0.6831,0.02
696,0.6841,-0.012
697,0.6852,-0.002
698,0.6862,0.01
699,0.6872,-0.002
700,0.6883,-0.012
701,0.6893,-0.012
702,0.6904,0.01
703,0.6914,-0.002
704,0.6925,-0.002
705,0.6935,0.01
706,0.6945,-0.002
707,0.6956,0.01
708,0.6966,-0.002
709,0.6977,-0.002
710,0.6987,-0.002
711,0.6998,-0.012
712,0.7008,-0.002
713,0.7018,-0.012
714,0.7029,-0.012
715,0.7039,-0.002
716,0.705,-0.002
717,0.706,-0.002
718,0.707,-0.002
719,0.7081,0.01
720,0.7091,0.01
721,0.7102,0.01
722,0.7112,-0.002
723,0.7123,-0.002
724,0.7133,0.032
725,0.7143,-0.014
726,0.7154,-0.014
727,0.7164,0.02
728,0.7175,0.01
729,0.7185,-0.002
730,0.7196,-0.002
731,0.7206,-0.014
732,0.7216,-0.002
733,0.7227,0.02
734,0.7237,-0.014
735,0.7248,0.01
736,0.7258,0.01
737,0.7269,-0.002
738,0.7279,0.01
739,0.7289,-0.002
740,0.73,-0.012
741,0.731,-0.002
742,0.7321,0.01
743,0.7331,0.01
744,0.7341,-0.002
745,0.7352,-0.012
746,0.7362,-0.002
747,0.7371,-0.012
748,0.738,-0.002
749,0.7389,-0.002
750,0.7397,-0.012
751,0.7406,0.01
752,0.7415,-0.002
753,0.7424,-0.002
754,0.7432,-0.002
755,0.7441,0.02
756,0.745,-0.002
757,0.7459,-0.014
758,0.7467,-0.002
759,0.7476,-0.002
760,0.7485,0.01
761,0.7494,-0.002
762,0.7502,0.01
763,0.7511,0.01
764,0.752,0.02
765,0.7529,0.02
766,0.7537,0.01
767,0.7546,-0.012
768,0.7555,-0.002
769,0.7564,-0.014
770,0.7572,0.01
771,0.7581,-0.002
772,0.759,-0.002
773,0.7599,0.01
774,0.7607,-0.002
775,0.7616,-0.012
776,0.7625,0.01
777,0.7634,-0.002
778,0.7642,0.02
779,0.7651,-0.024
780,0.766,-0.002
781,0.7669,-0.012
782,0.7677,-0.002
783,0.7686,0.01
784,0.7695,0.02
785,0.7704,-0.014
786,0.7712,0.01
787,0.7721,0.02
788,0.773,0.01
789,0.7739,0.01
790,0.7747,0.01
791,0.7756,0.01
792,0.7765,-0.002
793,0.7773,0.01
794,0.7782,0.02
795,0.7791,-0.014
796,0.7802,0.02
797,0.7812,-0.002
798,0.7823,0.01
799,0.7833,0.01
800,0.7844,0.01
801,0.7854,-0.002
802,0.7865,-0.002
803,0.7875,-0.012
804,0.7886,0.01
805,0.7896,0.01
806,0.7907,0.02
807,0.7917,-0.002
808,0.7928,0.01
809,0.7939,0.01
810,0.7949,0.01
811,0.796,-0.002
812,0.797,0.01
813,0.7981,-0.002
814,0.7991,0.01
815,0.8002,0.01
816,0.8012,0.01
817,0.8023,-0.002
818,0.8033,0.01
819,0.8044,0.02
820,0.8054,0.01
821,0.8065,0.01
822,0.8076,0.01
823,0.8086,0.01
824,0.8097,-0.002
825,0.8107,-0.002
826,0.8118,0.02
827,0.8128,0.01
828,0.8139,0.01
829,0.8149,-0.002
830,0.816,-0.002
831,0.817,-0.002
832,0.8181,0.01
833,0.8191,-0.002
834,0.8202,-0.002
835,0.8213,-0.012
836,0.8223,0.01
837,0.8234,-0.012
838,0.8244,0.01
839,0.8255,-0.002
840,0.8265,0.01
841,0.8276,0.01
842,0.8286,0.02
843,0.8297,-0.002
844,0.8307,-0.002
845,0.8318,0.02
846,0.8328,0.01
847,0.8339,0.01
848,0.8349,-0.002
849,0.836,0.02
850,0.8371,0.01
851,0.8381,-0.002
852,0.8392,-0.014
853,0.8402,-0.002
854,0.8413,-0.002
855,0.8423,-0.014
856,0.8434,0.02
857,0.8444,0.01
858,0.8455,0.01
859,0.8465,0.01
860,0.8476,0.01
861,0.8486,-0.002
862,0.8497,-0.002
863,0.8508,0.01
864,0.8518,0.01
865,0.8529,0.01
866,0.8537,-0.012
867,0.8546,-0.012
868,0.8554,-0.002
869,0.8563,0.01
870,0.8572,0.01
871,0.858,-0.024
872,0.8589,-0.014
873,0.8597,-0.002
874,0.8606,0.02
875,0.8614,-0.002
876,0.8623,-0.002
877,0.8631,-0.002
878,0.864,-0.012
879,0.8649,-0.002
880,0.8657,-0.014
881,0.8666,-0.002
882,0.8674,0.01
883,0.8683,-0.002
884,0.8691,-0.002
885,0.87,-0.012
886,0.8709,0.01
887,0.8717,0.01
888,0.8726,-0.014
889,0.8734,-0.002
890,0.8743,0.01
891,0.8751,0.02
892,0.876,0.01
893,0.8769,0.01
894,0.8777,0.01
895,0.8786,-0.002
896,0.8794,0.01
897,0.8803,0.01
898,0.8811,0.02
899,0.882,-0.012
900,0.8829,0.01
901,0.8837,0.02
902,0.8846,0.01
903,0.8854,-0.002
904,0.8863,0.01
905,0.8871,-0.002
906,0.888,0.01
907,0.8889,-0.002
908,0.8897,-0.002
909,0.8906,-0.012
910,0.8914,0.01
911,0.8923,-0.002
912,0.8931,0.02
913,0.894,-0.002
914,0.8948,-0.002
915,0.8957,0.01
916,0.8967,0.01
917,0.8976,0.01
918,0.8986,-0.012
919,0.8996,-0.002
920,0.9005,-0.002
921,0.9015,0.01
922,0.9024,-0.002
923,0.9034,0.01
924,0.9044,-0.024
925,0.9053,-0.014
926,0.9063,-0.012
927,0.9073,-0.012
928,0.9082,-0.002
929,0.9092,0.01
930,0.9101,0.02
931,0.9111,-0.002
932,0.9121,0.01
933,0.913,0.01
934,0.914,-0.002
935,0.9149,0.01
936,0.9159,0.01
937,0.9169,0.01
938,0.9178,-0.002
939,0.9188,0.02
940,0.9198,0.01
941,0.9207,-0.002
942,0.9217,0.01
943,0.9226,-0.002
944,0.9236,-0.002
945,0.9246,0.02
946,0.9255,-0.002
947,0.9265,-0.002
948,0.9275,-0.002
949,0.9284,-0.002
950,0.9294,-0.002
951,0.9303,0.01
952,0.9313,-0.002
953,0.9323,-0.002
954,0.9332,0.02
955,0.9342,-0.002
956,0.9351,0.02
957,0.9361,-0.002
958,0.9371,-0.002
959,0.938,0.01
960,0.939,-0.002
961,0.94,-0.002
962,0.9409,-0.012
963,0.9419,-0.012
964,0.9428,0.01
965,0.9438,0.032
966,0.9448,-0.002
967,0.9457,0.02
968,0.9467,0.01
969,0.9477,0.032
970,0.9486,0.02
971,0.9496,0.01
972,0.9506,0.01
973,0.9515,0.02
974,0.9525,-0.002
975,0.9535,0.01
976,0.9545,0.01
977,0.9554,0.01
978,0.9564,-0.002
979,0.9574,-0.002
980,0.9584,0.01
981,0.9593,-0.012
982,0.9603,-0.014
983,0.9613,-0.014
984,0.9623,-0.014
985,0.9632,0.02
986,0.9642,0.01
987,0.9652,-0.014
988,0.9662,-0.002
989,0.9671,-0.002
990,0.9681,0.01
991,0.9691,-0.002
992,0.9701,-0.002
993,0.971,-0.014
994,0.972,-0.012
995,0.973,0.01
996,0.974,0.01
997,0.9749,-0.002
998,0.9759,-0.012
999,0.9769,0.01
1000,0.9779,0.02
1001,0.9788,0.02
1002,0.9798,0.01
1003,0.9808,0.01
1004,0.9818,0.01
1005,0.9827,-0.002
1006,0.9837,-0.002
1007,0.9847,-0.002
1008,0.9857,-0.002
1009,0.9866,-0.002
1010,0.9876,-0.002
1011,0.9886,-0.002
1012,0.9896,-0.002
1013,0.9905,0.01
1014,0.9915,-0.002
1015,0.9925,-0.012
1016,0.9935,0.01
1017,0.9945,0.032
1018,0.9956,0.03
1019,0.9966,0.01
1020,0.9976,-0.014
1021,0.9986,-0.002
1022,0.9997,0.01
1023,1.0007,-0.012
1024,1.0017,-0.002
1025,1.0027,-0.002
1026,1.0038,-0.012
1027,1.0048,-0.002
1028,1.0058,0.02
1029,1.0068,-0.002
1030,1.0079,-0.002
1031,1.0089,0.01
1032,1.0099,-0.002
1033,1.0109,0.01
1034,1.012,-0.002
1035,1.013,0.032
1036,1.014,0.01
1037,1.0151,-0.002
1038,1.0161,-0.002
1039,1.0171,0.01
1040,1.0181,0.01
1041,1.0192,-0.002
1042,1.0202,-0.002
1043,1.0212,-0.002
1044,1.0222,-0.002
1045,1.0233,-0.014
1046,1.0243,-0.002
1047,1.0253,-0.012
1048,1.0263,-0.012
1049,1.0274,-0.036
1050,1.0284,-0.024
1051,1.0294,-0.048
1052,1.0304,-0.048
1053,1.0315,-0.07
1054,1.0325,-0.094
1055,1.0335,-0.094
1056,1.0345,-0.128
1057,1.0356,-0.152
1058,1.0366,-0.128
1059,1.0376,-0.152
1060,1.0386,-0.15
1061,1.0397,-0.186
1062,1.0407,-0.198
1063,1.0417,-0.234
1064,1.0427,-0.222
1065,1.0438,-0.26
1066,1.0448,-0.26
1067,1.0458,-0.296
1068,1.0469,-0.284
1069,1.0479,-0.31
1070,1.0489,-0.31
1071,1.0499,-0.31
1072,1.051,-0.296
1073,1.052,-0.31
1074,1.053,-0.31
1075,1.054,-0.322
1076,1.0551,-0.336
1077,1.0561,-0.31
1078,1.0571,-0.35
1079,1.0581,-0.31
1080,1.0592,-0.31
1081,1.0602,-0.324
1082,1.0612,-0.322
1083,1.0622,-0.322
1084,1.0632,-0.284
1085,1.0642,-0.31
1086,1.0653,-0.31
1087,1.0663,-0.31
1088,1.0673,-0.336
1089,1.0683,-0.31
1090,1.0693,-0.31
1091,1.0703,-0.324
1092,1.0713,-0.31
1093,1.0723,-0.336
1094,1.0733,-0.366
1095,1.0744,-0.366
1096,1.0754,-0.366
1097,1.0764,-0.38
1098,1.0774,-0.41
1099,1.0784,-0.41
1100,1.0794,-0.426
1101,1.0804,-0.426
1102,1.0814,-0.442
1103,1.0825,-0.442
1104,1.0835,-0.474
1105,1.0845,-0.458
1106,1.0855,-0.442
1107,1.0865,-0.458
1108,1.0875,-0.478
1109,1.0885,-0.458
1110,1.0895,-0.458
1111,1.0905,-0.474
1112,1.0916,-0.442
1113,1.0926,-0.442
1114,1.0936,-0.458
1115,1.0946,-0.442
1116,1.0956,-0.458
1117,1.0966,-0.442
1118,1.0976,-0.426
1119,1.0986,-0.442
1120,1.0996,-0.442
1121,1.1007,-0.458
1122,1.1017,-0.458
1123,1.1027,-0.458
1124,1.1037,-0.478
1125,1.1047,-0.512
1126,1.1057,-0.558
1127,1.1067,-0.578
1128,1.1077,-0.578
1129,1.1087,-0.578
1130,1.1098,-0.65
1131,1.1108,-0.72
1132,1.1118,-0.686
1133,1.1128,-0.79
1134,1.1138,-0.79
1135,1.1148,-0.84
1136,1.1158,-0.89
1137,1.1168,-0.89
1138,1.1178,-0.89
1139,1.1189,-0.996
1140,1.1199,-0.988
1141,1.1209,-0.94
1142,1.1219,-1.046
1143,1.1229,-0.988
1144,1.1239,-1.102
1145,1.1248,-1.102
1146,1.1257,-1.102
1147,1.1265,-0.988
1148,1.1274,-0.94
1149,1.1283,-0.988
1150,1.1292,-0.94
1151,1.1301,-0.89
1152,1.1309,-0.89
1153,1.1318,-0.756
1154,1.1327,-0.79
1155,1.1336,-0.72
1156,1.1344,-0.65
1157,1.1353,-0.72
1158,1.1362,-0.662
1159,1.1371,-0.602
1160,1.138,-0.602
1161,1.1388,-0.552
1162,1.1397,-0.558
1163,1.1406,-0.558
1164,1.1415,-0.552
1165,1.1423,-0.552
1166,1.1432,-0.552
1167,1.1441,-0.552
1168,1.145,-0.552
1169,1.1459,-0.532
1170,1.1467,-0.578
1171,1.1476,-0.602
1172,1.1485,-0.602
1173,1.1494,-0.578
1174,1.1502,-0.626
1175,1.1511,-0.626
1176,1.152,-0.602
1177,1.1529,-0.602
1178,1.1538,-0.626
1179,1.1546,-0.602
1180,1.1555,-0.65
1181,1.1564,-0.626
1182,1.1573,-0.602
1183,1.1581,-0.578
1184,1.159,-0.578
1185,1.1599,-0.578
1186,1.1608,-0.602
1187,1.1617,-0.552
1188,1.1625,-0.578
1189,1.1634,-0.578
1190,1.1643,-0.578
1191,1.1652,-0.552
1192,1.166,-0.578
1193,1.1669,-0.552
1194,1.168,-0.626
1195,1.1691,-0.578
1196,1.1702,-0.578
1197,1.1712,-0.602
1198,1.1723,-0.578
1199,1.1734,-0.602
1200,1.1745,-0.602
1201,1.1755,-0.65
1202,1.1766,-0.686
1203,1.1777,-0.756
1204,1.1788,-0.756
1205,1.1798,-0.72
1206,1.1809,-0.756
1207,1.182,-0.84
1208,1.1831,-0.756
