Sample #,Relative Time[s],Flow [ml/min]
277,0.2775,0.01
278,0.2785,0.01
279,0.2794,0.02
280,0.2804,-0.012
281,0.2813,-0.002
282,0.2823,0.01
283,0.2833,-0.012
284,0.2842,0.02
285,0.2852,-0.002
286,0.2862,0.02
287,0.2871,-0.014
288,0.2881,-0.012
289,0.289,-0.002
290,0.29,0.01
291,0.291,0.01
292,0.2919,0.01
293,0.2929,0.02
294,0.2938,-0.002
295,0.2948,-0.002
296,0.2958,-0.002
297,0.2967,0.01
298,0.2977,-0.002
299,0.2987,0.01
300,0.2996,-0.012
301,0.3006,0.02
302,0.3015,0.01
303,0.3025,0.01
304,0.3035,0.02
305,0.3044,0.01
306,0.3054,-0.002
307,0.3063,-0.002
308,0.3073,0.01
309,0.3083,0.01
310,0.3092,0.01
311,0.3102,0.01
312,0.3112,-0.014
313,0.3121,-0.002
314,0.3131,-0.002
315,0.314,-0.002
316,0.315,0.01
317,0.316,0.02
318,0.317,-0.002
319,0.3179,0.02
320,0.3189,0.02
321,0.3199,0.02
322,0.3209,0.01
323,0.3218,-0.012
324,0.3228,0.01
325,0.3238,0.01
326,0.3248,0.02
327,0.3257,0.01
328,0.3267,-0.002
329,0.3277,0.01
330,0.3287,-0.002
331,0.3296,0.01
332,0.3306,-0.002
333,0.3316,0.01
334,0.3326,-0.014
335,0.3335,0.01
336,0.3345,-0.014
337,0.3355,-0.014
338,0.3364,0.01
339,0.3374,0.01
340,0.3384,-0.002
341,0.3394,-0.002
342,0.3403,0.02
343,0.3413,0.01
344,0.3423,-0.002
345,0.3433,0.01
346,0.3442,0.01
347,0.3452,0.02
348,0.3462,-0.012
349,0.3472,-0.002
350,0.3481,-0.012
351,0.3491,-0.002
352,0.3501,0.01
353,0.3511,0.01
354,0.352,0.01
355,0.353,-0.002
356,0.354,0.02
357,0.355,0.01
358,0.3559,0.01
359,0.3569,0.02
360,0.3579,-0.002
361,0.3589,-0.002
362,0.3599,-0.002
363,0.3609,0.01
364,0.3619,0.01
365,0.3629,0.01
366,0.3639,-0.012
367,0.3649,0.01
368,0.3659,-0.012
369,0.3669,0.01
370,0.3679,-0.002
371,0.3689,0.02
372,0.3699,-0.002
373,0.3709,0.01
374,0.3719,-0.002
375,0.3729,0.01
376,0.3739,0.01
377,0.3749,0.01
378,0.3759,-0.002
379,0.3769,0.01
380,0.3779,-0.002
381,0.3789,-0.002
382,0.3799,-0.002
383,0.3809,0.01
384,0.3819,-0.012
385,0.3829,-0.002
386,0.3839,0.01
387,0.3849,0.02
388,0.3859,-0.002
389,0.3869,0.032
390,0.3879,-0.014
391,0.3889,0.02
392,0.3899,0.01
393,0.3909,0.01
394,0.3918,0.01
395,0.3928,0.01
396,0.3938,-0.012
397,0.3948,-0.012
398,0.3958,-0.002
399,0.3968,-0.002
400,0.3978,-0.002
401,0.3988,-0.014
402,0.3998,-0.002
403,0.4008,0.02
404,0.4018,0.01
405,0.4028,0.01
406,0.4038,-0.002
407,0.4048,-0.002
408,0.4058,-0.002
409,0.4068,0.02
410,0.4078,0.01
411,0.4088,-0.002
412,0.4098,0.01
413,0.4108,-0.002
414,0.4117,0.01
415,0.4126,-0.002
416,0.4135,-0.014
417,0.4145,-0.002
418,0.4154,0.01
419,0.4163,-0.002
420,0.4173,-0.014
421,0.4182,0.01
422,0.4191,0.01
423,0.42,0.01
424,0.421,0.01
425,0.4219,0.01
426,0.4228,0.02
427,0.4238,0.01
428,0.4247,-0.002
429,0.4256,0.01
430,0.4266,0.02
431,0.4275,0.01
432,0.4284,0.01
433,0.4293,-0.012
434,0.4303,-0.002
435,0.4312,-0.024
436,0.4321,0.01
437,0.4331,0.01
438,0.434,-0.002
439,0.4349,0.01
440,0.4359,0.02
441,0.4368,0.01
442,0.4377,0.01
443,0.4386,-0.002
444,0.4396,0.01
445,0.4405,0.01
446,0.4414,0.01
447,0.4424,0.02
448,0.4433,0.01
449,0.4442,-0.002
450,0.4451,-0.012
451,0.4461,-0.002
452,0.447,0.01
453,0.4479,0.02
454,0.4489,0.01
455,0.4498,-0.002
456,0.4507,-0.002
457,0.4517,-0.002
458,0.4527,-0.002
459,0.4538,0.01
460,0.4548,0.01
461,0.4559,-0.002
462,0.457,0.01
463,0.458,0.01
464,0.4591,0.01
465,0.4602,-0.002
466,0.4612,-0.002
467,0.4623,0.01
468,0.4633,-0.012
469,0.4644,0.02
470,0.4655,-0.002
471,0.4665,-0.002
472,0.4676,-0.002
473,0.4687,-0.002
474,0.4697,-0.002
475,0.4708,-0.002
476,0.4719,-0.002
477,0.4729,0.01
478,0.474,0.01
479,0.475,0.02
480,0.4761,0.01
481,0.4772,0.03
482,0.4782,0.01
483,0.4793,-0.002
484,0.4804,-0.002
485,0.4814,-0.012
486,0.4825,0.02
487,0.4835,0.02
488,0.4846,0.02
489,0.4857,0.01
490,0.4867,0.02
491,0.4878,0.032
492,0.4889,-0.002
493,0.4899,0.02
494,0.491,-0.002
495,0.492,0.01
496,0.4931,0.01
497,0.4942,-0.012
498,0.4952,-0.002
499,0.4963,0.01
500,0.4974,-0.012
501,0.4984,0.02
502,0.4995,0.01
503,0.5006,0.01
504,0.5016,-0.012
505,0.5027,-0.002
506,0.5037,-0.002
507,0.5048,0.01
508,0.5059,-0.012
509,0.5069,0.02
510,0.508,0.02
511,0.5091,0.01
512,0.5101,-0.002
513,0.5112,0.01
514,0.5122,-0.002
515,0.5133,0.02
516,0.5144,-0.002
517,0.5154,0.02
518,0.5163,-0.002
519,0.5171,-0.002
520,0.518,-0.002
521,0.5189,0.01
522,0.5197,-0.002
523,0.5206,0.01
524,0.5214,-0.002
525,0.5223,-0.002
526,0.5231,-0.002
527,0.524,-0.002
528,0.5249,0.01
529,0.5257,0.01
530,0.5266,0.01
531,0.5274,-0.002
532,0.5283,-0.002
533,0.5291,0.01
534,0.53,0.01
535,0.5309,0.01
536,0.5317,0.01
537,0.5326,-0.002
538,0.5334,0.01
539,0.5343,0.01
540,0.5351,-0.024
541,0.536,-0.002
542,0.5369,-0.002
543,0.5377,0.02
544,0.5386,-0.002
545,0.5394,0.01
546,0.5403,0.01
547,0.5411,0.01
548,0.542,0.02
549,0.5429,-0.002
550,0.5437,0.01
551,0.5446,0.01
552,0.5454,-0.002
553,0.5463,0.01
554,0.5471,-0.002
555,0.548,0.02
556,0.5489,0.02
557,0.5497,-0.002
558,0.5506,-0.014
559,0.5514,-0.002
560,0.5523,0.01
561,0.5531,-0.002
562,0.554,-0.002
563,0.5549,-0.002
564,0.5557,0.01
565,0.5566,0.02
566,0.5574,0.02
567,0.5583,0.02
568,0.5593,-0.002
569,0.5602,0.02
570,0.5612,-0.002
571,0.5622,0.01
572,0.5632,-0.002
573,0.5642,0.01
574,0.5651,-0.002
575,0.5661,-0.002
576,0.5671,0.02
577,0.5681,-0.002
578,0.5691,0.01
579,0.57,0.01
580,0.571,-0.002
581,0.572,-0.014
582,0.573,0.01
583,0.574,0.02
584,0.5749,0.01
585,0.5759,0.01
586,0.5769,0.02
587,0.5779,0.03
588,0.5789,-0.014
589,0.5798,0.01
590,0.5808,0.01
591,0.5818,0.01
592,0.5828,-0.002
593,0.5838,-0.014
594,0.5847,0.02
595,0.5857,0.01
596,0.5867,-0.002
597,0.5877,-0.002
598,0.5887,0.02
599,0.5896,0.01
600,0.5906,0.02
601,0.5916,-0.014
602,0.5926,-0.002
603,0.5936,0.02
604,0.5945,0.01
605,0.5955,0.01
606,0.5965,-0.002
607,0.5975,-0.014
608,0.5985,-0.002
609,0.5994,-0.012
610,0.6004,0.01
611,0.6014,-0.002
612,0.6024,0.02
613,0.6034,0.01
614,0.6043,-0.002
615,0.6053,0.02
616,0.6063,0.01
617,0.6073,0.01
618,0.6083,-0.002
619,0.6092,-0.002
620,0.6102,0.01
621,0.6112,-0.002
622,0.6122,0.032
623,0.6131,0.01
624,0.6141,-0.002
625,0.615,0.01
626,0.616,0.032
627,0.6169,-0.002
628,0.6179,0.01
629,0.6188,0.02
630,0.6198,-0.002
631,0.6207,0.02
632,0.6217,-0.012
633,0.6226,0.01
634,0.6236,-0.002
635,0.6245,0.02
636,0.6255,-0.002
637,0.6264,-0.002
638,0.6274,-0.014
639,0.6283,0.01
640,0.6293,0.01
641,0.6303,-0.002
642,0.6312,-0.002
643,0.6322,0.01
644,0.6331,0.01
645,0.6341,0.01
646,0.635,-0.002
647,0.636,-0.014
648,0.6369,-0.002
649,0.6379,0.02
650,0.6388,0.02
651,0.6398,0.02
652,0.6407,-0.002
653,0.6417,0.032
654,0.6426,0.01
655,0.6436,0.02
656,0.6445,0.01
657,0.6455,0.01
658,0.6464,0.01
659,0.6474,-0.012
660,0.6484,-0.002
661,0.6493,-0.014
662,0.6503,-0.002
663,0.6512,-0.002
664,0.6522,-0.002
665,0.6531,0.01
666,0.6541,-0.002
667,0.655,-0.002
668,0.656,0.01
669,0.657,0.02
670,0.658,-0.002
671,0.659,-0.002
672,0.6599,0.02
673,0.6609,0.01
674,0.6619,0.01
675,0.6629,0.01
676,0.6638,-0.002
677,0.6648,0.01
678,0.6658,-0.002
679,0.6668,-0.012
680,0.6678,0.01
681,0.6687,0.01
682,0.6697,-0.002
683,0.6707,0.01
684,0.6717,-0.002
685,0.6726,0.02
686,0.6736,0.01
687,0.6746,0.01
688,0.6756,-0.002
689,0.6766,-0.012
690,0.6775,-0.002
691,0.6785,0.01
692,0.6795,-0.002
693,0.6805,-0.002
694,0.6814,0.01
695,0.6824,0.01
696,0.6834,0.02
697,0.6844,-0.002
698,0.6854,0.01
699,0.6863,-0.002
700,0.6873,0.01
701,0.6883,0.01
702,0.6893,-0.002
703,0.6902,0.01
704,0.6912,0.01
705,0.6922,0.01
706,0.6932,0.01
707,0.6941,-0.002
708,0.6951,0.01
709,0.6961,-0.014
710,0.6971,-0.002
711,0.6981,-0.002
712,0.699,-0.012
713,0.7,-0.012
714,0.701,0.01
715,0.702,0.01
716,0.7029,-0.002
717,0.7039,-0.002
718,0.7049,-0.002
719,0.7059,-0.002
720,0.7069,0.01
721,0.7078,-0.002
722,0.7088,-0.002
723,0.7098,-0.002
724,0.7108,0.02
725,0.7117,0.01
726,0.7127,0.01
727,0.7137,0.01
728,0.7147,0.02
729,0.7156,0.02
730,0.7166,-0.002
731,0.7176,-0.002
732,0.7186,-0.002
733,0.7195,0.01
734,0.7205,-0.002
735,0.7215,-0.002
736,0.7224,-0.002
737,0.7234,-0.002
738,0.7244,0.01
739,0.7254,-0.002
740,0.7263,0.01
741,0.7273,0.02
742,0.7283,-0.002
743,0.7293,0.02
744,0.7302,-0.002
745,0.7312,-0.002
746,0.7322,0.01
747,0.7332,-0.002
748,0.7341,-0.024
749,0.7351,-0.036
750,0.7361,-0.002
751,0.7371,-0.012
752,0.738,-0.002
753,0.739,-0.002
754,0.74,0.01
755,0.741,0.01
756,0.7419,-0.002
757,0.7429,-0.012
758,0.7439,0.01
759,0.7449,-0.012
760,0.7458,-0.012
761,0.7468,-0.002
762,0.7478,-0.002
763,0.7488,-0.014
764,0.7497,0.01
765,0.7508,-0.002
766,0.7518,0.01
767,0.7529,-0.014
768,0.7539,-0.002
769,0.755,-0.002
770,0.756,0.032
771,0.757,0.01
772,0.7581,0.02
773,0.7591,-0.002
774,0.7602,0.01
775,0.7612,-0.002
776,0.7623,0.01
777,0.7633,0.02
778,0.7644,0.01
779,0.7654,0.02
780,0.7664,-0.002
781,0.7675,-0.012
782,0.7685,-0.012
783,0.7696,-0.002
784,0.7706,-0.002
785,0.7717,0.01
786,0.7727,-0.002
787,0.7738,-0.002
788,0.7748,0.01
789,0.7759,-0.002
790,0.7769,0.01
791,0.7779,-0.002
792,0.779,0.01
793,0.78,0.02
794,0.7811,-0.002
795,0.7821,0.01
796,0.7832,0.01
797,0.7842,0.01
798,0.7853,0.01
799,0.7863,0.01
800,0.7874,-0.002
801,0.7884,0.01
802,0.7894,-0.002
803,0.7905,0.01
804,0.7915,-0.002
805,0.7926,0.01
806,0.7936,0.01
807,0.7947,0.02
808,0.7957,-0.002
809,0.7968,0.02
810,0.7978,0.01
811,0.7988,0.02
812,0.7999,-0.002
813,0.8009,0.02
814,0.802,-0.002
815,0.803,-0.024
816,0.8041,0.01
817,0.8051,-0.012
818,0.8062,-0.012
819,0.8072,0.01
820,0.8083,0.01
821,0.8093,0.01
822,0.8103,0.01
823,0.8114,-0.002
824,0.8124,0.01
825,0.8135,-0.002
826,0.8145,0.01
827,0.8156,-0.002
828,0.8166,0.01
829,0.8175,-0.002
830,0.8183,0.01
831,0.8192,-0.002
832,0.82,-0.002
833,0.8209,0.01
834,0.8218,-0.012
835,0.8226,-0.002
836,0.8235,0.01
837,0.8243,-0.002
838,0.8252,0.01
839,0.826,0.01
840,0.8269,0.02
841,0.8278,-0.002
842,0.8286,0.02
843,0.8295,0.01
844,0.8303,0.01
845,0.8312,0.02
846,0.832,-0.002
847,0.8329,0.01
848,0.8337,-0.002
849,0.8346,0.01
850,0.8355,0.01
851,0.8363,0.01
852,0.8372,-0.002
853,0.838,-0.002
854,0.8389,-0.002
855,0.8397,-0.024
856,0.8406,-0.002
857,0.8415,-0.002
858,0.8423,-0.002
859,0.8432,-0.002
860,0.844,0.01
861,0.8449,0.01
862,0.8457,0.01
863,0.8466,-0.002
864,0.8474,0.01
865,0.8483,0.01
866,0.8492,-0.012
867,0.85,-0.002
868,0.8509,0.01
869,0.8517,0.01
870,0.8526,0.01
871,0.8534,0.02
872,0.8543,0.01
873,0.8552,-0.002
874,0.856,-0.002
875,0.8569,0.01
876,0.8577,-0.002
877,0.8586,0.01
878,0.8594,-0.002
879,0.8605,0.01
880,0.8615,0.01
881,0.8626,-0.002
882,0.8636,-0.002
883,0.8647,0.01
884,0.8657,0.01
885,0.8668,-0.002
886,0.8678,-0.002
887,0.8688,-0.002
888,0.8699,-0.002
889,0.8709,-0.024
890,0.872,0.01
891,0.873,0.01
892,0.8741,0.02
893,0.8751,0.01
894,0.8762,0.032
895,0.8772,-0.012
896,0.8783,0.02
897,0.8793,0.01
898,0.8803,0.02
899,0.8814,-0.002
900,0.8824,0.02
901,0.8835,-0.002
902,0.8845,-0.002
903,0.8856,-0.012
904,0.8866,-0.002
905,0.8877,-0.014
906,0.8887,-0.002
907,0.8897,0.01
908,0.8908,0.01
909,0.8918,0.01
910,0.8929,0.02
911,0.8939,-0.002
912,0.895,0.01
913,0.896,0.02
914,0.8971,0.02
915,0.8981,0.01
916,0.8992,-0.002
917,0.9002,-0.002
918,0.9012,0.01
919,0.9023,-0.012
920,0.9033,-0.002
921,0.9044,0.01
922,0.9054,-0.014
923,0.9065,-0.012
924,0.9075,-0.002
925,0.9086,0.02
926,0.9096,-0.002
927,0.9106,0.01
928,0.9117,0.02
929,0.9127,0.01
930,0.9138,0.01
931,0.9148,-0.002
932,0.9159,0.02
933,0.9169,-0.002
934,0.918,0.02
935,0.919,-0.012
936,0.9201,-0.002
937,0.9211,0.01
938,0.9221,0.01
939,0.9232,-0.002
940,0.9241,0.01
941,0.9249,0.01
942,0.9258,0.01
943,0.9267,0.01
944,0.9276,-0.002
945,0.9284,0.01
946,0.9293,0.02
947,0.9302,-0.002
948,0.9311,-0.014
949,0.9319,0.01
950,0.9328,0.01
951,0.9337,-0.014
952,0.9346,0.01
953,0.9354,-0.002
954,0.9363,-0.002
955,0.9372,-0.002
956,0.9381,0.02
957,0.9389,-0.002
958,0.9398,-0.012
959,0.9407,-0.002
960,0.9416,-0.002
961,0.9425,0.01
962,0.9433,-0.002
963,0.9442,-0.002
964,0.9451,-0.002
965,0.946,0.01
966,0.9468,-0.002
967,0.9477,-0.002
968,0.9486,0.02
969,0.9495,-0.002
970,0.9503,-0.002
971,0.9512,-0.002
972,0.9521,-0.012
973,0.953,0.01
974,0.9538,-0.012
975,0.9547,0.01
976,0.9556,0.03
977,0.9565,-0.002
978,0.9573,0.01
979,0.9582,0.01
980,0.9591,0.01
981,0.96,-0.002
982,0.9608,0.02
983,0.9617,-0.002
984,0.9626,-0.002
985,0.9635,-0.002
986,0.9643,0.01
987,0.9652,0.02
988,0.9661,0.01
989,0.9672,0.02
990,0.9682,0.01
991,0.9693,-0.002
992,0.9703,-0.002
993,0.9714,-0.002
994,0.9725,-0.002
995,0.9735,0.01
996,0.9746,-0.002
997,0.9757,-0.002
998,0.9767,-0.002
999,0.9778,0.01
1000,0.9788,0.02
1001,0.9799,-0.002
1002,0.981,0.01
1003,0.982,0.02
1004,0.9831,0.02
1005,0.9842,-0.014
1006,0.9852,0.01
1007,0.9863,0.02
1008,0.9874,-0.012
1009,0.9884,-0.002
1010,0.9895,0.01
1011,0.9905,-0.002
1012,0.9916,-0.002
1013,0.9927,0.01
1014,0.9937,-0.002
1015,0.9948,-0.012
1016,0.9959,0.01
1017,0.9969,0.01
1018,0.998,0.01
1019,0.999,-0.002
1020,1.0001,-0.002
1021,1.0012,0.02
1022,1.0022,-0.002
1023,1.0033,0.01
1024,1.0044,0.02
1025,1.0054,-0.002
1026,1.0065,0.01
1027,1.0075,0.01
1028,1.0086,-0.002
1029,1.0097,0.01
1030,1.0107,-0.002
1031,1.0118,-0.002
1032,1.0129,0.02
1033,1.0139,0.01
1034,1.015,0.01
1035,1.016,0.01
1036,1.0171,0.01
1037,1.0182,-0.002
1038,1.0192,-0.002
1039,1.0203,0.02
1040,1.0214,-0.002
1041,1.0224,-0.014
1042,1.0235,-0.002
1043,1.0245,-0.002
1044,1.0256,-0.014
1045,1.0267,-0.002
1046,1.0277,0.01
1047,1.0288,0.01
1048,1.0298,-0.002
1049,1.0307,-0.002
1050,1.0317,-0.002
1051,1.0327,0.01
1052,1.0337,0.01
1053,1.0346,0.02
1054,1.0356,0.02
1055,1.0366,0.01
1056,1.0375,-0.002
1057,1.0385,-0.002
1058,1.0395,0.01
1059,1.0404,-0.002
1060,1.0414,0.01
1061,1.0424,0.01
1062,1.0433,0.01
1063,1.0443,-0.002
1064,1.0453,0.02
1065,1.0463,0.02
1066,1.0472,0.01
1067,1.0482,0.02
1068,1.0492,-0.002
1069,1.0501,0.01
1070,1.0511,-0.002
1071,1.0521,-0.002
1072,1.053,0.02
1073,1.054,0.01
1074,1.055,-0.002
1075,1.056,0.01
1076,1.0569,-0.012
1077,1.0579,0.02
1078,1.0589,0.01
1079,1.0598,-0.002
1080,1.0608,-0.002
1081,1.0618,-0.002
1082,1.0627,-0.002
1083,1.0637,-0.002
1084,1.0647,0.01
1085,1.0656,0.01
1086,1.0666,0.02
1087,1.0676,-0.002
1088,1.0686,0.01
1089,1.0695,0.01
1090,1.0705,0.02
1091,1.0715,0.02
1092,1.0724,0.02
1093,1.0734,0.01
1094,1.0744,-0.012
1095,1.0753,0.01
1096,1.0763,-0.012
1097,1.0773,-0.002
1098,1.0783,0.01
1099,1.0792,0.01
1100,1.0802,-0.002
1101,1.0812,0.02
1102,1.0821,0.02
1103,1.0831,0.02
1104,1.0841,-0.014
1105,1.085,-0.002
1106,1.086,-0.002
1107,1.087,-0.002
1108,1.0879,0.01
1109,1.0889,0.02
1110,1.0899,-0.012
1111,1.0909,-0.002
1112,1.0918,0.02
1113,1.0928,0.01
1114,1.0938,0.01
1115,1.0947,0.01
1116,1.0957,-0.002
1117,1.0966,-0.012
1118,1.0974,0.01
1119,1.0983,0.01
1120,1.0991,-0.002
1121,1.1,-0.012
1122,1.1009,0.01
1123,1.1017,0.01
1124,1.1026,-0.012
1125,1.1034,-0.002
1126,1.1043,-0.002
1127,1.1051,-0.002
1128,1.106,-0.002
1129,1.1069,0.02
1130,1.1077,-0.002
1131,1.1086,0.01
1132,1.1094,0.01
1133,1.1103,-0.002
1134,1.1111,0.01
1135,1.112,-0.002
1136,1.1129,-0.002
1137,1.1137,-0.002
1138,1.1146,-0.002
1139,1.1154,0.01
1140,1.1163,0.01
1141,1.1171,-0.002
1142,1.118,0.01
1143,1.1189,0.01
1144,1.1197,-0.002
1145,1.1206,-0.002
1146,1.1214,0.01
1147,1.1223,-0.002
1148,1.1231,-0.002
1149,1.124,0.01
1150,1.1249,-0.014
1151,1.1257,-0.002
1152,1.1266,-0.014
1153,1.1274,0.02
1154,1.1283,0.01
1155,1.1291,0.032
1156,1.13,0.02
1157,1.1309,0.01
1158,1.1317,-0.002
1159,1.1326,0.01
1160,1.1334,0.01
1161,1.1343,0.02
1162,1.1352,0.01
1163,1.136,-0.002
1164,1.1369,-0.036
1165,1.1377,0.01
1166,1.1386,0.02
1167,1.1396,-0.002
1168,1.1407,-0.002
1169,1.1418,-0.002
1170,1.1428,-0.002
1171,1.1439,0.01
1172,1.145,-0.014
1173,1.146,0.02
1174,1.1471,-0.012
1175,1.1481,-0.012
1176,1.1492,-0.002
1177,1.1503,-0.014
1178,1.1513,-0.002
1179,1.1524,0.02
1180,1.1535,0.02
1181,1.1545,0.008
1182,1.1556,0.01
1183,1.1566,-0.002
1184,1.1577,0.01
1185,1.1588,0.01
1186,1.1598,0.01
1187,1.1609,-0.014
1188,1.1619,-0.002
1189,1.163,0.01
1190,1.1641,-0.002
1191,1.1651,0.01
1192,1.1662,0.01
1193,1.1673,-0.002
1194,1.1683,0.03
1195,1.1694,-0.002
1196,1.1704,-0.002
1197,1.1715,0.01
1198,1.1726,0.02
1199,1.1736,-0.002
1200,1.1747,-0.002
1201,1.1757,0.008
1202,1.1768,0.01
1203,1.1779,-0.002
1204,1.1789,-0.002
1205,1.18,-0.002
1206,1.1811,-0.002
1207,1.1821,-0.002
1208,1.1832,0.01
1209,1.1842,0.01
1210,1.1853,-0.012
1211,1.1864,0.01
1212,1.1874,-0.014
1213,1.1885,-0.012
1214,1.1896,-0.002
1215,1.1906,-0.012
1216,1.1917,-0.014
1217,1.1927,-0.002
1218,1.1938,0.01
1219,1.1949,0.02
1220,1.1959,0.01
1221,1.197,0.02
1222,1.198,0.02
1223,1.1991,0.02
1224,1.2002,0.01
1225,1.2012,-0.002
1226,1.2023,0.02
1227,1.2034,-0.002
1228,1.2044,-0.002
1229,1.2053,-0.002
1230,1.2061,0.02
