Sample #,Relative Time[s],Flow [ml/min]
350,0.3515,-0.012
351,0.3524,0.01
352,0.3532,0.02
353,0.3541,-0.002
354,0.3549,-0.002
355,0.3558,0.01
356,0.3567,-0.014
357,0.3575,-0.002
358,0.3584,-0.002
359,0.3592,0.01
360,0.3601,0.01
361,0.3609,0.01
362,0.3618,0.01
363,0.3626,-0.002
364,0.3635,0.01
365,0.3643,-0.002
366,0.3652,-0.024
367,0.366,-0.002
368,0.3669,0.02
369,0.3678,-0.014
370,0.3686,0.02
371,0.3695,-0.012
372,0.3703,0.01
373,0.3712,-0.002
374,0.372,0.01
375,0.3729,0.02
376,0.3737,0.01
377,0.3746,-0.002
378,0.3754,-0.002
379,0.3763,-0.002
380,0.3772,-0.002
381,0.378,-0.002
382,0.3789,-0.012
383,0.3797,-0.002
384,0.3808,-0.002
385,0.3818,-0.002
386,0.3829,0.02
387,0.3839,0.01
388,0.385,0.01
389,0.3861,-0.002
390,0.3871,-0.002
391,0.3882,0.01
392,0.3892,0.01
393,0.3903,-0.002
394,0.3913,0.01
395,0.3924,0.02
396,0.3935,0.01
397,0.3945,-0.002
398,0.3956,-0.012
399,0.3966,-0.012
400,0.3977,-0.012
401,0.3988,-0.002
402,0.3998,-0.002
403,0.4009,0.01
404,0.4019,0.01
405,0.403,0.01
406,0.404,-0.014
407,0.4051,0.02
408,0.4062,0.02
409,0.4072,0.01
410,0.4083,-0.002
411,0.4093,-0.002
412,0.4104,-0.002
413,0.4114,-0.002
414,0.4125,0.01
415,0.4136,-0.002
416,0.4146,-0.002
417,0.4157,-0.014
418,0.4167,0.01
419,0.4178,-0.002
420,0.4188,-0.002
421,0.4199,-0.002
422,0.421,0.02
423,0.422,-0.002
424,0.4231,0.02
425,0.4241,0.01
426,0.4252,-0.012
427,0.4262,0.01
428,0.4273,0.01
429,0.4284,-0.002
430,0.4294,-0.014
431,0.4305,0.01
432,0.4315,-0.002
433,0.4326,0.01
434,0.4335,-0.012
435,0.4344,0.01
436,0.4353,-0.002
437,0.4362,0.01
438,0.4371,-0.002
439,0.4379,0.01
440,0.4388,0.02
441,0.4397,-0.012
442,0.4406,-0.014
443,0.4415,-0.014
444,0.4424,0.01
445,0.4433,0.01
446,0.4442,0.01
447,0.4451,0.01
448,0.446,0.01
449,0.4469,-0.012
450,0.4478,0.01
451,0.4487,0.01
452,0.4496,-0.002
453,0.4505,-0.012
454,0.4514,-0.014
455,0.4522,-0.014
456,0.4531,0.01
457,0.454,-0.002
458,0.4549,0.02
459,0.4558,-0.002
460,0.4567,-0.012
461,0.4576,0.02
462,0.4585,0.01
463,0.4594,-0.002
464,0.4603,-0.002
465,0.4612,-0.002
466,0.4621,-0.012
467,0.463,0.02
468,0.4639,-0.002
469,0.4648,-0.002
470,0.4656,-0.002
471,0.4665,-0.012
472,0.4674,-0.012
473,0.4683,-0.002
474,0.4692,0.032
475,0.4701,-0.012
476,0.471,-0.002
477,0.4719,-0.002
478,0.4728,0.01
479,0.4737,0.01
480,0.4746,0.01
481,0.4755,0.01
482,0.4765,0.01
483,0.4775,0.01
484,0.4784,-0.002
485,0.4794,0.01
486,0.4804,0.01
487,0.4813,0.01
488,0.4823,0.01
489,0.4832,0.01
490,0.4842,-0.002
491,0.4852,-0.002
492,0.4861,-0.002
493,0.4871,-0.012
494,0.4881,0.01
495,0.489,-0.002
496,0.49,-0.002
497,0.4909,-0.002
498,0.4919,-0.002
499,0.4929,-0.002
500,0.4938,0.01
501,0.4948,0.01
502,0.4958,0.02
503,0.4967,0.02
504,0.4977,-0.014
505,0.4986,-0.002
506,0.4996,-0.002
507,0.5006,0.02
508,0.5015,-0.002
509,0.5025,0.01
510,0.5035,-0.002
511,0.5044,-0.002
512,0.5054,0.01
513,0.5063,0.01
514,0.5073,-0.014
515,0.5083,0.02
516,0.5092,-0.002
517,0.5102,-0.002
518,0.5112,-0.002
519,0.5121,-0.012
520,0.5131,0.02
521,0.514,-0.002
522,0.515,-0.012
523,0.516,-0.002
524,0.5169,-0.002
525,0.5179,-0.024
526,0.5189,0.01
527,0.5198,0.01
528,0.5208,-0.002
529,0.5217,0.02
530,0.5227,-0.012
531,0.5237,-0.002
532,0.5246,0.01
533,0.5256,-0.002
534,0.5266,0.01
535,0.5275,-0.002
536,0.5285,-0.014
537,0.5294,0.01
538,0.5304,-0.002
539,0.5314,-0.002
540,0.5324,0.01
541,0.5334,-0.002
542,0.5344,0.02
543,0.5354,-0.012
544,0.5364,0.01
545,0.5374,-0.002
546,0.5384,0.01
547,0.5394,0.01
548,0.5404,0.01
549,0.5414,0.02
550,0.5424,0.01
551,0.5434,-0.002
552,0.5444,0.02
553,0.5454,-0.002
554,0.5463,-0.002
555,0.5473,-0.002
556,0.5483,-0.002
557,0.5493,0.01
558,0.5503,-0.002
559,0.5513,0.01
560,0.5523,0.02
561,0.5533,-0.002
562,0.5543,0.01
563,0.5553,-0.002
564,0.5563,0.01
565,0.5573,0.02
566,0.5583,0.02
567,0.5593,0.01
568,0.5603,0.01
569,0.5613,0.01
570,0.5623,-0.012
571,0.5633,-0.012
572,0.5643,0.02
573,0.5653,-0.002
574,0.5663,-0.002
575,0.5673,-0.002
576,0.5683,-0.002
577,0.5693,-0.002
578,0.5703,-0.002
579,0.5713,0.01
580,0.5722,0.02
581,0.5732,-0.002
582,0.5743,-0.002
583,0.5753,-0.012
584,0.5763,-0.002
585,0.5773,-0.012
586,0.5784,0.01
587,0.5794,-0.002
588,0.5804,0.02
589,0.5815,0.01
590,0.5825,0.01
591,0.5835,-0.002
592,0.5845,-0.002
593,0.5856,-0.002
594,0.5866,0.01
595,0.5876,-0.012
596,0.5886,-0.002
597,0.5897,-0.002
598,0.5907,-0.002
599,0.5917,0.01
600,0.5927,-0.002
601,0.5938,-0.002
602,0.5948,-0.002
603,0.5958,0.02
604,0.5968,-0.002
605,0.5979,0.02
606,0.5989,-0.024
607,0.5999,0.01
608,0.6009,0.01
609,0.602,0.01
610,0.603,-0.002
611,0.604,-0.002
612,0.6051,-0.024
613,0.6061,-0.012
614,0.6071,0.01
615,0.6081,-0.002
616,0.6092,0.02
617,0.6102,-0.002
618,0.6112,-0.002
619,0.6122,0.01
620,0.6133,-0.002
621,0.6143,-0.012
622,0.6153,-0.024
623,0.6163,0.02
624,0.6174,0.032
625,0.6184,-0.002
626,0.6194,0.01
627,0.6204,0.01
628,0.6215,-0.002
629,0.6225,-0.012
630,0.6235,0.01
631,0.6245,-0.014
632,0.6256,0.01
633,0.6266,-0.014
634,0.6276,-0.002
635,0.6286,-0.002
636,0.6297,-0.002
637,0.6307,0.01
638,0.6317,0.02
639,0.6328,0.01
640,0.6338,-0.002
641,0.6348,0.01
642,0.6358,-0.012
643,0.6369,-0.002
644,0.6379,-0.002
645,0.6389,0.02
646,0.6399,-0.002
647,0.641,0.01
648,0.642,0.01
649,0.6429,-0.002
650,0.6437,-0.012
651,0.6446,0.02
652,0.6455,-0.002
653,0.6463,0.01
654,0.6472,-0.002
655,0.6481,0.01
656,0.649,0.01
657,0.6498,-0.002
658,0.6507,-0.002
659,0.6516,0.01
660,0.6525,-0.002
661,0.6533,-0.012
662,0.6542,-0.002
663,0.6551,-0.002
664,0.6559,-0.024
665,0.6568,0.01
666,0.6577,0.01
667,0.6586,0.01
668,0.6594,-0.002
669,0.6603,0.01
670,0.6612,0.01
671,0.662,-0.002
672,0.6629,-0.002
673,0.6638,-0.002
674,0.6647,-0.002
675,0.6655,-0.002
676,0.6664,-0.002
677,0.6673,-0.002
678,0.6681,-0.002
679,0.669,-0.024
680,0.6699,-0.002
681,0.6708,-0.024
682,0.6716,-0.002
683,0.6725,0.01
684,0.6734,0.01
685,0.6742,-0.002
686,0.6751,-0.002
687,0.676,-0.002
688,0.6769,0.02
689,0.6777,-0.002
690,0.6786,-0.024
691,0.6795,0.01
692,0.6804,-0.002
693,0.6812,0.01
694,0.6821,-0.002
695,0.683,0.02
696,0.6838,0.01
697,0.6848,-0.002
698,0.6858,-0.012
699,0.6867,0.01
700,0.6877,-0.002
701,0.6887,-0.014
702,0.6896,-0.002
703,0.6906,-0.002
704,0.6916,-0.014
705,0.6925,0.01
706,0.6935,-0.002
707,0.6945,0.01
708,0.6954,0.01
709,0.6964,0.02
710,0.6974,-0.002
711,0.6984,-0.002
712,0.6993,-0.002
713,0.7003,-0.002
714,0.7013,-0.002
715,0.7022,-0.002
716,0.7032,-0.002
717,0.7042,-0.002
718,0.7051,-0.012
719,0.7061,-0.002
720,0.7071,-0.002
721,0.708,0.01
722,0.709,-0.002
723,0.71,-0.002
724,0.7109,0.01
725,0.7119,-0.002
726,0.7129,-0.002
727,0.7138,-0.002
728,0.7148,-0.014
729,0.7158,0.01
730,0.7167,-0.002
731,0.7177,0.01
732,0.7187,-0.002
733,0.7196,0.01
734,0.7206,-0.002
735,0.7216,-0.012
736,0.7225,-0.002
737,0.7235,-0.002
738,0.7245,0.01
739,0.7254,0.01
740,0.7264,-0.002
741,0.7274,-0.002
742,0.7283,-0.002
743,0.7293,-0.002
744,0.7303,-0.014
745,0.7312,-0.002
746,0.7322,-0.002
747,0.7332,0.01
748,0.7341,0.01
749,0.7351,0.02
750,0.7361,0.01
751,0.737,0.01
752,0.738,-0.012
753,0.739,-0.002
754,0.7399,0.02
755,0.7409,0.01
756,0.7419,-0.012
757,0.7429,0.01
758,0.7438,0.02
759,0.7448,0.01
760,0.7458,-0.014
761,0.7467,0.01
762,0.7477,-0.002
763,0.7487,-0.012
764,0.7497,0.01
765,0.7506,-0.002
766,0.7516,0.02
767,0.7526,0.01
768,0.7535,0.01
769,0.7545,0.01
770,0.7555,0.01
771,0.7565,-0.002
772,0.7574,0.01
773,0.7584,0.01
774,0.7594,0.01
775,0.7603,0.01
776,0.7613,0.01
777,0.7623,-0.002
778,0.7633,0.01
779,0.7642,0.02
780,0.7652,-0.002
781,0.7662,0.01
782,0.7671,-0.002
783,0.7681,-0.002
784,0.7691,-0.012
785,0.7701,-0.002
786,0.771,0.01
787,0.772,0.01
788,0.773,-0.002
789,0.7739,-0.002
790,0.7749,0.01
791,0.7759,0.01
792,0.7769,0.01
793,0.7778,0.01
794,0.7788,-0.012
795,0.7798,-0.012
796,0.7807,-0.002
797,0.7817,0.01
798,0.7827,0.01
799,0.7837,-0.002
800,0.7847,-0.012
801,0.7856,-0.002
802,0.7866,0.02
803,0.7876,-0.002
804,0.7886,0.01
805,0.7895,0.01
806,0.7905,-0.002
807,0.7915,0.01
808,0.7925,0.02
809,0.7935,-0.002
810,0.7944,0.01
811,0.7954,0.01
812,0.7964,-0.012
813,0.7974,-0.002
814,0.7984,-0.002
815,0.7993,0.01
816,0.8003,-0.002
817,0.8013,-0.012
818,0.8023,-0.002
819,0.8032,-0.012
820,0.8042,-0.002
821,0.8052,-0.012
822,0.8062,0.01
823,0.8072,-0.002
824,0.8081,0.01
825,0.8091,-0.002
826,0.8101,-0.012
827,0.8111,0.01
828,0.8121,0.02
829,0.813,-0.002
830,0.814,0.01
831,0.815,0.02
832,0.816,0.01
833,0.8169,0.02
834,0.8179,-0.014
835,0.8189,-0.014
836,0.8199,-0.012
837,0.8209,-0.002
838,0.8218,-0.002
839,0.8228,-0.002
840,0.8238,-0.002
841,0.8248,-0.012
842,0.8258,-0.014
843,0.8267,-0.002
844,0.8277,-0.002
845,0.8287,-0.002
846,0.8297,0.01
847,0.8306,-0.002
848,0.8316,-0.002
849,0.8326,0.02
850,0.8336,0.01
851,0.8346,-0.002
852,0.8355,-0.012
853,0.8365,0.02
854,0.8375,-0.002
855,0.8385,0.01
856,0.8394,0.01
857,0.8404,0.01
858,0.8414,-0.002
859,0.8424,-0.012
860,0.8433,-0.002
861,0.8443,-0.002
862,0.8453,0.02
863,0.8463,-0.012
864,0.8472,0.01
865,0.8482,-0.002
866,0.8492,0.02
867,0.8502,0.01
868,0.8511,0.01
869,0.8521,0.01
870,0.8531,0.01
871,0.8541,-0.012
872,0.855,-0.002
873,0.856,-0.002
874,0.857,0.01
875,0.8579,-0.024
876,0.8589,0.02
877,0.8599,-0.002
878,0.8609,0.01
879,0.8618,-0.002
880,0.8628,0.02
881,0.8638,-0.002
882,0.8648,-0.002
883,0.8657,0.01
884,0.8667,0.01
885,0.8677,0.01
886,0.8687,-0.002
887,0.8696,0.01
888,0.8706,-0.002
889,0.8716,0.02
890,0.8726,-0.002
891,0.8735,0.01
892,0.8745,0.01
893,0.8755,0.01
894,0.8765,-0.002
895,0.8774,0.01
896,0.8784,0.01
897,0.8794,-0.024
898,0.8804,-0.002
899,0.8815,-0.002
900,0.8826,0.01
901,0.8836,0.02
902,0.8847,-0.002
903,0.8857,-0.012
904,0.8868,0.01
905,0.8879,0.01
906,0.8889,0.02
907,0.89,0.01
908,0.8911,-0.002
909,0.8921,0.02
910,0.8932,0.01
911,0.8942,-0.002
912,0.8953,-0.014
913,0.8964,-0.002
914,0.8974,-0.002
915,0.8985,-0.002
916,0.8995,0.01
917,0.9006,0.01
918,0.9017,0.01
919,0.9027,-0.012
920,0.9038,0.01
921,0.9048,0.01
922,0.9059,0.01
923,0.907,-0.002
924,0.908,0.01
925,0.9091,-0.002
926,0.9102,-0.002
927,0.9112,0.01
928,0.9123,-0.002
929,0.9133,-0.002
930,0.9144,0.01
931,0.9155,0.02
932,0.9165,-0.002
933,0.9176,-0.002
934,0.9186,0.01
935,0.9197,-0.002
936,0.9208,-0.002
937,0.9218,0.01
938,0.9229,-0.012
939,0.924,-0.012
940,0.925,-0.002
941,0.9261,-0.036
942,0.9271,0.01
943,0.9282,0.01
944,0.9293,0.01
945,0.9303,-0.002
946,0.9314,-0.002
947,0.9324,-0.012
948,0.9335,-0.014
949,0.9346,-0.014
950,0.9356,-0.002
951,0.9367,-0.002
952,0.9377,-0.002
953,0.9388,0.02
954,0.9399,0.01
955,0.9409,0.01
956,0.942,0.01
957,0.9431,-0.014
958,0.9441,-0.002
959,0.9452,-0.002
960,0.9462,-0.002
961,0.9471,-0.002
962,0.9479,-0.024
963,0.9488,-0.012
964,0.9496,0.01
965,0.9504,-0.002
966,0.9513,0.01
967,0.9521,0.02
968,0.9529,0.01
969,0.9538,-0.002
970,0.9546,0.01
971,0.9555,-0.002
972,0.9563,-0.002
973,0.9571,0.02
974,0.958,-0.002
975,0.9588,-0.014
976,0.9596,-0.002
977,0.9605,0.01
978,0.9613,-0.002
979,0.9622,-0.002
980,0.963,0.01
981,0.9638,-0.012
982,0.9647,-0.002
983,0.9655,-0.012
984,0.9664,-0.002
985,0.9672,0.01
986,0.968,0.01
987,0.9689,0.02
988,0.9697,0.01
989,0.9705,-0.002
990,0.9714,-0.002
991,0.9722,-0.002
992,0.9731,0.02
993,0.9739,-0.002
994,0.9747,0.01
995,0.9756,-0.002
996,0.9764,-0.002
997,0.9773,-0.002
998,0.9781,-0.002
999,0.9789,0.02
1000,0.9798,0.02
1001,0.9806,-0.012
1002,0.9814,0.01
1003,0.9823,0.02
1004,0.9831,-0.024
1005,0.984,-0.002
1006,0.9848,0.01
1007,0.9856,0.02
1008,0.9865,0.01
1009,0.9873,0.01
1010,0.9882,-0.002
1011,0.989,-0.014
1012,0.99,-0.002
1013,0.991,0.01
1014,0.9919,0.01
1015,0.9929,0.01
1016,0.9939,-0.002
1017,0.9949,0.01
1018,0.9959,-0.012
1019,0.9968,0.01
1020,0.9978,0.02
1021,0.9988,-0.002
1022,0.9998,0.01
1023,1.0008,-0.012
1024,1.0017,0.01
1025,1.0027,0.01
1026,1.0037,-0.002
1027,1.0047,-0.002
1028,1.0057,0.01
1029,1.0066,-0.002
1030,1.0076,0.032
1031,1.0086,0.01
1032,1.0096,-0.012
1033,1.0106,-0.012
1034,1.0115,0.01
1035,1.0125,-0.002
1036,1.0135,-0.014
1037,1.0145,0.01
1038,1.0155,-0.012
1039,1.0164,0.01
1040,1.0174,0.01
1041,1.0184,-0.002
1042,1.0194,-0.024
1043,1.0204,0.01
1044,1.0213,-0.002
1045,1.0223,0.01
1046,1.0233,-0.002
1047,1.0243,0.01
1048,1.0253,0.01
1049,1.0262,-0.012
1050,1.0272,-0.002
1051,1.0282,-0.012
1052,1.0292,-0.012
1053,1.0302,0.01
1054,1.0311,0.02
1055,1.0321,-0.002
1056,1.0331,0.01
1057,1.0341,0.02
1058,1.0351,0.02
1059,1.036,0.01
1060,1.037,0.01
1061,1.038,0.01
1062,1.039,-0.002
1063,1.04,0.01
1064,1.0409,0.01
1065,1.0419,-0.002
1066,1.0429,-0.002
1067,1.0439,-0.002
1068,1.0449,-0.012
1069,1.0458,-0.002
1070,1.0468,-0.012
1071,1.0478,0.01
1072,1.0488,-0.002
1073,1.0497,0.01
1074,1.0507,-0.012
1075,1.0517,-0.014
1076,1.0527,-0.014
1077,1.0536,0.02
1078,1.0546,0.01
1079,1.0556,-0.024
1080,1.0566,-0.014
1081,1.0575,0.01
1082,1.0585,-0.002
1083,1.0595,0.01
1084,1.0605,-0.012
1085,1.0614,-0.002
1086,1.0624,0.01
1087,1.0634,-0.002
1088,1.0644,-0.012
1089,1.0653,-0.002
1090,1.0663,0.01
1091,1.0673,-0.002
1092,1.0683,0.02
1093,1.0692,0.01
1094,1.0702,-0.002
1095,1.0712,-0.002
1096,1.0722,0.01
1097,1.0731,-0.002
1098,1.0741,-0.002
1099,1.0751,0.01
1100,1.0761,0.01
1101,1.077,0.01
1102,1.078,-0.002
1103,1.079,-0.002
1104,1.08,-0.002
1105,1.0809,0.01
1106,1.0819,-0.002
1107,1.0829,0.02
1108,1.0839,-0.002
1109,1.0848,-0.002
1110,1.0858,0.01
1111,1.0868,0.02
1112,1.0878,-0.002
1113,1.0888,-0.002
1114,1.0898,-0.012
1115,1.0909,0.01
1116,1.0919,0.01
1117,1.0929,-0.012
1118,1.094,-0.002
1119,1.095,0.01
1120,1.0961,0.01
1121,1.0971,0.02
1122,1.0981,-0.002
1123,1.0992,0.02
1124,1.1002,-0.002
1125,1.1012,0.01
1126,1.1023,-0.002
1127,1.1033,-0.024
1128,1.1043,0.01
1129,1.1054,-0.002
1130,1.1064,0.02
1131,1.1075,0.01
1132,1.1085,0.01
1133,1.1095,-0.012
1134,1.1106,-0.002
1135,1.1116,0.02
1136,1.1126,-0.002
1137,1.1137,0.02
1138,1.1147,-0.012
1139,1.1157,0.032
1140,1.1168,-0.012
1141,1.1178,0.01
1142,1.1189,-0.002
1143,1.1199,-0.002
1144,1.1209,-0.012
1145,1.122,-0.002
1146,1.123,0.02
1147,1.124,0.01
1148,1.1251,0.032
1149,1.1261,0.01
1150,1.1271,-0.002
1151,1.1282,0.01
1152,1.1292,-0.002
1153,1.1302,-0.012
1154,1.1313,-0.012
1155,1.1323,0.02
1156,1.1334,-0.002
1157,1.1344,-0.012
1158,1.1354,-0.012
1159,1.1365,0.01
1160,1.1375,0.01
1161,1.1385,-0.024
1162,1.1396,-0.014
1163,1.1406,0.02
1164,1.1416,-0.002
1165,1.1427,0.01
1166,1.1437,0.02
1167,1.1448,0.01
1168,1.1458,-0.002
1169,1.1468,0.01
1170,1.1479,0.01
1171,1.1489,0.01
1172,1.1499,0.01
1173,1.151,0.02
1174,1.152,-0.002
1175,1.153,0.01
1176,1.1541,0.02
1177,1.1551,-0.012
1178,1.1562,-0.002
1179,1.1572,0.01
1180,1.1582,-0.014
1181,1.1593,0.01
1182,1.1603,-0.002
1183,1.1613,-0.002
1184,1.1624,-0.014
1185,1.1634,-0.002
1186,1.1644,-0.002
1187,1.1653,0.01
1188,1.1662,0.01
1189,1.1671,-0.014
1190,1.1679,-0.012
1191,1.1688,0.01
1192,1.1697,0.01
1193,1.1706,0.01
1194,1.1714,-0.012
1195,1.1723,0.01
1196,1.1732,-0.002
1197,1.1741,-0.002
1198,1.175,-0.002
1199,1.1758,0.02
1200,1.1767,0.01
1201,1.1776,-0.002
1202,1.1785,0.01
1203,1.1793,0.01
1204,1.1802,0.01
1205,1.1811,-0.002
1206,1.182,-0.002
1207,1.1828,-0.012
1208,1.1837,-0.012
1209,1.1846,-0.002
1210,1.1855,-0.014
1211,1.1863,0.02
1212,1.1872,0.02
1213,1.1881,0.01
1214,1.189,0.02
1215,1.1898,0.01
1216,1.1907,-0.002
1217,1.1916,-0.002
1218,1.1925,0.01
1219,1.1933,0.01
1220,1.1942,0.01
1221,1.1951,0.01
1222,1.196,-0.012
1223,1.1968,-0.002
1224,1.1977,0.01
1225,1.1986,-0.002
