Sample #,Relative Time[s],Flow [ml/min]
167,0.1747,-0.012
168,0.1756,-0.002
169,0.1766,0.01
170,0.1775,-0.002
171,0.1783,-0.014
172,0.1792,0.01
173,0.1801,0.02
174,0.181,-0.012
175,0.1819,-0.002
176,0.1828,0.01
177,0.1837,0.01
178,0.1846,-0.014
179,0.1855,-0.012
180,0.1864,-0.002
181,0.1873,0.01
182,0.1882,-0.002
183,0.1891,0.01
184,0.1899,0.01
185,0.1908,0.02
186,0.1917,0.01
187,0.1926,-0.002
188,0.1935,-0.014
189,0.1944,0.01
190,0.1953,0.01
191,0.1962,-0.002
192,0.1971,-0.014
193,0.198,0.01
194,0.1989,-0.002
195,0.1998,0.02
196,0.2007,0.01
197,0.2015,0.01
198,0.2024,-0.002
199,0.2033,-0.002
200,0.2042,0.01
201,0.2051,-0.002
202,0.206,0.01
203,0.2069,-0.002
204,0.2078,0.01
205,0.2087,-0.002
206,0.2096,-0.002
207,0.2105,0.02
208,0.2114,-0.002
209,0.2123,0.01
210,0.2132,-0.002
211,0.214,-0.002
212,0.2149,-0.002
213,0.2158,0.02
214,0.2167,-0.002
215,0.2176,0.01
216,0.2185,-0.024
217,0.2194,0.01
218,0.2204,-0.002
219,0.2215,0.02
220,0.2225,0.02
221,0.2236,-0.012
222,0.2246,-0.002
223,0.2257,-0.012
224,0.2267,0.01
225,0.2278,0.01
226,0.2288,0.01
227,0.2298,0.02
228,0.2309,-0.002
229,0.2319,0.01
230,0.233,-0.024
231,0.234,-0.002
232,0.2351,-0.002
233,0.2361,-0.002
234,0.2371,0.01
235,0.2382,-0.014
236,0.2392,0.01
237,0.2403,-0.014
238,0.2413,-0.002
239,0.2424,0.02
240,0.2434,0.01
241,0.2445,-0.002
242,0.2455,-0.002
243,0.2465,-0.002
244,0.2476,-0.002
245,0.2486,0.02
246,0.2497,-0.002
247,0.2507,0.01
248,0.2518,-0.014
249,0.2528,0.01
250,0.2539,0.01
251,0.2549,0.01
252,0.2559,-0.014
253,0.257,0.01
254,0.258,0.01
255,0.2591,-0.002
256,0.2601,-0.002
257,0.2612,0.01
258,0.2622,-0.012
259,0.2632,-0.002
260,0.2643,0.01
261,0.2653,-0.002
262,0.2664,0.01
263,0.2674,0.01
264,0.2685,0.01
265,0.2695,-0.014
266,0.2706,0.01
267,0.2716,0.02
268,0.2726,-0.024
269,0.2737,-0.024
270,0.2747,-0.012
271,0.2758,-0.002
272,0.2768,0.01
273,0.2779,0.02
274,0.2789,0.01
275,0.28,-0.002
276,0.281,-0.012
277,0.282,0.01
278,0.2831,0.01
279,0.2841,-0.012
280,0.285,0.01
281,0.2859,0.01
282,0.2867,0.01
283,0.2876,-0.012
284,0.2885,0.02
285,0.2894,-0.012
286,0.2902,0.01
287,0.2911,-0.012
288,0.292,-0.002
289,0.2928,-0.012
290,0.2937,0.01
291,0.2946,-0.002
292,0.2955,0.01
293,0.2963,0.02
294,0.2972,-0.002
295,0.2981,-0.002
296,0.2989,0.02
297,0.2998,-0.002
298,0.3007,0.01
299,0.3016,0.01
300,0.3024,0.01
301,0.3033,0.01
302,0.3042,-0.012
303,0.305,0.01
304,0.3059,0.01
305,0.3068,-0.014
306,0.3076,-0.002
307,0.3085,-0.002
308,0.3094,-0.012
309,0.3103,0.02
310,0.3111,-0.014
311,0.312,0.01
312,0.3129,-0.002
313,0.3137,0.02
314,0.3146,0.02
315,0.3155,0.02
316,0.3164,-0.002
317,0.3172,0.01
318,0.3181,-0.002
319,0.319,0.032
320,0.3198,-0.002
321,0.3207,-0.002
322,0.3216,-0.002
323,0.3224,-0.014
324,0.3233,-0.014
325,0.3242,-0.014
326,0.3251,0.01
327,0.3259,0.01
328,0.3269,-0.002
329,0.3279,-0.002
330,0.3289,0.01
331,0.3299,-0.002
332,0.3309,-0.014
333,0.3319,-0.002
334,0.3329,-0.002
335,0.3339,0.01
336,0.3349,-0.002
337,0.3359,0.02
338,0.3369,-0.002
339,0.3379,-0.002
340,0.3389,-0.002
341,0.3399,0.01
342,0.3409,0.01
343,0.3419,-0.002
344,0.3429,-0.002
345,0.3439,0.01
346,0.3449,0.01
347,0.3459,0.01
348,0.3469,-0.012
349,0.3479,0.01
350,0.3489,-0.002
351,0.3499,-0.002
352,0.3509,-0.002
353,0.3519,-0.002
354,0.3529,0.01
355,0.3539,-0.012
356,0.3549,-0.002
357,0.3559,0.02
358,0.3569,-0.002
359,0.3579,0.032
360,0.3589,-0.002
361,0.3599,-0.012
362,0.3609,-0.002
363,0.3618,0.02
364,0.3628,0.01
365,0.3638,-0.012
366,0.3648,0.01
367,0.3658,0.01
368,0.3668,0.01
369,0.3678,-0.012
370,0.3688,0.032
371,0.3698,-0.024
372,0.3708,0.02
373,0.3718,0.02
374,0.3728,0.01
375,0.3738,-0.002
376,0.3748,0.01
377,0.3758,-0.012
378,0.3768,0.01
379,0.3778,0.01
380,0.3788,-0.014
381,0.3797,-0.014
382,0.3807,-0.002
383,0.3816,0.01
384,0.3825,-0.002
385,0.3835,0.02
386,0.3844,-0.002
387,0.3853,0.01
388,0.3863,0.02
389,0.3872,0.01
390,0.3881,0.01
391,0.3891,0.01
392,0.39,0.01
393,0.3909,-0.012
394,0.3919,-0.024
395,0.3928,-0.002
396,0.3937,-0.014
397,0.3947,-0.002
398,0.3956,-0.002
399,0.3965,0.01
400,0.3975,0.02
401,0.3984,-0.012
402,0.3993,-0.002
403,0.4003,-0.002
404,0.4012,-0.002
405,0.4021,-0.002
406,0.4031,-0.002
407,0.404,0.01
408,0.4049,0.01
409,0.4058,-0.002
410,0.4068,-0.012
411,0.4077,0.02
412,0.4086,-0.012
413,0.4096,-0.002
414,0.4105,-0.002
415,0.4114,0.02
416,0.4124,-0.002
417,0.4133,-0.002
418,0.4142,0.01
419,0.4152,0.02
420,0.4161,0.02
421,0.417,0.01
422,0.418,0.01
423,0.4189,0.02
424,0.4198,0.01
425,0.4208,-0.002
426,0.4217,0.01
427,0.4227,-0.014
428,0.4238,-0.012
429,0.4248,-0.002
430,0.4258,-0.012
431,0.4269,-0.002
432,0.4279,-0.002
433,0.429,0.01
434,0.43,-0.002
435,0.431,0.01
436,0.4321,-0.002
437,0.4331,-0.024
438,0.4341,-0.014
439,0.4352,-0.048
440,0.4362,-0.058
441,0.4372,-0.058
442,0.4383,-0.082
443,0.4393,-0.14
444,0.4404,-0.174
445,0.4414,-0.198
446,0.4424,-0.26
447,0.4435,-0.284
448,0.4445,-0.322
449,0.4455,-0.366
450,0.4466,-0.352
451,0.4476,-0.426
452,0.4486,-0.474
453,0.4497,-0.514
454,0.4507,-0.512
455,0.4518,-0.604
456,0.4528,-0.578
457,0.4538,-0.626
458,0.4549,-0.63
459,0.4559,-0.604
460,0.4569,-0.58
461,0.458,-0.602
462,0.459,-0.554
463,0.46,-0.58
464,0.4611,-0.578
465,0.4621,-0.604
466,0.4632,-0.554
467,0.4642,-0.514
468,0.4652,-0.552
469,0.4663,-0.514
470,0.4673,-0.516
471,0.4683,-0.554
472,0.4694,-0.554
473,0.4704,-0.578
474,0.4714,-0.602
475,0.4725,-0.636
476,0.4735,-0.662
477,0.4746,-0.756
478,0.4755,-0.896
479,0.4764,-1.046
480,0.4773,-1.052
481,0.4783,-1.158
482,0.4792,-1.45
483,0.4801,-1.39
484,0.4811,-1.508
485,0.482,-1.568
486,0.4829,-1.754
487,0.4838,-1.754
488,0.4848,-1.812
489,0.4857,-1.886
490,0.4866,-1.886
491,0.4875,-1.878
492,0.4885,-1.82
493,0.4894,-1.878
494,0.4903,-1.746
495,0.4913,-1.746
496,0.4922,-1.686
497,0.4931,-1.754
498,0.494,-1.694
499,0.495,-1.508
500,0.4959,-1.628
501,0.4968,-1.444
502,0.4978,-1.568
503,0.4987,-1.384
504,0.4996,-1.39
505,0.5005,-1.334
506,0.5015,-1.334
507,0.5024,-1.334
508,0.5033,-1.39
509,0.5043,-1.326
510,0.5052,-1.39
511,0.5061,-1.508
512,0.507,-1.39
513,0.508,-1.568
514,0.5089,-1.5
515,0.5098,-1.508
516,0.5107,-1.568
517,0.5117,-1.56
518,0.5126,-1.56
519,0.5135,-1.626
520,0.5145,-1.62
521,0.5154,-1.62
522,0.5163,-1.626
523,0.5173,-1.686
524,0.5183,-1.628
525,0.5193,-1.678
526,0.5202,-1.812
527,0.5212,-1.754
528,0.5222,-1.686
529,0.5232,-1.694
530,0.5241,-1.508
531,0.5251,-1.508
532,0.5261,-1.508
533,0.5271,-1.44
534,0.528,-1.39
535,0.529,-1.334
536,0.53,-1.326
537,0.531,-1.448
538,0.5319,-1.27
539,0.5329,-1.334
540,0.5339,-1.39
541,0.5349,-1.334
542,0.5359,-1.39
543,0.5368,-1.448
544,0.5378,-1.508
545,0.5388,-1.44
546,0.5398,-1.56
547,0.5407,-1.508
548,0.5417,-1.686
549,0.5427,-1.686
550,0.5437,-1.686
551,0.5446,-1.754
552,0.5456,-1.942
553,0.5466,-1.878
554,0.5476,-1.82
555,0.5486,-1.82
556,0.5495,-1.81
557,0.5505,-1.952
558,0.5515,-1.966
559,0.5525,-1.82
560,0.5534,-1.754
561,0.5544,-1.746
562,0.5554,-1.626
563,0.5564,-1.62
564,0.5573,-1.56
565,0.5583,-1.626
566,0.5593,-1.568
567,0.5603,-1.566
568,0.5613,-1.448
569,0.5622,-1.508
570,0.5632,-1.384
571,0.5642,-1.5
572,0.5652,-1.508
573,0.5662,-1.384
574,0.5673,-1.328
575,0.5683,-1.5
576,0.5693,-1.626
577,0.5703,-1.754
578,0.5713,-1.754
579,0.5724,-1.82
580,0.5734,-1.942
581,0.5744,-2.05
582,0.5754,-2.114
583,0.5764,-2.364
584,0.5775,-2.61
585,0.5785,-2.67
586,0.5795,-3.066
587,0.5805,-3.208
588,0.5816,-3.21
589,0.5826,-3.764
590,0.5836,-3.902
591,0.5846,-4.06
592,0.5856,-4.06
593,0.5867,-4.772
594,0.5877,-4.772
595,0.5887,-4.772
596,0.5897,-4.746
597,0.5907,-4.77
598,0.5918,-4.956
599,0.5928,-4.958
600,0.5938,-4.772
601,0.5948,-5.17
602,0.5959,-5.326
603,0.5969,-5.17
604,0.5979,-4.93
605,0.5989,-5.14
606,0.5999,-5.14
607,0.601,-5.326
608,0.602,-5.54
609,0.603,-5.354
610,0.604,-5.754
611,0.605,-5.788
612,0.6061,-6.05
613,0.6071,-5.966
614,0.6082,-6.524
615,0.6093,-6.482
616,0.6104,-7.04
617,0.6115,-7.366
618,0.6125,-7.362
619,0.6136,-7.962
620,0.6147,-7.962
621,0.6158,-7.318
622,0.6169,-7.64
623,0.6179,-8.338
624,0.619,-7.962
625,0.6201,-8.284
626,0.6212,-7.64
627,0.6223,-7.04
628,0.6233,-6.996
629,0.6244,-6.74
630,0.6255,-6.74
631,0.6266,-6.224
632,0.6276,-5.54
633,0.6287,-5.54
634,0.6298,-5.54
635,0.6309,-5.17
636,0.632,-5.326
637,0.633,-5.112
638,0.6341,-4.93
639,0.6352,-4.956
640,0.6363,-4.956
641,0.6374,-5.112
642,0.6384,-5.326
643,0.6395,-5.358
644,0.6406,-5.326
645,0.6417,-6
646,0.6428,-6.482
647,0.6438,-6.778
648,0.6449,-7.318
649,0.646,-7.062
650,0.6471,-7.64
651,0.6481,-7.962
652,0.6492,-9.152
653,0.6503,-9.152
654,0.6514,-9.09
655,0.6525,-9.896
656,0.6535,-10.924
657,0.6546,-10.032
658,0.6557,-10.442
659,0.6568,-9.494
660,0.6579,-10.446
661,0.6589,-10.924
662,0.6599,-11.33
663,0.6608,-11.886
664,0.6618,-11.89
665,0.6627,-11.33
666,0.6637,-12.368
667,0.6647,-10.852
668,0.6656,-12.928
669,0.6666,-11.89
670,0.6675,-14.164
671,0.6685,-14.84
672,0.6694,-14.724
673,0.6704,-15.402
674,0.6713,-16.912
675,0.6723,-18.548
676,0.6732,-19.38
677,0.6742,-22.138
678,0.6751,-23.166
679,0.6761,-30.95
680,0.677,-34.192
681,0.678,-37.922
682,0.6789,-44.246
683,0.6799,-50.526
684,0.6809,-57.598
685,0.6818,-58.58
686,0.6828,-65
687,0.6837,-65
688,0.6847,-65
689,0.6856,-65
690,0.6866,-65
691,0.6875,-65
692,0.6885,-65
693,0.6894,-65
694,0.6904,-65
695,0.6913,-65
696,0.6923,-65
697,0.6932,-65
698,0.6942,-65
699,0.6951,-65
700,0.6961,-65
701,0.6971,-65
702,0.698,-65
703,0.699,-65
704,0.6999,-58.356
705,0.7009,-60.57
706,0.7018,-50.194
707,0.7028,-42.138
708,0.7039,-37.922
709,0.7049,-30.95
710,0.7059,-29.328
711,0.7069,-26.76
712,0.7079,-24.45
713,0.7089,-21.114
714,0.71,-21.114
715,0.711,-16.754
716,0.712,-16.754
717,0.713,-14.046
718,0.714,-12.368
719,0.715,-12.368
720,0.7161,-10.852
721,0.7171,-9.09
722,0.7181,-8.688
723,0.7191,-7.318
724,0.7201,-6.74
725,0.7211,-5.966
726,0.7222,-4.93
727,0.7232,-4.564
728,0.7242,-4.06
729,0.7252,-3.742
730,0.7262,-3.458
731,0.7272,-2.922
732,0.7283,-2.796
733,0.7293,-2.592
734,0.7303,-2.466
735,0.7313,-2.102
736,0.7323,-2.364
737,0.7333,-2.102
738,0.7344,-2.102
739,0.7354,-2.022
740,0.7364,-2.262
741,0.7374,-2.466
742,0.7384,-2.568
743,0.7394,-2.796
744,0.7405,-2.922
745,0.7415,-3.064
746,0.7425,-3.6
747,0.7435,-4.06
748,0.7445,-4.564
749,0.7455,-4.746
750,0.7466,-4.93
751,0.7476,-5.754
752,0.7486,-6.224
753,0.7496,-5.966
754,0.7506,-5.754
755,0.7516,-6.482
756,0.7527,-6.482
757,0.7537,-6.74
758,0.7547,-6.482
759,0.7557,-6.74
760,0.7566,-6.74
761,0.7576,-6.482
762,0.7586,-6.74
763,0.7596,-7.318
764,0.7605,-6.482
765,0.7615,-6.74
766,0.7625,-7.062
767,0.7635,-7.062
768,0.7644,-6.224
769,0.7654,-6.224
770,0.7664,-6.996
771,0.7674,-6.74
772,0.7683,-7.64
773,0.7693,-7.318
774,0.7703,-7.64
775,0.7713,-7.962
776,0.7722,-8.688
777,0.7732,-9.09
778,0.7742,-8.284
779,0.7752,-8.688
780,0.7761,-9.494
781,0.7771,-9.896
782,0.7781,-9.09
783,0.7791,-10.374
784,0.78,-10.374
785,0.781,-10.852
786,0.782,-10.374
787,0.7829,-11.808
788,0.7839,-10.852
789,0.7849,-10.852
790,0.7859,-11.33
791,0.7868,-9.896
792,0.7878,-11.412
793,0.7888,-10.852
794,0.7898,-10.374
795,0.7907,-10.852
796,0.7917,-9.896
797,0.7927,-10.374
798,0.7937,-9.896
799,0.7946,-9.494
800,0.7956,-9.896
801,0.7966,-9.896
802,0.7976,-9.09
803,0.7986,-9.494
804,0.7996,-9.09
805,0.8007,-9.568
806,0.8017,-9.896
807,0.8027,-9.494
808,0.8038,-9.896
809,0.8048,-9.494
810,0.8058,-9.09
811,0.8069,-8.688
812,0.8079,-8.688
813,0.8089,-9.494
814,0.81,-10.374
815,0.811,-9.494
816,0.812,-9.09
817,0.8131,-9.494
818,0.8141,-9.494
819,0.8151,-9.09
820,0.8162,-9.09
821,0.8172,-9.494
822,0.8182,-10.374
823,0.8193,-10.374
824,0.8203,-9.09
825,0.8214,-9.494
826,0.8224,-9.972
827,0.8234,-10.374
828,0.8245,-9.972
829,0.8255,-9.494
830,0.8265,-9.896
831,0.8276,-9.896
832,0.8286,-11.33
833,0.8296,-10.374
834,0.8307,-9.972
835,0.8317,-10.374
836,0.8327,-9.494
837,0.8338,-10.374
838,0.8348,-10.852
839,0.8358,-10.852
840,0.8369,-10.374
841,0.8379,-9.972
842,0.8389,-10.45
843,0.84,-10.374
844,0.841,-10.374
845,0.842,-10.374
846,0.8431,-10.852
847,0.8441,-9.896
848,0.8451,-10.374
849,0.8462,-10.852
850,0.8472,-10.852
851,0.8482,-10.852
852,0.8493,-10.45
853,0.8503,-9.972
854,0.8513,-10.374
855,0.8523,-9.896
856,0.8533,-10.374
857,0.8543,-9.972
858,0.8553,-10.852
859,0.8563,-9.494
860,0.8573,-9.494
861,0.8583,-9.896
862,0.8593,-9.896
863,0.8603,-9.972
864,0.8613,-9.494
865,0.8623,-9.246
866,0.8633,-9.896
867,0.8643,-10.374
868,0.8653,-8.768
869,0.8663,-9.09
870,0.8673,-8.284
871,0.8683,-8.284
872,0.8693,-7.64
873,0.8703,-8.688
874,0.8712,-8.284
875,0.8722,-7.962
876,0.8732,-8.366
877,0.8742,-7.962
878,0.8752,-8.688
879,0.8762,-8.284
880,0.8772,-8.688
881,0.8782,-8.688
882,0.8792,-9.09
883,0.8802,-8.688
884,0.8812,-9.568
885,0.8822,-8.688
886,0.8832,-8.688
887,0.8842,-9.896
888,0.8852,-10.374
889,0.8862,-9.972
890,0.8872,-10.852
891,0.8882,-11.808
892,0.8892,-10.852
893,0.8902,-9.896
894,0.8912,-10.374
895,0.8922,-11.89
896,0.8932,-10.374
897,0.8942,-9.896
898,0.8952,-9.972
899,0.8962,-10.374
900,0.8972,-10.852
901,0.8982,-10.374
902,0.8992,-10.852
903,0.9002,-11.33
904,0.9012,-10.374
905,0.9022,-9.494
906,0.9032,-9.494
907,0.9042,-9.896
908,0.9052,-9.494
909,0.9062,-9.896
910,0.9071,-9.494
911,0.9081,-9.494
912,0.9091,-9.896
913,0.9101,-9.09
914,0.9111,-9.09
915,0.9121,-9.09
916,0.9131,-9.09
917,0.9141,-9.494
918,0.9151,-9.09
919,0.9161,-9.494
920,0.9171,-8.284
921,0.9181,-9.494
922,0.9191,-8.688
923,0.9201,-8.284
924,0.9211,-8.688
925,0.9221,-7.962
926,0.9231,-8.284
927,0.9241,-8.688
928,0.9251,-7.64
929,0.9261,-8.284
930,0.9271,-7.962
931,0.9281,-7.962
932,0.9291,-6.996
933,0.9301,-7.318
934,0.9311,-7.64
935,0.9321,-8.284
936,0.9331,-7.64
937,0.9341,-7.318
938,0.9351,-8.284
939,0.9361,-8.284
940,0.9371,-7.64
941,0.9381,-8.688
942,0.9391,-8.688
943,0.9401,-8.688
944,0.9411,-9.896
945,0.9421,-9.972
946,0.9431,-9.09
947,0.9441,-8.768
948,0.9451,-9.972
949,0.9461,-9.972
950,0.9471,-9.494
951,0.9481,-9.494
952,0.9491,-9.09
953,0.9501,-9.494
954,0.951,-9.568
955,0.952,-9.896
956,0.953,-9.09
957,0.954,-9.09
958,0.955,-8.366
959,0.956,-9.09
960,0.957,-9.494
961,0.958,-9.896
962,0.959,-9.09
963,0.96,-9.09
964,0.961,-9.494
965,0.962,-9.896
966,0.963,-9.896
967,0.964,-10.852
968,0.965,-9.09
969,0.966,-9.426
970,0.967,-9.972
971,0.968,-8.284
972,0.969,-9.09
973,0.97,-8.688
974,0.971,-8.688
975,0.972,-9.09
976,0.973,-8.626
977,0.974,-8.688
978,0.975,-8.366
979,0.976,-8.23
980,0.977,-7.962
981,0.978,-7.908
982,0.979,-8.366
983,0.98,-7.962
984,0.981,-7.962
985,0.982,-8.284
986,0.983,-8.626
987,0.984,-7.318
988,0.985,-8.284
989,0.9859,-7.962
990,0.9869,-7.318
991,0.9879,-7.962
992,0.9889,-7.27
993,0.9899,-7.962
994,0.9909,-7.592
995,0.9919,-7.64
996,0.9929,-7.592
997,0.994,-8.284
998,0.995,-7.962
999,0.996,-8.284
1000,0.997,-8.23
1001,0.998,-9.024
1002,0.999,-8.688
1003,1,-9.494
1004,1.0011,-9.09
1005,1.0021,-8.366
1006,1.0031,-8.688
1007,1.0041,-9.83
1008,1.0051,-8.626
1009,1.0061,-9.494
1010,1.0071,-9.494
1011,1.0081,-9.09
1012,1.0092,-8.632
1013,1.0102,-8.632
1014,1.0112,-9.494
1015,1.0122,-9.432
1016,1.0132,-8.688
1017,1.0142,-9.496
1018,1.0152,-9.494
1019,1.0163,-10.372
1020,1.0173,-9.896
1021,1.0183,-9.83
1022,1.0193,-9.432
1023,1.0203,-9.494
1024,1.0213,-9.896
1025,1.0223,-9.896
1026,1.0234,-10.852
1027,1.0244,-9.91
1028,1.0254,-10.308
1029,1.0264,-8.688
1030,1.0274,-9.494
1031,1.0284,-9.972
1032,1.0294,-9.432
1033,1.0304,-9.03
1034,1.0315,-9.494
1035,1.0325,-8.632
1036,1.0335,-9.83
1037,1.0345,-9.03
1038,1.0355,-9.03
1039,1.0365,-8.23
1040,1.0375,-8.688
1041,1.0386,-7.908
1042,1.0396,-8.626
1043,1.0406,-8.366
1044,1.0416,-8.626
1045,1.0426,-8.23
1046,1.0436,-7.592
1047,1.0446,-7.908
1048,1.0456,-7.592
1049,1.0467,-7.914
1050,1.0477,-7.914
1051,1.0487,-7.908
1052,1.0497,-7.962
1053,1.0507,-7.962
1054,1.0517,-8.23
1055,1.0527,-7.586
1056,1.0537,-7.908
1057,1.0547,-7.012
1058,1.0557,-7.592
1059,1.0567,-7.908
1060,1.0577,-7.592
1061,1.0586,-7.914
1062,1.0596,-7.908
1063,1.0606,-7.908
1064,1.0616,-8.23
1065,1.0626,-7.914
1066,1.0636,-9.03
1067,1.0646,-7.586
1068,1.0656,-8.632
1069,1.0666,-8.23
1070,1.0676,-9.03
1071,1.0686,-8.632
1072,1.0696,-9.83
1073,1.0706,-9.036
1074,1.0716,-9.432
1075,1.0726,-9.426
1076,1.0736,-9.83
1077,1.0746,-9.426
1078,1.0756,-8.626
1079,1.0766,-8.626
1080,1.0776,-9.432
1081,1.0786,-8.632
1082,1.0796,-9.03
1083,1.0806,-7.592
1084,1.0816,-8.632
1085,1.0826,-7.592
1086,1.0836,-7.914
1087,1.0846,-7.592
1088,1.0856,-8.316
1089,1.0866,-6.954
1090,1.0876,-7.27
1091,1.0886,-7.328
1092,1.0896,-7.012
1093,1.0906,-6.696
1094,1.0916,-7.012
1095,1.0926,-7.27
1096,1.0936,-7.27
1097,1.0946,-7.586
1098,1.0956,-6.954
1099,1.0967,-6.696
1100,1.0977,-7.586
1101,1.0987,-8.316
1102,1.0997,-8.23
1103,1.1007,-7.592
1104,1.1017,-7.592
1105,1.1028,-8.23
1106,1.1038,-7.914
1107,1.1048,-7.908
1108,1.1058,-8.626
1109,1.1068,-8.23
1110,1.1078,-8.23
1111,1.1089,-9.024
1112,1.1099,-9.03
1113,1.1109,-9.03
1114,1.1119,-8.626
1115,1.1129,-8.23
1116,1.1139,-9.024
1117,1.115,-8.632
1118,1.116,-8.626
1119,1.117,-8.626
1120,1.118,-7.914
1121,1.119,-8.626
1122,1.12,-9.03
1123,1.1211,-8.632
1124,1.1221,-9.432
1125,1.1231,-9.03
1126,1.1241,-9.03
1127,1.1251,-9.9
1128,1.1261,-9.83
1129,1.1272,-9.03
1130,1.1282,-9.83
1131,1.1292,-8.632
1132,1.1302,-9.9
1133,1.1312,-9.83
1134,1.1322,-9.024
1135,1.1333,-9.03
1136,1.1343,-9.426
1137,1.1353,-8.632
1138,1.1363,-8.626
1139,1.1373,-8.304
1140,1.1383,-8.632
1141,1.1394,-9.426
1142,1.1404,-7.592
1143,1.1414,-8.626
1144,1.1424,-7.908
1145,1.1434,-8.23
1146,1.1444,-8.316
1147,1.1454,-8.23
1148,1.1464,-7.908
1149,1.1474,-7.914
1150,1.1484,-7.27
1151,1.1494,-6.954
1152,1.1504,-7.276
1153,1.1514,-7.276
1154,1.1524,-7.908
1155,1.1534,-7.012
1156,1.1544,-7.27
1157,1.1554,-7.586
1158,1.1564,-8.304
1159,1.1574,-7.908
1160,1.1584,-7.914
1161,1.1594,-8.632
1162,1.1604,-7.908
1163,1.1614,-8.304
1164,1.1624,-8.632
1165,1.1634,-9.03
1166,1.1644,-8.632
1167,1.1654,-8.23
1168,1.1664,-8.632
1169,1.1674,-8.626
1170,1.1684,-8.23
1171,1.1694,-9.024
1172,1.1704,-9.024
1173,1.1714,-9.03
1174,1.1724,-9.9
1175,1.1734,-9.426
1176,1.1744,-10.372
1177,1.1754,-9.83
1178,1.1764,-9.024
1179,1.1774,-9.426
1180,1.1784,-9.426
1181,1.1794,-9.024
1182,1.1804,-9.432
1183,1.1814,-9.426
1184,1.1824,-9.426
1185,1.1834,-10.302
1186,1.1844,-9.03
1187,1.1854,-8.632
1188,1.1864,-9.03
1189,1.1874,-8.702
1190,1.1885,-8.626
