Reading,Load [N],Travel [mm],Time
155,0.4,-6.56,6.978
156,0.4,-6.6,6.998
157,0.4,-6.64,7.041
158,0.4,-6.64,7.059
159,0.4,-6.7,7.099
160,0.4,-6.72,7.118
161,0.4,-6.78,7.159
162,0.4,-6.8,7.178
163,0.4,-6.84,7.218
164,0.4,-6.88,7.238
165,0.4,-6.92,7.278
166,0.4,-6.92,7.298
167,0.4,-6.98,7.338
168,0.4,-7,7.359
169,0.4,-7.06,7.398
170,0.4,-7.08,7.418
171,0.5,-7.12,7.458
172,0.5,-7.16,7.478
173,0.5,-7.2,7.519
174,0.5,-7.22,7.538
175,0.4,-7.28,7.578
176,0.4,-7.28,7.599
177,0.4,-7.36,7.638
178,0.4,-7.36,7.658
179,0.4,-7.4,7.698
180,0.4,-7.44,7.718
181,0.4,-7.48,7.758
182,0.4,-7.5,7.778
183,0.4,-7.54,7.818
184,0.4,-7.56,7.838
185,0.4,-7.6,7.878
186,0.4,-7.64,7.898
187,0.4,-7.68,7.938
188,0.4,-7.72,7.958
189,0.4,-7.76,8.002
190,0.4,-7.78,8.018
191,0.4,-7.84,8.059
192,0.4,-7.84,8.078
193,0.4,-7.88,8.118
194,0.4,-7.92,8.138
195,0.4,-7.96,8.178
196,0.4,-8,8.198
197,0.4,-8.04,8.24
198,0.4,-8.06,8.258
199,0.4,-8.12,8.301
200,0.4,-8.14,8.318
201,0.4,-8.2,8.362
202,0.4,-8.22,8.378
203,0.4,-8.24,8.421
204,0.4,-8.28,8.438
205,0.4,-8.32,8.478
206,0.4,-8.34,8.499
207,0.4,-8.4,8.538
208,0.4,-8.4,8.558
209,0.4,-8.44,8.598
210,0.4,-8.48,8.619
211,0.4,-8.5,8.638
212,0.4,-8.54,8.681
213,0.4,-8.58,8.699
214,0.4,-8.62,8.739
215,0.4,-8.66,8.758
216,0.4,-8.7,8.804
217,0.4,-8.72,8.818
218,0.4,-8.78,8.862
219,0.4,-8.78,8.878
220,0.4,-8.86,8.922
221,0.4,-8.86,8.938
222,0.4,-8.9,8.981
223,0.4,-8.94,8.998
224,0.4,-8.98,9.042
225,0.4,-9,9.059
226,0.4,-9.06,9.098
227,0.4,-9.06,9.118
228,0.4,-9.1,9.159
229,0.4,-9.14,9.179
230,0.4,-9.18,9.218
231,0.4,-9.22,9.238
232,0.4,-9.26,9.282
233,0.4,-9.28,9.298
234,0.4,-9.34,9.342
235,0.4,-9.36,9.358
236,0.4,-9.46,9.443
237,0.4,-9.46,9.458
238,0.4,-9.54,9.527
239,0.4,-9.56,9.542
240,0.4,-9.64,9.598
241,0.4,-9.64,9.619
242,0.4,-9.72,9.678
243,0.4,-9.74,9.698
244,0.4,-9.82,9.76
245,0.4,-9.84,9.778
246,0.4,-9.92,9.84
247,0.4,-9.94,9.858
248,0.4,-10.02,9.938
249,0.4,-10.04,9.958
250,0.4,-10.14,10.038
251,0.4,-10.18,10.058
252,0.4,-10.22,10.118
253,0.4,-10.26,10.138
254,0.4,-10.3,10.178
255,0.4,-10.32,10.199
256,0.4,-10.38,10.24
257,0.4,-10.4,10.258
258,0.4,-10.46,10.302
259,0.4,-10.46,10.318
260,0.4,-10.54,10.364
261,0.4,-10.54,10.379
262,0.4,-10.6,10.426
263,0.4,-10.6,10.439
264,0.4,-10.66,10.482
265,0.4,-10.68,10.498
266,0.4,-10.74,10.543
267,0.4,-10.76,10.558
268,0.4,-10.82,10.618
269,0.4,-10.84,10.639
270,0.4,-10.88,10.686
271,0.4,-10.92,10.701
272,0.4,-10.96,10.745
273,0.4,-10.98,10.758
274,0.4,-11.04,10.805
275,0.4,-11.04,10.818
276,0.4,-11.12,10.878
277,0.4,-11.14,10.898
278,0.4,-11.22,10.962
279,0.4,-11.24,10.978
280,0.4,-11.32,11.043
281,0.4,-11.34,11.058
282,0.4,-11.42,11.119
283,0.4,-11.42,11.138
284,0.4,-11.5,11.199
285,0.4,-11.5,11.218
286,0.4,-11.6,11.28
287,0.4,-11.6,11.298
288,0.4,-11.7,11.36
289,0.4,-11.7,11.378
290,0.4,-11.78,11.426
291,0.4,-11.78,11.438
292,0.4,-11.82,11.482
293,0.4,-11.86,11.499
294,0.4,-11.92,11.579
295,0.4,-11.96,11.598
296,0.4,-12.06,11.678
297,0.4,-12.08,11.699
298,0.4,-12.2,11.818
299,0.4,-12.24,11.839
300,0.4,-12.36,11.943
301,0.4,-12.38,11.958
302,0.4,-12.52,12.078
303,0.4,-12.54,12.098
304,0.4,-12.66,12.203
305,0.4,-12.68,12.219
306,0.4,-12.8,12.305
307,0.4,-12.82,12.32
308,0.4,-12.84,12.362
309,0.4,-12.86,12.379
310,0.4,-12.92,12.438
311,0.4,-12.94,12.458
312,0.4,-13.02,12.519
313,0.4,-13.04,12.538
314,0.4,-13.12,12.598
315,0.4,-13.14,12.619
316,0.4,-13.32,12.758
317,0.4,-13.32,12.778
318,0.4,-13.46,12.878
319,0.4,-13.48,12.898
320,0.4,-13.58,12.982
321,0.4,-13.58,12.998
322,0.4,-13.66,13.058
323,0.4,-13.68,13.079
324,0.4,-13.78,13.158
325,0.4,-13.8,13.178
326,0.4,-13.9,13.278
327,0.4,-13.94,13.298
328,0.4,-14.04,13.379
329,0.4,-14.06,13.398
330,0.4,-14.14,13.478
331,0.4,-14.18,13.498
332,0.4,-14.24,13.538
333,0.4,-14.24,13.558
334,0.4,-14.3,13.599
335,0.4,-14.32,13.618
336,0.4,-14.36,13.66
337,0.4,-14.4,13.678
338,0.4,-14.42,13.718
339,0.4,-14.44,13.738
340,0.4,-14.5,13.778
341,0.4,-14.52,13.798
342,0.4,-14.56,13.84
343,0.4,-14.6,13.858
344,0.5,-14.64,13.902
345,0.4,-14.68,13.918
346,0.4,-14.72,13.961
347,0.4,-14.74,13.978
348,0.4,-14.8,14.026
349,0.4,-14.8,14.038
350,0.4,-14.88,14.086
351,0.4,-14.88,14.099
352,0.4,-14.92,14.159
353,0.4,-14.96,14.179
354,0.4,-15.02,14.223
355,0.4,-15.02,14.239
356,0.4,-15.08,14.282
357,0.5,-15.1,14.298
358,0.5,-15.2,14.383
359,0.5,-15.22,14.398
360,0.5,-15.3,14.464
361,0.5,-15.34,14.479
362,0.4,-15.4,14.54
363,0.5,-15.4,14.558
364,0.5,-15.48,14.619
365,0.4,-15.5,14.638
366,0.4,-15.58,14.698
367,0.4,-15.58,14.718
368,0.4,-15.66,14.778
369,0.4,-15.68,14.798
370,0.5,-15.76,14.858
371,0.5,-15.78,14.879
372,0.5,-15.86,14.938
373,0.5,-15.86,14.958
374,0.5,-15.94,15.019
375,0.5,-15.96,15.038
376,0.5,-16.04,15.101
377,0.5,-16.06,15.118
378,0.4,-16.14,15.182
379,0.5,-16.16,15.198
380,0.5,-16.24,15.26
381,0.5,-16.24,15.278
382,0.5,-16.32,15.339
383,0.5,-16.34,15.358
384,0.5,-16.4,15.418
385,0.5,-16.42,15.439
386,0.5,-16.5,15.498
387,0.5,-16.52,15.518
388,0.4,-16.58,15.578
389,0.4,-16.6,15.599
390,0.5,-16.68,15.658
391,0.5,-16.7,15.678
392,0.4,-16.78,15.74
393,0.4,-16.8,15.758
394,0.5,-16.88,15.818
395,0.5,-16.9,15.838
396,0.5,-16.96,15.899
397,0.5,-16.98,15.918
398,0.5,-17.08,15.986
399,0.5,-17.08,16
400,0.5,-17.14,16.045
401,0.5,-17.16,16.058
402,0.5,-17.24,16.118
403,0.5,-17.24,16.139
404,0.5,-17.32,16.18
405,0.5,-17.32,16.198
406,0.5,-17.38,16.247
407,0.5,-17.38,16.26
408,0.5,-17.44,16.306
409,0.4,-17.46,16.32
410,0.5,-17.52,16.378
411,0.5,-17.54,16.398
412,0.5,-17.6,16.439
413,0.5,-17.62,16.458
414,0.5,-17.66,16.502
415,0.5,-17.7,16.519
416,0.5,-17.76,16.566
417,0.5,-17.76,16.58
418,0.5,-17.82,16.627
419,0.5,-17.84,16.64
420,0.5,-17.9,16.698
421,0.5,-17.92,16.718
422,0.5,-17.98,16.762
423,0.5,-18,16.778
424,0.5,-18.04,16.822
425,0.5,-18.08,16.838
426,0.5,-18.12,16.886
427,0.5,-18.16,16.9
428,0.5,-18.2,16.958
429,0.5,-18.22,16.978
430,0.5,-18.28,17.024
431,0.5,-18.3,17.038
432,0.5,-18.38,17.088
433,0.5,-18.38,17.102
434,0.5,-18.44,17.159
435,0.5,-18.46,17.179
436,0.4,-18.6,17.299
437,0.5,-18.64,17.318
438,0.4,-18.74,17.418
439,0.5,-18.76,17.438
440,0.5,-18.92,17.558
441,0.5,-18.94,17.578
442,0.5,-19.04,17.667
443,0.5,-19.06,17.682
444,0.5,-19.16,17.778
445,0.5,-19.2,17.798
446,0.5,-19.3,17.882
447,0.5,-19.32,17.898
448,0.5,-19.42,17.998
449,0.5,-19.44,18.019
450,0.5,-19.54,18.106
451,0.6,-19.58,18.121
452,0.5,-19.68,18.218
453,0.5,-19.7,18.238
454,0.5,-19.82,18.339
455,0.5,-19.82,18.358
456,0.5,-19.96,18.444
457,0.5,-19.96,18.46
458,0.5,-20.06,18.542
459,0.5,-20.08,18.559
460,0.5,-20.18,18.659
461,0.5,-20.2,18.678
462,0.5,-20.34,18.778
463,0.6,-20.36,18.798
464,0.6,-20.44,18.866
465,0.6,-20.44,18.88
466,0.6,-20.52,18.938
467,0.6,-20.54,18.958
468,0.6,-20.62,19.018
469,0.6,-20.62,19.039
470,0.6,-20.66,19.08
471,0.6,-20.7,19.098
472,0.6,-20.76,19.146
473,0.5,-20.76,19.16
474,0.6,-20.82,19.205
475,0.6,-20.84,19.218
476,0.6,-20.9,19.258
477,0.6,-20.9,19.278
478,0.6,-20.98,19.34
479,0.6,-21,19.358
480,0.6,-21.1,19.438
481,0.6,-21.12,19.458
482,0.6,-21.2,19.538
483,0.6,-21.24,19.558
484,0.6,-21.32,19.622
485,0.6,-21.32,19.638
486,0.6,-21.42,19.726
487,0.6,-21.46,19.741
488,0.6,-21.52,19.818
489,0.6,-21.56,19.838
490,0.6,-21.66,19.904
491,0.6,-21.66,19.92
492,0.6,-21.74,19.979
493,0.6,-21.76,19.998
494,0.6,-21.8,20.058
495,0.6,-21.86,20.078
496,0.6,-21.94,20.159
497,0.6,-21.96,20.178
498,0.6,-22.06,20.258
499,0.6,-22.08,20.279
500,0.6,-22.16,20.358
501,0.6,-22.18,20.378
502,0.6,-22.26,20.446
503,0.6,-22.3,20.462
504,0.6,-22.36,20.518
505,0.6,-22.36,20.538
506,0.6,-22.42,20.578
507,0.6,-22.44,20.599
508,0.6,-22.52,20.645
509,0.6,-22.52,20.658
510,0.6,-22.58,20.718
511,0.6,-22.6,20.738
512,0.6,-22.68,20.785
513,0.6,-22.7,20.798
514,0.6,-22.74,20.845
515,0.6,-22.74,20.86
516,0.6,-22.82,20.906
517,0.6,-22.82,20.919
518,0.6,-22.88,20.958
519,0.6,-22.88,20.978
520,0.6,-22.96,21.028
521,0.6,-22.98,21.041
522,0.6,-23.02,21.099
523,0.6,-23.06,21.118
524,0.6,-23.1,21.164
525,0.7,-23.12,21.178
526,0.7,-23.26,21.284
527,0.7,-23.28,21.301
528,0.7,-23.38,21.399
529,0.7,-23.4,21.418
530,0.6,-23.48,21.498
531,0.7,-23.52,21.518
532,0.6,-23.62,21.599
533,0.7,-23.64,21.618
534,0.7,-23.74,21.698
535,0.7,-23.76,21.718
536,0.7,-23.84,21.786
537,0.7,-23.86,21.8
538,0.7,-23.92,21.858
539,0.7,-23.94,21.878
540,0.7,-24.02,21.945
541,0.7,-24.04,21.96
542,0.7,-24.12,22.021
543,0.7,-24.14,22.038
544,0.7,-24.22,22.118
545,0.7,-24.24,22.138
546,0.7,-24.34,22.218
547,0.7,-24.38,22.238
548,0.7,-24.46,22.318
549,0.7,-24.48,22.339
550,0.7,-24.58,22.419
551,0.7,-24.58,22.439
552,0.7,-24.68,22.505
553,0.7,-24.7,22.52
554,0.7,-24.78,22.598
555,0.8,-24.8,22.619
556,0.7,-24.88,22.686
557,0.7,-24.9,22.701
558,0.8,-24.96,22.759
559,0.8,-24.98,22.779
560,0.8,-25.08,22.846
561,0.8,-25.08,22.86
562,0.8,-25.16,22.918
563,0.8,-25.18,22.938
564,0.8,-25.28,23.018
565,0.8,-25.28,23.039
566,0.8,-25.38,23.108
567,0.8,-25.42,23.122
568,0.7,-25.46,23.178
569,0.7,-25.5,23.198
570,0.8,-25.56,23.278
571,0.8,-25.6,23.298
572,0.8,-25.7,23.379
573,0.8,-25.72,23.398
574,0.8,-25.84,23.5
575,0.7,-25.88,23.518
576,0.7,-25.98,23.618
577,0.7,-26,23.639
578,0.7,-26.1,23.725
579,0.7,-26.12,23.74
580,0.7,-26.18,23.798
581,0.7,-26.2,23.818
582,0.7,-26.38,23.958
583,0.7,-26.4,23.978
584,0.7,-26.56,24.118
585,0.7,-26.58,24.138
586,0.7,-26.68,24.224
587,0.7,-26.72,24.24
588,0.7,-26.82,24.328
589,0.8,-26.84,24.345
590,0.8,-26.94,24.441
591,0.8,-26.96,24.458
592,0.8,-27.06,24.542
593,0.8,-27.06,24.559
594,0.8,-27.16,24.641
595,0.8,-27.2,24.658
596,0.8,-27.26,24.722
597,0.8,-27.3,24.738
598,0.8,-27.34,24.786
599,0.8,-27.38,24.8
600,0.8,-27.42,24.858
601,0.8,-27.44,24.878
602,0.8,-27.54,24.96
603,0.8,-27.58,24.979
604,0.8,-27.66,25.047
605,0.8,-27.68,25.062
606,0.8,-27.76,25.138
607,0.8,-27.78,25.158
608,0.8,-27.86,25.22
609,0.8,-27.88,25.238
610,0.8,-27.96,25.318
611,0.8,-27.98,25.338
612,0.8,-28.18,25.5
613,0.8,-28.2,25.518
614,0.8,-28.34,25.66
615,0.8,-28.38,25.679
616,0.8,-28.54,25.806
617,0.8,-28.56,25.824
618,0.9,-28.7,25.938
619,0.8,-28.72,25.959
620,0.9,-28.9,26.106
621,0.8,-28.9,26.124
622,0.9,-29.02,26.238
623,0.9,-29.04,26.259
624,0.9,-29.2,26.365
625,0.9,-29.2,26.383
626,0.9,-29.38,26.518
627,0.9,-29.38,26.538
628,0.9,-29.5,26.638
629,0.9,-29.54,26.659
630,0.9,-29.64,26.758
631,0.9,-29.66,26.778
632,0.9,-29.76,26.858
633,0.9,-29.78,26.878
634,0.9,-29.86,26.958
635,1,-29.88,26.978
636,0.9,-29.96,27.038
637,0.9,-29.98,27.058
638,0.9,-30.14,27.168
639,0.9,-30.14,27.184
640,0.9,-30.24,27.268
641,0.9,-30.26,27.284
642,0.9,-30.36,27.378
643,0.9,-30.4,27.398
644,0.9,-30.5,27.482
645,0.9,-30.5,27.498
646,0.9,-30.6,27.578
647,0.9,-30.62,27.599
648,1,-30.7,27.679
649,1,-30.74,27.698
650,1,-30.82,27.762
651,1,-30.82,27.778
652,1,-30.9,27.838
653,0.9,-30.92,27.858
654,1,-30.98,27.919
655,1,-31,27.938
656,1,-31.08,27.999
657,1,-31.1,28.019
658,1,-31.18,28.078
659,1,-31.2,28.098
660,1,-31.28,28.159
661,1,-31.3,28.178
662,1,-31.4,28.259
663,1,-31.4,28.278
664,1,-31.52,28.358
665,1,-31.54,28.378
666,0.9,-31.62,28.458
667,0.9,-31.64,28.478
668,1,-31.74,28.559
669,1,-31.76,28.578
670,1,-31.82,28.639
671,1,-31.86,28.659
672,1,-31.96,28.76
673,0.9,-32,28.778
674,1,-32.1,28.859
675,1,-32.12,28.878
676,1,-32.22,28.96
677,1,-32.22,28.979
678,1,-32.3,29.04
679,1,-32.32,29.058
680,1,-32.4,29.122
681,1,-32.42,29.138
682,1,-32.48,29.205
683,1,-32.5,29.22
684,1,-32.58,29.286
685,1,-32.6,29.3
686,1,-32.68,29.378
687,1,-32.7,29.398
688,1,-32.8,29.461
689,1,-32.8,29.478
690,1,-32.86,29.523
691,1,-32.88,29.539
692,1,-32.96,29.605
693,1,-32.98,29.618
694,1,-33.06,29.685
695,1,-33.06,29.698
696,1,-33.14,29.747
697,1,-33.14,29.76
698,1,-33.22,29.818
699,1,-33.24,29.838
700,1,-33.32,29.898
701,1,-33.32,29.918
702,1,-33.4,29.978
703,1,-33.42,29.998
704,1,-33.5,30.062
705,1,-33.52,30.078
706,1.1,-33.6,30.142
707,1.1,-33.62,30.159
708,1.1,-33.7,30.221
709,1.1,-33.7,30.238
710,1.1,-33.8,30.305
711,1.1,-33.8,30.32
712,1.1,-33.88,30.384
713,1.1,-33.9,30.398
714,1,-33.98,30.462
715,1,-33.98,30.478
716,1,-34.06,30.538
717,1,-34.08,30.559
718,1,-34.16,30.62
719,1,-34.18,30.638
720,1,-34.26,30.702
721,1,-34.28,30.719
722,1,-34.34,30.784
723,1,-34.36,30.798
724,1,-34.4,30.858
725,1.1,-34.44,30.878
726,1,-34.5,30.926
727,1,-34.5,30.94
728,1,-34.58,30.998
729,1,-34.62,31.018
730,1,-34.68,31.078
731,1,-34.68,31.098
732,1,-34.84,31.205
733,1,-34.84,31.224
734,1.1,-34.96,31.324
735,1.1,-35,31.34
736,1.1,-35.1,31.438
737,1.1,-35.12,31.458
738,1.1,-35.22,31.538
739,1.1,-35.24,31.559
740,1.1,-35.34,31.639
741,1.1,-35.34,31.659
742,1.1,-35.44,31.738
743,1.1,-35.48,31.758
744,1.1,-35.58,31.838
745,1.1,-35.58,31.858
746,1.1,-35.68,31.938
747,1.1,-35.7,31.959
748,1.1,-35.8,32.042
749,1.1,-35.82,32.058
750,1.1,-35.9,32.138
751,1.1,-35.94,32.158
752,1.1,-36,32.218
753,1.1,-36.04,32.238
754,1.1,-36.14,32.318
755,1.1,-36.16,32.338
756,1.1,-36.24,32.419
757,1,-36.26,32.439
758,1.1,-36.36,32.523
759,1.1,-36.38,32.538
760,1.1,-36.44,32.599
761,1.1,-36.46,32.618
762,1.1,-36.56,32.699
763,1.1,-36.6,32.718
764,1.1,-36.7,32.799
765,1.1,-36.72,32.818
766,1.1,-36.8,32.899
767,1.1,-36.82,32.919
768,1.1,-36.88,32.964
769,1.1,-36.9,32.978
770,1.1,-36.94,33.038
771,1.1,-36.98,33.058
772,1.1,-37.04,33.104
773,1.1,-37.04,33.119
774,1.1,-37.12,33.178
775,1.1,-37.16,33.199
776,1.1,-37.22,33.248
777,1.1,-37.22,33.263
778,1.2,-37.3,33.318
779,1.2,-37.32,33.339
780,1.2,-37.38,33.384
781,1.1,-37.38,33.398
782,1.1,-37.46,33.458
783,1.1,-37.46,33.478
784,1.1,-37.56,33.559
785,1.1,-37.6,33.578
786,1.1,-37.66,33.638
787,1.1,-37.68,33.658
788,1.1,-37.78,33.738
789,1.1,-37.82,33.759
790,1.1,-37.88,33.822
791,1.1,-37.88,33.838
792,1.1,-37.98,33.908
793,1.1,-37.98,33.924
794,1.1,-38.08,34
795,1.1,-38.12,34.018
796,1.1,-38.16,34.078
797,1.1,-38.2,34.098
798,1.1,-38.42,34.278
799,1,-38.44,34.298
800,1.1,-38.6,34.439
801,1.1,-38.62,34.458
802,1.1,-38.72,34.543
803,1.1,-38.76,34.56
804,1.1,-38.86,34.658
805,1.1,-38.88,34.678
806,1.1,-38.98,34.766
807,1.1,-39,34.782
808,1.1,-39.1,34.879
809,1,-39.14,34.898
810,1.1,-39.2,34.962
811,1.1,-39.24,34.978
812,1.1,-39.3,35.041
813,1.1,-39.3,35.058
814,1.1,-39.38,35.124
815,1.1,-39.42,35.138
816,1.1,-39.54,35.241
817,1.1,-39.56,35.263
818,1,-39.72,35.386
819,1.1,-39.72,35.404
820,1.1,-39.9,35.538
821,1,-39.92,35.558
822,1,-39.96,35.622
823,1,-40,35.639
824,1,-40.04,35.686
825,1,-40.08,35.7
826,1,-40.14,35.758
827,1,-40.14,35.778
828,1,-40.22,35.838
829,1,-40.24,35.858
830,1,-40.38,35.946
831,1,-40.38,35.962
832,1,-40.46,36.022
833,1,-40.48,36.038
834,1,-40.52,36.098
835,1,-40.56,36.118
836,1,-40.62,36.178
837,1,-40.66,36.198
838,1,-40.7,36.258
839,1,-40.76,36.279
840,1,-40.8,36.339
841,1,-40.84,36.358
842,1,-40.9,36.406
843,1,-40.9,36.42
844,1,-40.96,36.479
845,1,-40.98,36.498
846,1,-41.06,36.558
847,1,-41.08,36.578
848,1,-41.16,36.626
849,1,-41.18,36.64
850,1,-41.24,36.698
851,1,-41.26,36.719
852,1,-41.32,36.778
853,1,-41.34,36.799
854,0.9,-41.42,36.842
855,0.9,-41.42,36.858
856,0.9,-41.5,36.918
857,0.9,-41.52,36.939
858,1,-41.56,36.987
859,1,-41.6,37.002
860,1,-41.64,37.044
861,0.9,-41.64,37.058
862,0.9,-41.72,37.118
863,0.9,-41.74,37.138
864,0.9,-41.9,37.259
865,0.9,-41.92,37.278
866,0.9,-42.02,37.378
867,0.8,-42.06,37.398
868,0.8,-42.12,37.478
869,0.8,-42.18,37.498
870,0.8,-42.26,37.565
871,0.8,-42.26,37.582
872,0.8,-42.34,37.639
873,0.8,-42.36,37.658
874,0.8,-42.44,37.718
875,0.8,-42.46,37.738
876,0.8,-42.5,37.785
877,0.8,-42.5,37.8
878,0.8,-42.58,37.858
879,0.8,-42.62,37.878
880,0.8,-42.66,37.926
881,0.8,-42.68,37.942
882,0.8,-42.74,37.998
883,0.8,-42.78,38.018
884,0.8,-42.86,38.098
885,0.8,-42.9,38.118
886,0.8,-42.96,38.198
887,0.8,-43,38.218
888,0.8,-43.1,38.298
889,0.8,-43.12,38.318
890,0.8,-43.2,38.386
891,0.8,-43.22,38.401
892,0.8,-43.3,38.458
893,0.8,-43.3,38.478
894,0.7,-43.4,38.558
895,0.7,-43.42,38.578
896,0.7,-43.52,38.658
897,0.7,-43.52,38.678
898,0.7,-43.62,38.758
899,0.7,-43.66,38.779
900,0.7,-43.76,38.858
901,0.7,-43.78,38.878
902,0.7,-43.9,38.984
903,0.7,-43.9,39
904,0.6,-44,39.078
905,0.6,-44.04,39.098
906,0.6,-44.14,39.179
907,0.7,-44.14,39.199
908,0.6,-44.26,39.286
909,0.6,-44.28,39.303
910,0.6,-44.38,39.398
911,0.6,-44.42,39.418
912,0.6,-44.46,39.481
913,0.6,-44.5,39.498
914,0.6,-44.56,39.559
915,0.6,-44.6,39.579
916,0.6,-44.7,39.658
917,0.6,-44.72,39.678
918,0.6,-44.8,39.738
919,0.6,-44.8,39.758
920,0.6,-44.88,39.818
921,0.6,-44.9,39.839
922,0.6,-45,39.927
923,0.6,-45.02,39.942
924,0.6,-45.08,39.998
925,0.6,-45.1,40.018
926,0.6,-45.18,40.084
927,0.6,-45.2,40.099
928,0.7,-45.26,40.146
929,0.6,-45.28,40.16
930,0.6,-45.32,40.205
931,0.3,-45.32,40.22
932,-0.2,-45.32,40.278
933,-0.2,-45.32,40.298
934,-0.2,-45.32,40.386
935,-0.2,-45.32,40.4
936,-0.2,-45.32,40.458
937,-0.2,-45.32,40.478
938,-0.2,-45.32,40.546
939,-0.2,-45.32,40.56
940,-0.2,-45.32,40.618
941,-0.2,-45.32,40.638
942,-0.2,-45.32,40.686
943,-0.2,-45.32,40.7
944,-0.2,-45.32,40.758
945,-0.2,-45.32,40.778
946,-0.2,-45.32,40.859
