Sample #,Relative Time[s],Flow [ml/min]
264,1.2557,0.004
265,1.26,0
266,1.2653,0
267,1.2706,-0.004
268,1.276,0.002
269,1.2813,-0.002
270,1.2866,0
271,1.2919,-0.008
272,1.2963,-0.002
273,1.3008,-0.004
274,1.3052,-0.004
275,1.3097,0
276,1.3141,0.004
277,1.3185,0
278,1.323,0
279,1.3274,0.002
280,1.3318,-0.002
281,1.3363,0.002
282,1.3407,0.004
283,1.3451,0
284,1.3496,-0.002
285,1.354,0.002
286,1.3584,-0.004
287,1.3629,-0.006
288,1.3673,0.004
289,1.3717,0.004
290,1.3781,0.004
291,1.3845,0
292,1.3909,-0.01
293,1.3974,0.002
294,1.4038,-0.008
295,1.4085,0
296,1.4133,0
297,1.4181,-0.004
298,1.4229,-0.004
299,1.4276,-0.006
300,1.4324,0
301,1.4372,0.002
302,1.442,0
303,1.4468,-0.004
304,1.4515,-0.006
305,1.4561,0
306,1.4606,0
307,1.4652,-0.004
308,1.4697,-0.004
309,1.4743,-0.002
310,1.4788,-0.002
311,1.4834,0.004
312,1.4873,-0.006
313,1.4913,-0.006
314,1.4953,-0.004
315,1.4993,-0.004
316,1.5033,-0.004
317,1.5073,0
318,1.5113,-0.008
319,1.5152,-0.01
320,1.5216,-0.002
321,1.528,-0.006
322,1.5344,0
323,1.5408,-0.002
324,1.5472,-0.004
325,1.5515,0.004
326,1.5559,-0.002
327,1.5602,-0.002
328,1.5646,-0.004
329,1.5689,-0.008
330,1.5732,-0.004
331,1.5776,-0.002
332,1.5819,-0.01
333,1.5863,0
334,1.5906,-0.002
335,1.595,0.002
336,1.6003,0
337,1.6056,-0.004
338,1.6109,0.006
339,1.6163,0.006
340,1.6216,-0.002
341,1.6269,-0.002
342,1.6315,0
343,1.6361,0
344,1.6406,0
345,1.6452,-0.004
346,1.6498,-0.006
347,1.6543,-0.002
348,1.6589,0
349,1.6634,0
350,1.668,0
351,1.6725,0.004
352,1.6771,-0.006
353,1.6816,0.002
354,1.6862,-0.002
355,1.6907,0
356,1.6947,-0.006
357,1.6987,-0.004
358,1.7027,0.004
359,1.7067,0
360,1.7107,-0.01
361,1.7146,0.006
362,1.7186,0
363,1.7226,0
364,1.729,-0.004
365,1.7354,-0.004
366,1.7418,-0.006
367,1.7482,0.004
368,1.7545,-0.006
369,1.7585,-0.006
370,1.7625,0.008
371,1.7665,-0.002
372,1.7705,0
373,1.7744,-0.002
374,1.7784,0.006
375,1.7824,0.002
376,1.7864,-0.002
377,1.7928,-0.004
378,1.7992,-0.004
379,1.8056,0
380,1.812,0
381,1.8184,0
382,1.8224,0
383,1.8263,-0.01
384,1.8303,0
385,1.8343,0
386,1.8383,0.004
387,1.8423,0.004
388,1.8462,0
389,1.8502,-0.002
390,1.8555,-0.002
391,1.8609,-0.006
392,1.8662,0.002
393,1.8715,-0.004
394,1.8768,0.002
395,1.8821,-0.01
396,1.8874,0
397,1.8928,0.008
398,1.8981,-0.006
399,1.9034,-0.002
400,1.9087,0.002
401,1.9141,-0.004
402,1.9194,-0.006
403,1.9247,0.002
404,1.93,-0.004
405,1.9354,0
406,1.9407,0.004
407,1.946,-0.004
408,1.95,0
409,1.954,-0.002
410,1.958,0.002
411,1.962,0.004
412,1.966,0.002
413,1.97,-0.008
414,1.974,0
415,1.978,-0.004
416,1.9829,-0.01
417,1.9878,-0.004
418,1.9926,0
419,1.9975,-0.004
420,2.0024,-0.004
421,2.0073,-0.004
422,2.0122,0.004
423,2.0171,-0.006
424,2.022,0.006
425,2.0269,-0.004
426,2.0318,-0.004
427,2.0367,0.002
428,2.0416,0.004
429,2.0468,0
430,2.0521,-0.004
431,2.0573,-0.002
432,2.0626,-0.002
433,2.0678,-0.004
434,2.073,-0.004
435,2.0783,-0.004
436,2.0822,0.004
437,2.0861,-0.002
438,2.09,-0.002
439,2.0939,0
440,2.0978,0
441,2.1017,0
442,2.1056,-0.002
443,2.1096,0
444,2.1135,0
445,2.1174,-0.004
446,2.1213,-0.004
447,2.1266,-0.004
448,2.1319,-0.004
449,2.1373,0
450,2.1426,0
451,2.1479,0.002
452,2.1532,0.002
453,2.1586,-0.002
454,2.1639,0
455,2.1692,-0.004
456,2.1745,-0.008
457,2.1798,0.002
458,2.1852,-0.004
459,2.1905,0
460,2.1958,0.002
461,2.2011,0.002
462,2.2064,0
463,2.2117,0.002
464,2.2171,0.002
465,2.2224,-0.002
466,2.2277,-0.002
467,2.233,0
468,2.2383,-0.008
469,2.2437,0
470,2.249,-0.004
471,2.253,-0.006
472,2.257,0
473,2.261,0
474,2.265,0
475,2.2689,-0.002
476,2.2729,0
477,2.2769,0
478,2.2809,-0.002
479,2.2855,-0.002
480,2.29,0.002
481,2.2946,-0.008
482,2.2991,0
483,2.3037,-0.006
484,2.3083,-0.002
485,2.3128,-0.004
486,2.3174,0
487,2.3219,0
488,2.3265,-0.004
489,2.331,0
490,2.3356,-0.002
491,2.3402,-0.002
492,2.3447,-0.002
493,2.3493,-0.004
494,2.3538,-0.002
495,2.3584,0.002
496,2.3629,0.002
497,2.3675,-0.004
498,2.3721,-0.004
499,2.3766,-0.004
500,2.3819,0
501,2.3872,0.006
502,2.3926,-0.006
503,2.3979,-0.002
504,2.4032,0
505,2.4085,-0.004
506,2.4138,0.006
507,2.4191,-0.006
508,2.4244,0.002
509,2.4298,-0.002
510,2.4351,-0.002
511,2.4404,0
512,2.4457,0
513,2.451,-0.004
514,2.4563,0.002
515,2.4603,0
516,2.4643,0.006
517,2.4683,0.002
518,2.4723,-0.002
519,2.4763,0.002
520,2.4802,0
521,2.4842,0.002
522,2.4882,0.004
523,2.4928,0.004
524,2.4974,0
525,2.502,0.002
526,2.5065,0.006
527,2.5111,0
528,2.5157,-0.006
529,2.5203,0.002
530,2.5248,-0.004
531,2.5294,0.004
532,2.5339,-0.004
533,2.5385,0
534,2.543,0.004
535,2.5475,0.002
536,2.5521,-0.004
537,2.5561,-0.002
538,2.5601,-0.004
539,2.5641,-0.006
540,2.568,0
541,2.572,-0.004
542,2.576,0.002
543,2.58,-0.008
544,2.584,0.002
545,2.5904,-0.01
546,2.5967,0
547,2.6031,0.012
548,2.6095,-0.006
549,2.6159,0
550,2.6206,0.008
551,2.6254,-0.006
552,2.6302,0.006
553,2.635,0
554,2.6398,0
555,2.6446,-0.002
556,2.6494,-0.006
557,2.6541,-0.004
558,2.6589,0.004
559,2.6637,0
560,2.6683,-0.004
561,2.6728,0.004
562,2.6774,-0.002
563,2.6819,-0.004
564,2.6865,-0.01
565,2.691,-0.002
566,2.6956,0
567,2.7009,0.002
568,2.7062,-0.008
569,2.7115,0.002
570,2.7168,0
571,2.7222,-0.002
572,2.7275,0
573,2.7328,-0.008
574,2.7381,-0.004
575,2.7434,0
576,2.748,0.002
577,2.7525,-0.004
578,2.7571,-0.002
579,2.7616,0.002
580,2.7662,0
581,2.7707,0.004
582,2.7753,0
583,2.7793,-0.004
584,2.7833,-0.002
585,2.7873,0
586,2.7912,-0.004
587,2.7952,0.002
588,2.7992,-0.002
589,2.8032,-0.002
590,2.8072,0.004
591,2.8125,-0.004
592,2.8179,-0.004
593,2.8232,-0.002
594,2.8285,0.004
595,2.8338,0.002
596,2.8392,-0.004
597,2.8445,0
598,2.8498,-0.006
599,2.8551,-0.004
600,2.8604,0
601,2.8658,0.004
602,2.8711,0
603,2.8764,0.004
604,2.8817,0.002
605,2.887,0
606,2.891,0.002
607,2.895,-0.006
608,2.899,0
609,2.903,0.004
610,2.9069,-0.006
611,2.9109,-0.002
612,2.9149,0
613,2.9189,0
614,2.9237,0
615,2.9285,0
616,2.9333,0
617,2.9381,0.002
618,2.9429,-0.004
619,2.9477,-0.008
620,2.9525,0.004
621,2.9573,0.002
622,2.9621,-0.004
623,2.9669,0.008
624,2.9722,0.01
625,2.9775,-0.014
626,2.9827,0.004
627,2.988,0
628,2.9933,-0.014
629,2.9986,0.01
630,3.0039,0
631,3.0093,-0.006
632,3.0146,0.008
633,3.0199,-0.004
634,3.0252,0.004
635,3.0306,0
636,3.0359,-0.004
637,3.0412,0
638,3.0465,0.004
639,3.0505,0
640,3.0545,0.002
641,3.0585,0
642,3.0624,0
643,3.0664,0
644,3.0704,-0.002
645,3.0744,0.006
646,3.0784,0
647,3.0837,0
648,3.089,0
649,3.0943,0
650,3.0996,0.006
651,3.105,0
652,3.1103,0.002
653,3.1156,-0.002
654,3.1209,0
655,3.1262,-0.006
656,3.1302,0
657,3.1342,-0.004
658,3.1382,-0.002
659,3.1421,0
660,3.1461,0
661,3.1501,-0.004
662,3.1541,-0.002
663,3.158,-0.004
664,3.1626,0.002
665,3.1672,0
666,3.1718,0
667,3.1763,0
668,3.1809,0
669,3.1855,-0.002
670,3.19,-0.006
671,3.1953,0.004
672,3.2007,-0.008
673,3.206,0
674,3.2113,-0.004
675,3.2166,0.002
676,3.2219,-0.006
677,3.2259,-0.004
678,3.2299,0
679,3.2339,-0.004
680,3.2378,-0.008
681,3.2418,0.002
682,3.2458,-0.002
683,3.2498,0.006
684,3.2538,0
685,3.2591,0.002
686,3.2645,0.004
687,3.2698,-0.002
688,3.2752,0
689,3.2805,0
690,3.2859,-0.002
691,3.2904,-0.006
692,3.2949,0
693,3.2995,-0.006
694,3.304,-0.004
695,3.3085,0
696,3.3131,0.002
697,3.3176,0
698,3.3229,-0.004
699,3.3283,0
700,3.3336,-0.002
701,3.339,-0.004
702,3.3443,0.004
703,3.3496,-0.002
704,3.3549,0
705,3.3603,-0.01
706,3.3656,-0.004
707,3.3709,0.004
708,3.3762,-0.004
709,3.3816,-0.004
710,3.3869,-0.006
711,3.3922,0
712,3.3975,-0.004
713,3.4015,0.004
714,3.4055,-0.002
715,3.4095,0.004
716,3.4135,0.004
717,3.4174,-0.004
718,3.4214,-0.002
719,3.4254,-0.002
720,3.4294,-0.002
721,3.4343,-0.002
722,3.4392,0.006
723,3.4441,-0.008
724,3.449,0
725,3.4539,0
726,3.4588,-0.004
727,3.4637,0
728,3.4686,0.008
729,3.4735,-0.002
730,3.4784,0
731,3.4833,0.002
732,3.4882,0.002
733,3.4931,0
734,3.4977,-0.006
735,3.5023,0
736,3.5068,0
737,3.5114,0.006
738,3.5159,0
739,3.5205,0.004
740,3.5251,-0.002
741,3.5291,0.002
742,3.533,0
743,3.537,-0.008
744,3.541,0
745,3.545,-0.006
746,3.549,0.002
747,3.553,0.004
748,3.557,-0.002
749,3.5633,-0.002
750,3.5697,0.008
751,3.5761,-0.004
752,3.5825,0
753,3.5888,-0.004
754,3.5936,-0.004
755,3.5984,-0.004
756,3.6032,-0.008
757,3.608,0
758,3.6128,0
759,3.6176,-0.004
760,3.6224,-0.008
761,3.6272,0
762,3.632,-0.006
763,3.6368,-0.004
764,3.6413,0.002
765,3.6459,-0.004
766,3.6504,0
767,3.655,0.004
768,3.6596,0.006
769,3.6641,-0.002
770,3.6687,0
771,3.6727,-0.004
772,3.6766,-0.002
773,3.6806,-0.006
774,3.6846,0
775,3.6886,-0.008
776,3.6926,0.004
777,3.6966,-0.002
778,3.7006,0.004
779,3.7045,0
780,3.7085,0.002
781,3.7125,0
782,3.7165,0
783,3.7229,0.002
784,3.7293,-0.004
785,3.7357,0
786,3.7421,-0.002
787,3.7485,-0.008
788,3.7524,-0.01
789,3.7564,0.006
790,3.7604,0
791,3.7643,-0.004
792,3.7683,0.004
793,3.7723,0
794,3.7763,-0.006
795,3.7802,0.004
796,3.7866,-0.002
797,3.793,0
798,3.7994,0
799,3.8057,-0.004
800,3.8121,0.002
801,3.8165,-0.002
802,3.8208,0
803,3.8252,-0.002
804,3.8295,0.004
805,3.8339,0
806,3.8382,0
807,3.8426,-0.002
808,3.8469,-0.006
809,3.8513,0
810,3.8556,0
811,3.86,-0.004
812,3.8653,0.004
813,3.8706,-0.004
814,3.8759,0
815,3.8812,-0.006
816,3.8866,-0.004
817,3.8919,0
818,3.8972,0
819,3.9025,-0.01
820,3.9078,-0.002
821,3.9131,0
822,3.9184,-0.006
823,3.9237,0.006
824,3.929,-0.006
825,3.9343,-0.004
826,3.9396,-0.002
827,3.9449,0
828,3.9483,-0.004
829,3.9516,0.002
830,3.9549,-0.004
831,3.9583,-0.004
832,3.9616,-0.006
833,3.9649,0
834,3.9683,-0.008
835,3.9716,-0.004
836,3.9776,0
837,3.9836,0
838,3.9896,-0.008
839,3.9956,0.002
840,4.0016,-0.002
841,4.0075,-0.008
842,4.0135,0.004
843,4.0195,0
844,4.0235,-0.002
845,4.0275,0.004
846,4.0315,0
847,4.0355,-0.002
848,4.0395,0
849,4.0435,-0.006
850,4.0475,-0.002
851,4.0515,0
852,4.0568,0.004
853,4.0621,-0.002
854,4.0674,0
855,4.0727,0.004
856,4.078,-0.006
857,4.0833,-0.004
858,4.0886,0.006
859,4.0939,0.002
860,4.0992,-0.006
861,4.1038,0
862,4.1084,-0.004
863,4.1129,0.002
864,4.1175,0
865,4.122,-0.004
866,4.1266,0.004
867,4.1311,0.002
868,4.1358,0.002
869,4.1405,-0.004
870,4.1452,-0.004
871,4.1499,0
872,4.1546,-0.004
873,4.1593,0
874,4.164,0.004
875,4.1687,-0.004
876,4.1733,0
877,4.178,0.004
878,4.1827,-0.004
879,4.1874,-0.012
880,4.1921,-0.004
881,4.1968,-0.004
882,4.2015,0
883,4.2062,0.002
884,4.2108,0.004
885,4.2154,0
886,4.22,0
887,4.2246,-0.004
888,4.2291,-0.004
889,4.2337,-0.006
890,4.2383,-0.01
891,4.2429,0.008
892,4.2482,0
893,4.2535,0
894,4.2588,-0.006
895,4.2641,-0.004
896,4.2694,0
897,4.2747,0.002
898,4.28,0.006
899,4.2853,0.002
900,4.2906,0.002
901,4.2946,-0.002
902,4.2986,-0.004
903,4.3026,-0.006
904,4.3066,-0.002
905,4.3105,0
906,4.3145,-0.004
907,4.3185,-0.002
908,4.3225,0.004
909,4.3265,0
910,4.3305,0.004
911,4.3345,-0.002
912,4.3385,0
913,4.3425,0.002
914,4.3465,0.004
915,4.3505,0.002
916,4.3545,-0.004
917,4.3608,0.004
918,4.3672,0
919,4.3736,-0.004
920,4.3799,0.004
921,4.3863,-0.002
922,4.3903,0
923,4.3943,0
924,4.3983,0.004
925,4.4023,-0.004
926,4.4063,0.004
927,4.4103,0
928,4.4143,0
929,4.4183,0.002
930,4.4236,-0.006
931,4.4289,0.004
932,4.4343,-0.004
933,4.4396,-0.004
934,4.4449,-0.002
935,4.4502,0.002
936,4.4562,-0.006
937,4.4622,-0.004
938,4.4681,-0.012
939,4.4741,-0.01
940,4.4801,0.002
941,4.4861,0.004
942,4.492,-0.004
943,4.498,0
944,4.502,0
945,4.506,0.004
946,4.5099,-0.006
947,4.5139,0.004
948,4.5179,0.002
949,4.5219,0
950,4.5259,0.002
951,4.5299,-0.004
952,4.5352,-0.002
953,4.5405,-0.004
954,4.5458,-0.006
955,4.5512,0.008
956,4.5565,0.002
957,4.5618,0
958,4.5671,0.004
959,4.5724,0.002
960,4.5777,0.004
961,4.5817,0.002
962,4.5857,0
963,4.5897,0
964,4.5937,-0.004
965,4.5977,-0.004
966,4.6017,0.002
967,4.6057,-0.006
968,4.6097,-0.004
969,4.615,0
970,4.6203,-0.002
971,4.6256,-0.002
972,4.6309,0.006
973,4.6362,-0.002
974,4.6415,0
975,4.6468,0
976,4.6521,-0.004
977,4.6574,-0.004
978,4.6627,-0.006
979,4.668,-0.002
980,4.6734,-0.006
981,4.6774,-0.002
982,4.6814,-0.002
983,4.6854,-0.004
984,4.6894,0
985,4.6934,0.004
986,4.6974,-0.004
987,4.7014,0.002
988,4.7054,-0.006
989,4.7094,-0.004
990,4.7134,0
991,4.7174,-0.004
992,4.7213,0.006
993,4.7253,-0.006
994,4.7293,0.004
995,4.7333,-0.004
996,4.7373,0
997,4.7426,-0.004
998,4.7479,0
999,4.7532,-0.01
1000,4.7585,-0.004
1001,4.7638,0.002
1002,4.7691,0
1003,4.7735,0
1004,4.7778,-0.004
1005,4.7822,-0.004
1006,4.7865,0.002
1007,4.7909,-0.002
1008,4.7952,0.002
1009,4.7996,0
1010,4.8039,-0.002
1011,4.8083,0
1012,4.8126,-0.01
1013,4.817,0.004
1014,4.8234,-0.004
1015,4.8297,-0.004
1016,4.8361,0
1017,4.8425,0
1018,4.8489,-0.008
1019,4.8539,-0.004
1020,4.859,-0.002
1021,4.864,0.004
1022,4.869,-0.008
1023,4.8741,-0.004
1024,4.8791,-0.006
1025,4.8841,-0.004
1026,4.8892,-0.002
1027,4.8942,0
1028,4.8993,-0.004
1029,4.9029,0.004
1030,4.9066,-0.006
1031,4.9103,-0.004
1032,4.914,0.002
1033,4.9177,-0.004
1034,4.9214,0.004
1035,4.925,0.006
1036,4.9287,0
1037,4.934,-0.004
1038,4.9393,0
1039,4.9446,0
1040,4.9499,0.002
1041,4.9553,0
1042,4.9606,-0.004
1043,4.9659,0
1044,4.9712,-0.006
1045,4.9765,0
1046,4.981,0
1047,4.9856,-0.004
1048,4.9901,-0.004
1049,4.9947,0.004
1050,4.9992,0.008
1051,5.0038,0
1052,5.0083,0.004
1053,5.0137,0.004
1054,5.019,-0.004
1055,5.0243,0
1056,5.0296,-0.002
1057,5.0349,0
1058,5.0402,0.002
1059,5.0455,0.002
1060,5.0509,-0.004
1061,5.0562,-0.004
1062,5.0615,-0.002
1063,5.0668,-0.002
1064,5.0721,-0.002
1065,5.0761,0
1066,5.0801,-0.004
1067,5.0842,-0.004
1068,5.0882,-0.004
1069,5.0922,-0.002
1070,5.0962,-0.002
1071,5.1002,-0.002
1072,5.1042,-0.002
1073,5.1082,0.002
1074,5.1122,0
1075,5.1161,0.006
1076,5.1201,0
1077,5.1241,-0.004
1078,5.128,0
1079,5.132,-0.004
1080,5.136,0.008
1081,5.1424,-0.002
1082,5.1488,-0.004
1083,5.1552,0.002
1084,5.1616,-0.006
1085,5.168,0.002
1086,5.1715,-0.012
1087,5.1751,-0.002
1088,5.1786,-0.002
1089,5.1821,0
1090,5.1857,0
1091,5.1892,0.002
1092,5.1928,0
1093,5.1963,0.002
1094,5.1998,-0.002
1095,5.2062,-0.006
1096,5.2126,-0.006
1097,5.2189,0.008
1098,5.2253,-0.004
1099,5.2316,0.004
1100,5.2356,0
1101,5.2396,0
1102,5.2436,0
1103,5.2476,0
1104,5.2516,0
1105,5.2556,0
1106,5.2595,-0.004
1107,5.2635,0
1108,5.2699,0
1109,5.2763,0.004
1110,5.2828,0.002
1111,5.2892,-0.002
1112,5.2956,0.004
1113,5.2995,0
1114,5.3035,-0.004
1115,5.3075,-0.002
1116,5.3114,0
1117,5.3154,0.002
1118,5.3194,-0.002
1119,5.3233,0.004
1120,5.3273,-0.004
1121,5.3337,0
1122,5.3401,0.004
1123,5.3465,0
1124,5.3529,0.004
1125,5.3593,0.004
1126,5.3633,0.004
1127,5.3672,-0.002
1128,5.3712,-0.002
1129,5.3752,-0.004
1130,5.3791,0
1131,5.3831,0
1132,5.3871,-0.004
1133,5.391,-0.004
1134,5.3964,-0.002
1135,5.4017,-0.002
1136,5.407,0
1137,5.4124,-0.004
1138,5.4177,-0.004
1139,5.423,0.002
1140,5.427,-0.004
1141,5.431,-0.002
1142,5.435,-0.008
1143,5.439,-0.004
1144,5.4429,-0.006
1145,5.4469,-0.004
1146,5.4509,-0.002
1147,5.4549,-0.006
1148,5.4613,-0.008
1149,5.4677,-0.006
1150,5.474,0
1151,5.4804,0
1152,5.4868,0.004
1153,5.4908,0.006
1154,5.4948,0
1155,5.4988,-0.002
1156,5.5028,-0.006
1157,5.5068,-0.01
1158,5.5107,0
1159,5.5147,-0.004
1160,5.5187,0
1161,5.5241,-0.002
1162,5.5294,0
1163,5.5347,0.002
1164,5.54,0
1165,5.5454,0.004
1166,5.5507,-0.006
1167,5.556,0.006
1168,5.5613,-0.002
1169,5.5666,0
1170,5.572,0
1171,5.5773,-0.004
1172,5.5826,0
1173,5.5879,0
1174,5.5932,0
1175,5.5985,-0.006
1176,5.6025,0.01
1177,5.6065,-0.004
1178,5.6105,0
1179,5.6145,0
1180,5.6185,-0.004
1181,5.6226,-0.004
1182,5.6266,0
1183,5.6306,0
1184,5.6359,0.002
1185,5.6412,-0.002
1186,5.6465,0
1187,5.6518,-0.002
1188,5.6571,0.002
1189,5.6624,-0.002
1190,5.6677,0
1191,5.673,-0.002
1192,5.6783,0.004
1193,5.6829,0
1194,5.6874,-0.004
1195,5.692,0
1196,5.6965,0.002
1197,5.7011,0
1198,5.7056,-0.004
1199,5.7102,-0.002
1200,5.7137,-0.002
1201,5.7173,0.002
1202,5.7208,0
1203,5.7244,0
1204,5.7279,0.002
1205,5.7315,0
1206,5.735,-0.006
1207,5.7386,0.004
1208,5.7421,-0.004
1209,5.7485,-0.004
1210,5.7549,-0.002
1211,5.7612,0.006
1212,5.7676,0
1213,5.774,-0.002
1214,5.7793,0
1215,5.7846,-0.002
1216,5.79,0.004
1217,5.7953,0
1218,5.8006,0.002
1219,5.8059,0.002
1220,5.8112,0.01
1221,5.8165,0
1222,5.8219,-0.004
1223,5.8264,-0.004
1224,5.831,-0.002
1225,5.8355,0.002
1226,5.8401,0.004
1227,5.8446,0.002
1228,5.8492,0.002
1229,5.8538,0.002
1230,5.8591,-0.004
1231,5.8644,0
1232,5.8697,0.002
1233,5.875,-0.006
1234,5.8803,-0.004
1235,5.8856,0.004
1236,5.891,-0.008
1237,5.8963,-0.004
1238,5.9016,0
1239,5.9056,0
1240,5.9096,-0.006
1241,5.9136,-0.008
1242,5.9176,-0.004
1243,5.9216,-0.002
1244,5.9256,-0.006
1245,5.9296,0
1246,5.9336,0
1247,5.9375,0
1248,5.9415,0.006
1249,5.9455,0.002
1250,5.9495,0
1251,5.9535,0
1252,5.9575,0.004
1253,5.9614,0
1254,5.9654,-0.002
1255,5.9694,0.004
1256,5.9734,0.002
1257,5.9774,-0.006
1258,5.9814,0
1259,5.9877,0.004
1260,5.9941,-0.002
1261,6.0005,-0.004
1262,6.0069,0
1263,6.0133,0.004
1264,6.0186,0.004
1265,6.0239,0
1266,6.0292,-0.004
1267,6.0345,0.002
1268,6.0399,-0.008
1269,6.0452,-0.002
1270,6.0505,0
1271,6.0558,-0.006
1272,6.0611,0.008
1273,6.0651,-0.002
1274,6.0691,-0.006
1275,6.0731,0
1276,6.0771,0.002
1277,6.0811,0
1278,6.0851,0
1279,6.089,-0.004
1280,6.093,-0.002
1281,6.0978,0.004
1282,6.1026,-0.004
1283,6.1074,0
1284,6.1122,0.004
1285,6.117,-0.006
1286,6.1217,0
