Reading,Load [N],Travel [mm],Time
140,0.6,-5.62,6.826
141,0.6,-5.66,6.838
142,0.7,-5.7,6.899
143,0.7,-5.74,6.918
144,0.6,-5.8,6.968
145,0.7,-5.8,6.98
146,0.6,-5.88,7.038
147,0.6,-5.9,7.058
148,0.6,-5.96,7.106
149,0.6,-5.96,7.118
150,0.6,-6.04,7.178
151,0.6,-6.06,7.199
152,0.6,-6.22,7.322
153,0.6,-6.24,7.338
154,0.6,-6.34,7.438
155,0.6,-6.36,7.458
156,0.6,-6.46,7.544
157,0.6,-6.5,7.559
158,0.6,-6.6,7.647
159,0.6,-6.62,7.659
160,0.6,-6.7,7.742
161,0.6,-6.72,7.758
162,0.6,-6.8,7.839
163,0.6,-6.82,7.858
164,0.6,-6.92,7.927
165,0.6,-6.92,7.94
166,0.6,-7,8.018
167,0.6,-7.02,8.038
168,0.6,-7.12,8.107
169,0.6,-7.12,8.12
170,0.6,-7.22,8.198
171,0.6,-7.26,8.218
172,0.6,-7.36,8.299
173,0.6,-7.36,8.318
174,0.6,-7.46,8.386
175,0.6,-7.46,8.398
176,0.6,-7.54,8.46
177,0.6,-7.56,8.479
178,0.6,-7.64,8.558
179,0.6,-7.66,8.578
180,0.6,-7.72,8.618
181,0.6,-7.74,8.638
182,0.6,-7.78,8.678
183,0.6,-7.82,8.698
184,0.6,-7.86,8.738
185,0.6,-7.88,8.758
186,0.6,-7.92,8.798
187,0.6,-7.94,8.818
188,0.6,-8,8.859
189,0.6,-8.02,8.878
190,0.6,-8.06,8.919
191,0.6,-8.1,8.938
192,0.6,-8.14,8.978
193,0.6,-8.16,8.999
194,0.6,-8.22,9.039
195,0.6,-8.22,9.059
196,0.6,-8.32,9.138
197,0.6,-8.34,9.158
198,0.6,-8.4,9.198
199,0.6,-8.4,9.219
200,0.6,-8.44,9.258
201,0.6,-8.48,9.279
202,0.6,-8.52,9.318
203,0.5,-8.54,9.338
204,0.6,-8.66,9.418
205,0.6,-8.68,9.438
206,0.6,-8.8,9.541
207,0.6,-8.82,9.558
208,0.6,-8.9,9.638
209,0.6,-8.94,9.658
210,0.6,-9.06,9.778
211,0.6,-9.08,9.798
212,0.5,-9.18,9.882
213,0.5,-9.22,9.899
214,0.5,-9.32,9.984
215,0.6,-9.34,9.998
216,0.6,-9.42,10.079
217,0.5,-9.44,10.098
218,0.6,-9.56,10.198
219,0.6,-9.56,10.219
220,0.6,-9.64,10.278
221,0.6,-9.66,10.299
222,0.6,-9.76,10.378
223,0.6,-9.8,10.398
224,0.6,-9.9,10.478
225,0.6,-9.9,10.498
226,0.6,-10,10.578
227,0.6,-10.02,10.598
228,0.5,-10.12,10.678
229,0.6,-10.14,10.698
230,0.6,-10.22,10.78
231,0.6,-10.26,10.799
232,0.6,-10.32,10.858
233,0.6,-10.36,10.878
234,0.6,-10.42,10.939
235,0.5,-10.42,10.959
236,0.6,-10.48,10.998
237,0.5,-10.5,11.018
238,0.5,-10.56,11.058
239,0.5,-10.58,11.078
240,0.5,-10.64,11.118
241,0.5,-10.66,11.138
242,0.5,-10.7,11.178
243,0.5,-10.7,11.198
244,0.5,-10.78,11.238
245,0.5,-10.78,11.259
246,0.5,-10.84,11.298
247,0.5,-10.86,11.318
248,0.5,-10.94,11.384
249,0.5,-10.96,11.398
250,0.5,-11.04,11.478
251,0.5,-11.06,11.498
252,0.5,-11.2,11.598
253,0.5,-11.22,11.618
254,0.5,-11.3,11.682
255,0.5,-11.32,11.699
256,0.5,-11.4,11.768
257,0.5,-11.42,11.782
258,0.5,-11.48,11.858
259,0.5,-11.5,11.878
260,0.6,-11.62,11.978
261,0.5,-11.64,11.999
262,0.5,-11.78,12.098
263,0.5,-11.8,12.118
264,0.5,-11.96,12.259
265,0.5,-11.98,12.279
266,0.5,-12.08,12.36
267,0.5,-12.1,12.378
268,0.5,-12.18,12.44
269,0.5,-12.18,12.458
270,0.5,-12.24,12.498
271,0.5,-12.26,12.518
272,0.5,-12.3,12.558
273,0.5,-12.34,12.579
274,0.5,-12.42,12.658
275,0.5,-12.44,12.678
276,0.5,-12.54,12.758
277,0.5,-12.56,12.778
278,0.5,-12.66,12.858
279,0.5,-12.68,12.878
280,0.5,-12.76,12.958
281,0.5,-12.8,12.978
282,0.5,-12.9,13.058
283,0.5,-12.92,13.078
284,0.5,-13,13.146
285,0.5,-13,13.158
286,0.5,-13.04,13.205
287,0.5,-13.08,13.218
288,0.6,-13.12,13.262
289,0.5,-13.14,13.279
290,0.5,-13.2,13.318
291,0.5,-13.2,13.338
292,0.5,-13.24,13.378
293,0.5,-13.28,13.398
294,0.6,-13.32,13.438
295,0.6,-13.36,13.458
296,0.6,-13.48,13.558
297,0.5,-13.48,13.578
298,0.6,-13.58,13.658
299,0.6,-13.6,13.678
300,0.6,-13.74,13.779
301,0.6,-13.76,13.799
302,0.6,-13.86,13.898
303,0.6,-13.88,13.919
304,0.6,-13.98,14.018
305,0.6,-14.04,14.038
306,0.6,-14.14,14.118
307,0.6,-14.14,14.138
308,0.6,-14.24,14.218
309,0.6,-14.26,14.238
310,0.6,-14.36,14.321
311,0.6,-14.4,14.339
312,0.6,-14.46,14.419
313,0.6,-14.5,14.438
314,0.6,-14.6,14.519
315,0.6,-14.62,14.538
316,0.6,-14.7,14.619
317,0.6,-14.74,14.638
318,0.6,-14.84,14.72
319,0.6,-14.84,14.738
320,0.6,-14.92,14.818
321,0.6,-14.96,14.838
322,0.6,-15.02,14.899
323,0.6,-15.06,14.918
324,0.6,-15.18,15.007
325,0.6,-15.18,15.022
326,0.6,-15.3,15.12
327,0.6,-15.3,15.138
328,0.6,-15.4,15.219
329,0.6,-15.44,15.238
330,0.6,-15.54,15.319
331,0.6,-15.54,15.338
332,0.6,-15.64,15.419
333,0.6,-15.66,15.438
334,0.6,-15.78,15.522
335,0.6,-15.78,15.538
336,0.6,-15.86,15.618
337,0.6,-15.9,15.638
338,0.6,-16,15.718
339,0.6,-16.02,15.738
340,0.6,-16.12,15.82
341,0.6,-16.12,15.839
342,0.6,-16.22,15.918
343,0.6,-16.24,15.938
344,0.6,-16.34,16.018
345,0.6,-16.38,16.038
346,0.6,-16.44,16.118
347,0.6,-16.48,16.138
348,0.6,-16.58,16.218
349,0.6,-16.6,16.239
350,0.6,-16.7,16.318
351,0.6,-16.72,16.338
352,0.6,-16.8,16.419
353,0.6,-16.84,16.439
354,0.7,-16.94,16.518
355,0.7,-16.94,16.538
356,0.6,-17.04,16.607
357,0.7,-17.06,16.621
358,0.7,-17.1,16.685
359,0.7,-17.14,16.698
360,0.7,-17.18,16.758
361,0.7,-17.22,16.778
362,0.6,-17.28,16.84
363,0.7,-17.32,16.858
364,0.7,-17.38,16.918
365,0.7,-17.42,16.938
366,0.7,-17.46,16.981
367,0.7,-17.46,16.998
368,0.7,-17.52,17.04
369,0.7,-17.54,17.058
370,0.8,-17.6,17.099
371,0.8,-17.62,17.118
372,0.8,-17.66,17.164
373,0.8,-17.7,17.178
374,0.8,-17.76,17.227
375,0.8,-17.76,17.24
376,0.8,-17.82,17.285
377,0.8,-17.84,17.299
378,0.8,-17.9,17.358
379,0.7,-17.92,17.378
380,0.7,-17.98,17.418
381,0.7,-18,17.438
382,0.7,-18.04,17.479
383,0.8,-18.04,17.499
384,0.8,-18.12,17.541
385,0.8,-18.12,17.558
386,0.8,-18.18,17.6
387,0.8,-18.2,17.618
388,0.8,-18.26,17.66
389,0.8,-18.28,17.678
390,0.8,-18.32,17.724
391,0.8,-18.36,17.738
392,0.8,-18.4,17.783
393,0.8,-18.4,17.798
394,0.8,-18.48,17.847
395,0.8,-18.48,17.86
396,0.8,-18.58,17.938
397,0.8,-18.6,17.958
398,0.8,-18.68,18.026
399,0.8,-18.7,18.04
400,0.8,-18.76,18.098
401,0.8,-18.78,18.119
402,0.8,-18.94,18.241
403,0.8,-18.94,18.258
404,0.8,-19.06,18.358
405,0.8,-19.1,18.379
406,0.8,-19.22,18.499
407,0.8,-19.26,18.518
408,0.8,-19.34,18.604
409,0.8,-19.38,18.62
410,0.8,-19.44,18.685
411,0.8,-19.48,18.698
412,0.8,-19.54,18.762
413,0.8,-19.54,18.779
414,0.8,-19.62,18.838
415,0.9,-19.64,18.858
416,0.9,-19.76,18.938
417,0.9,-19.78,18.958
418,0.9,-19.88,19.04
419,0.9,-19.88,19.058
420,0.9,-19.98,19.138
421,0.8,-20,19.158
422,0.8,-20.1,19.238
423,0.9,-20.1,19.259
424,0.8,-20.2,19.338
425,0.8,-20.24,19.358
426,0.9,-20.34,19.439
427,0.8,-20.36,19.458
428,0.9,-20.44,19.539
429,0.9,-20.46,19.558
430,0.9,-20.56,19.638
431,0.9,-20.58,19.658
432,0.9,-20.7,19.74
433,0.9,-20.72,19.758
434,0.9,-20.8,19.838
435,0.8,-20.82,19.858
436,0.9,-20.92,19.939
437,0.9,-20.94,19.958
438,0.8,-21.04,20.043
439,0.9,-21.04,20.058
440,0.9,-21.12,20.119
441,0.9,-21.14,20.138
442,0.9,-21.22,20.198
443,0.9,-21.24,20.218
444,0.9,-21.28,20.258
445,0.9,-21.3,20.279
446,0.9,-21.4,20.362
447,0.9,-21.42,20.378
448,0.9,-21.5,20.44
449,0.9,-21.52,20.458
450,0.9,-21.6,20.538
451,0.9,-21.64,20.558
452,1,-21.76,20.645
453,0.9,-21.76,20.66
454,1,-21.84,20.724
455,0.9,-21.86,20.739
456,0.9,-21.94,20.803
457,0.9,-21.94,20.818
458,1,-22.02,20.878
459,1,-22.04,20.899
460,0.9,-22.14,20.984
461,1,-22.16,21
462,1,-22.26,21.083
463,1,-22.26,21.098
464,1,-22.36,21.179
465,1,-22.4,21.198
466,0.9,-22.5,21.286
467,0.9,-22.52,21.3
468,0.9,-22.58,21.358
469,0.9,-22.6,21.379
470,0.9,-22.7,21.462
471,1,-22.72,21.478
472,1,-22.82,21.566
473,1,-22.84,21.58
474,0.9,-22.9,21.642
475,1,-22.92,21.658
476,1,-23,21.738
477,0.9,-23.02,21.758
478,0.9,-23.12,21.838
479,1,-23.16,21.858
480,1,-23.26,21.946
481,1,-23.28,21.96
482,1,-23.36,22.02
483,1,-23.36,22.038
484,1,-23.46,22.124
485,1,-23.48,22.138
486,1,-23.56,22.202
487,1,-23.58,22.218
488,1,-23.64,22.278
489,1,-23.66,22.298
490,1,-23.78,22.379
491,1,-23.78,22.398
492,1,-23.86,22.46
493,1,-23.86,22.478
494,1,-23.96,22.54
495,1,-23.96,22.558
496,1,-24.04,22.618
497,1,-24.06,22.638
498,1,-24.14,22.698
499,1,-24.14,22.718
500,1,-24.24,22.778
501,1,-24.24,22.798
502,1,-24.34,22.878
503,1,-24.38,22.898
504,0.9,-24.48,22.979
505,1,-24.48,22.998
506,1,-24.6,23.098
507,1,-24.62,23.118
508,1,-24.7,23.178
509,0.9,-24.72,23.198
510,0.9,-24.84,23.298
511,1,-24.86,23.319
512,1,-24.94,23.385
513,1,-24.96,23.399
514,1,-25.04,23.478
515,1,-25.06,23.499
516,1,-25.24,23.646
517,1,-25.26,23.665
518,1,-25.44,23.818
519,1,-25.46,23.839
520,1,-25.56,23.938
521,1,-25.6,23.958
522,1.1,-25.7,24.025
523,1,-25.7,24.038
524,1,-25.78,24.098
525,1,-25.8,24.119
526,1,-25.92,24.223
527,1,-25.94,24.24
528,1,-26.06,24.342
529,1,-26.08,24.359
530,1,-26.22,24.479
531,1,-26.22,24.498
532,1,-26.38,24.619
533,1,-26.4,24.638
534,1,-26.46,24.698
535,1,-26.48,24.718
536,1,-26.6,24.802
537,1,-26.6,24.819
538,1,-26.68,24.878
539,1,-26.68,24.9
540,1,-26.82,24.999
541,1,-26.84,25.018
542,1,-26.94,25.098
543,1,-26.96,25.118
544,1,-27.04,25.199
545,1,-27.06,25.218
546,1.1,-27.12,25.262
547,1.1,-27.14,25.278
548,1.1,-27.22,25.338
549,1,-27.22,25.358
550,1,-27.3,25.4
551,1,-27.3,25.419
552,1,-27.34,25.461
553,1,-27.38,25.478
554,1,-27.42,25.523
555,1.1,-27.44,25.538
556,1.1,-27.5,25.598
557,1.1,-27.52,25.618
558,1.1,-27.6,25.661
559,1.1,-27.6,25.678
560,1.1,-27.68,25.724
561,1.1,-27.68,25.738
562,1.1,-27.72,25.786
563,1.1,-27.76,25.799
564,1.1,-27.8,25.845
565,1.1,-27.82,25.859
566,1.1,-27.88,25.918
567,1.1,-27.9,25.939
568,1.1,-27.96,25.986
569,1.1,-27.98,26.001
570,1.1,-28.06,26.059
571,1.1,-28.06,26.078
572,1.1,-28.14,26.123
573,1.1,-28.16,26.138
574,1.1,-28.2,26.186
575,1.1,-28.2,26.199
576,1.1,-28.28,26.248
577,1.1,-28.28,26.262
578,1.1,-28.34,26.318
579,1.1,-28.38,26.338
580,1.1,-28.44,26.381
581,1.1,-28.44,26.398
582,1.1,-28.52,26.442
583,1.1,-28.52,26.458
584,1.1,-28.56,26.506
585,1.1,-28.6,26.52
586,1.1,-28.64,26.567
587,1.1,-28.66,26.58
588,1.1,-28.72,26.638
589,1.1,-28.74,26.658
590,1.1,-28.82,26.718
591,1.1,-28.84,26.738
592,1.1,-28.9,26.785
593,1.1,-28.92,26.798
594,1.1,-29,26.88
595,1.1,-29.02,26.898
596,1.1,-29.12,26.978
597,1.2,-29.14,26.998
598,1.1,-29.26,27.078
599,1.1,-29.28,27.099
600,1.2,-29.36,27.162
601,1.1,-29.36,27.178
602,1.1,-29.42,27.243
603,1.2,-29.46,27.258
604,1.2,-29.54,27.319
605,1.1,-29.54,27.339
606,1.2,-29.64,27.402
607,1.2,-29.64,27.418
608,1.2,-29.7,27.482
609,1.2,-29.74,27.498
610,1.2,-29.8,27.566
611,1.1,-29.84,27.581
612,1.1,-29.94,27.678
613,1.1,-29.96,27.699
614,1.2,-30.06,27.786
615,1.2,-30.08,27.802
616,1.2,-30.16,27.866
617,1.2,-30.16,27.88
618,1.2,-30.24,27.938
619,1.2,-30.26,27.958
620,1.2,-30.34,28.018
621,1.2,-30.36,28.038
622,1.2,-30.44,28.102
623,1.2,-30.46,28.118
624,1.2,-30.54,28.199
625,1.2,-30.58,28.219
626,1.2,-30.68,28.305
627,1.1,-30.7,28.319
628,1.2,-30.74,28.378
629,1.2,-30.78,28.398
630,1.2,-30.88,28.464
631,1.2,-30.88,28.478
632,1.2,-30.92,28.538
633,1.2,-30.98,28.558
634,1.2,-31.1,28.68
635,1.2,-31.14,28.698
636,1.2,-31.24,28.778
637,1.2,-31.26,28.798
638,1.2,-31.36,28.88
639,1.2,-31.36,28.898
640,1.2,-31.44,28.978
641,1.2,-31.48,28.998
642,1.2,-31.56,29.079
643,1.3,-31.58,29.098
644,1.3,-31.68,29.178
645,1.3,-31.72,29.198
646,1.3,-31.82,29.268
647,1.3,-31.82,29.282
648,1.3,-31.86,29.338
649,1.2,-31.92,29.358
650,1.2,-32,29.426
651,1.3,-32,29.44
652,1.2,-32.04,29.498
653,1.2,-32.1,29.519
654,1.3,-32.24,29.644
655,1.3,-32.28,29.661
656,1.3,-32.38,29.759
657,1.3,-32.4,29.778
658,1.3,-32.5,29.866
659,1.3,-32.52,29.882
660,1.3,-32.62,29.978
661,1.2,-32.66,29.998
662,1.2,-32.76,30.099
663,1.2,-32.8,30.119
664,1.2,-32.88,30.2
665,1.3,-32.9,30.219
666,1.3,-33,30.3
667,1.2,-33,30.319
668,1.3,-33.12,30.4
669,1.3,-33.14,30.418
670,1.3,-33.24,30.498
671,1.3,-33.24,30.519
672,1.2,-33.32,30.578
673,1.2,-33.34,30.599
674,1.3,-33.42,30.662
675,1.3,-33.44,30.678
676,1.3,-33.5,30.738
677,1.3,-33.52,30.759
678,1.3,-33.62,30.821
679,1.3,-33.62,30.838
680,1.3,-33.72,30.906
681,1.3,-33.72,30.921
682,1.4,-33.8,30.978
683,1.3,-33.82,30.998
684,1.3,-33.9,31.062
685,1.3,-33.9,31.078
686,1.3,-33.98,31.142
687,1.3,-34,31.158
688,1.3,-34.06,31.206
689,1.3,-34.08,31.221
690,1.3,-34.2,31.338
691,1.3,-34.22,31.359
692,1.3,-34.4,31.498
693,1.3,-34.44,31.519
694,1.3,-34.54,31.604
695,1.2,-34.56,31.618
696,1.2,-34.62,31.681
697,1.2,-34.64,31.698
698,1.2,-34.72,31.758
699,1.2,-34.74,31.778
700,1.2,-34.78,31.838
701,1.2,-34.82,31.858
702,1.2,-34.88,31.905
703,1.2,-34.88,31.92
704,1.2,-34.94,31.979
705,1.2,-34.96,31.998
706,1.2,-35.04,32.058
707,1.2,-35.06,32.078
708,1.2,-35.12,32.122
709,1.2,-35.14,32.138
710,1.2,-35.22,32.198
711,1.2,-35.24,32.218
712,1.2,-35.3,32.264
713,1.2,-35.3,32.278
714,1.2,-35.38,32.338
715,1.2,-35.4,32.358
716,1.2,-35.5,32.44
717,1.2,-35.52,32.458
718,1.2,-35.6,32.523
719,1.2,-35.6,32.538
720,1.2,-35.68,32.598
721,1.2,-35.7,32.618
722,1.2,-35.78,32.668
723,1.2,-35.78,32.683
724,1.2,-35.86,32.739
725,1.2,-35.86,32.758
726,1.2,-35.94,32.807
727,1.2,-35.96,32.823
728,1.2,-36.06,32.918
729,1.2,-36.08,32.939
730,1.1,-36.16,33.002
731,1.1,-36.16,33.019
732,1.1,-36.24,33.078
733,1.2,-36.26,33.098
734,1.1,-36.36,33.179
735,1.1,-36.38,33.198
736,1.1,-36.52,33.318
737,1.1,-36.54,33.338
738,1.1,-36.66,33.438
739,1.1,-36.7,33.458
740,1.1,-36.8,33.558
741,1,-36.82,33.579
742,1,-36.9,33.659
743,1,-36.94,33.679
744,1,-37.04,33.759
745,1,-37.04,33.779
746,1,-37.22,33.92
747,1,-37.26,33.939
748,1,-37.36,34.021
749,1,-37.38,34.038
750,1,-37.46,34.122
751,1,-37.48,34.14
752,1,-37.58,34.228
753,1,-37.6,34.243
754,1,-37.66,34.298
755,1,-37.68,34.318
756,1,-37.76,34.378
757,1,-37.78,34.399
758,1,-37.86,34.458
759,1,-37.88,34.478
760,1,-37.96,34.542
761,1,-37.98,34.558
762,1,-38.04,34.618
763,1,-38.06,34.638
764,1,-38.12,34.698
765,0.9,-38.16,34.718
766,1,-38.26,34.819
767,1,-38.3,34.838
768,1,-38.4,34.919
769,1,-38.42,34.938
770,1,-38.5,35.018
771,0.9,-38.54,35.038
772,0.9,-38.62,35.118
773,0.9,-38.64,35.138
774,0.9,-38.72,35.199
775,0.9,-38.72,35.218
776,0.9,-38.82,35.278
777,0.9,-38.82,35.298
778,0.9,-38.9,35.358
779,1,-38.92,35.378
780,1,-39,35.438
781,1,-39.02,35.458
782,0.9,-39.08,35.518
783,0.9,-39.1,35.538
784,0.9,-39.18,35.598
785,1,-39.2,35.619
786,1,-39.28,35.678
787,0.9,-39.3,35.698
788,1,-39.36,35.758
789,1,-39.38,35.778
790,1,-39.46,35.84
791,1,-39.48,35.858
792,1,-39.56,35.918
793,1,-39.58,35.938
794,1,-39.66,36.002
795,1,-39.66,36.018
796,1,-39.74,36.078
797,1,-39.76,36.099
798,1,-39.84,36.158
799,1,-39.86,36.178
800,1,-39.92,36.238
801,1,-39.94,36.258
802,1,-40.02,36.318
803,1,-40.04,36.338
804,1,-40.12,36.399
805,1,-40.14,36.418
806,1,-40.22,36.48
807,1,-40.22,36.498
808,1,-40.3,36.562
809,1,-40.32,36.578
810,0.9,-40.38,36.621
811,1,-40.4,36.638
812,0.9,-40.48,36.699
813,0.9,-40.48,36.718
814,0.9,-40.58,36.783
815,0.9,-40.58,36.798
816,0.9,-40.68,36.879
817,0.9,-40.7,36.898
818,0.8,-40.78,36.979
819,0.8,-40.8,36.998
820,0.8,-40.9,37.068
821,0.8,-40.9,37.084
822,0.8,-40.98,37.159
823,0.8,-41.02,37.179
824,0.8,-41.12,37.244
825,0.8,-41.14,37.26
826,0.8,-41.18,37.324
827,0.8,-41.22,37.34
828,0.7,-41.32,37.418
829,0.8,-41.32,37.438
830,0.7,-41.42,37.503
831,0.7,-41.42,37.518
832,0.7,-41.52,37.598
833,0.7,-41.52,37.618
834,0.7,-41.62,37.685
835,0.7,-41.64,37.699
836,0.8,-41.7,37.76
837,0.8,-41.72,37.778
838,0.7,-41.82,37.858
839,0.7,-41.84,37.878
840,0.7,-41.92,37.944
841,0.7,-41.92,37.96
842,0.6,-42.02,38.038
843,0.7,-42.06,38.058
844,0.6,-42.12,38.139
845,0.7,-42.18,38.158
846,0.6,-42.3,38.284
847,0.6,-42.34,38.302
848,0.6,-42.46,38.4
849,0.6,-42.48,38.419
850,0.6,-42.56,38.498
851,0.6,-42.58,38.518
852,0.6,-42.66,38.585
853,0.6,-42.68,38.602
854,0.6,-42.76,38.658
855,0.6,-42.76,38.679
856,0.6,-42.84,38.726
857,0.6,-42.84,38.742
858,0.6,-42.92,38.8
859,0.6,-42.92,38.819
860,0.6,-43,38.868
861,0.5,-43.02,38.882
862,0.5,-43.06,38.938
863,0.4,-43.06,38.958
864,0,-43.06,39.006
865,0,-43.06,39.018
866,0,-43.06,39.078
867,0,-43.06,39.098
868,-0.1,-43.06,39.147
869,-0.1,-43.06,39.162
870,-0.1,-43.06,39.238
871,-0.1,-43.06,39.258
872,-0.1,-43.06,39.318
873,-0.1,-43.06,39.338
874,-0.1,-43.06,39.383
875,-0.1,-43.06,39.399
876,-0.1,-43.06,39.458
877,-0.1,-43.06,39.478
878,-0.1,-43.06,39.525
879,-0.1,-43.06,39.538
880,-0.1,-43.06,39.598
881,-0.1,-43.06,39.618
882,-0.1,-43.06,39.664
883,-0.1,-43.06,39.679
884,-0.1,-43.06,39.738
885,-0.1,-43.06,39.758
886,-0.1,-43.06,39.802
887,-0.1,-43.06,39.818
888,-0.1,-43.06,39.878
889,-0.1,-43.06,39.898
890,-0.1,-43.06,39.946
891,-0.1,-43.06,39.96
892,-0.1,-43.06,40.018
893,-0.1,-43.06,40.038
894,-0.1,-43.06,40.085
895,-0.1,-43.06,40.098
896,-0.1,-43.06,40.14
897,-0.1,-43.06,40.158
898,-0.1,-43.06,40.218
899,-0.1,-43.06,40.238
900,-0.1,-43.06,40.285
901,-0.1,-43.06,40.298
902,-0.1,-43.06,40.358
903,-0.1,-43.06,40.378
904,-0.1,-43.06,40.424
905,-0.1,-43.06,40.44
906,-0.1,-43.06,40.498
907,-0.1,-43.06,40.519
908,-0.1,-43.06,40.568
909,-0.1,-43.06,40.581
910,-0.1,-43.06,40.638
911,-0.1,-43.06,40.658
912,-0.1,-43.06,40.718
913,-0.1,-43.06,40.738
914,-0.1,-43.06,40.786
915,-0.1,-43.06,40.8
916,-0.1,-43.06,40.858
917,-0.1,-43.06,40.878
918,-0.1,-43.06,40.978
919,-0.1,-43.06,40.998
920,-0.1,-43.06,41.098
921,-0.1,-43.06,41.119
922,-0.1,-43.06,41.185
923,-0.1,-43.06,41.2
924,0,-43.06,41.259
925,-0.1,-43.06,41.278
926,-0.1,-43.06,41.378
927,-0.1,-43.06,41.398
928,-0.1,-43.06,41.478
929,-0.1,-43.06,41.498
930,-0.1,-43.06,41.578
931,-0.1,-43.06,41.598
932,-0.1,-43.06,41.678
933,-0.1,-43.06,41.699
934,-0.1,-43.06,41.759
935,-0.1,-43.06,41.778
936,-0.1,-43.06,41.859
937,-0.1,-43.06,41.878
938,-0.1,-43.06,41.958
